run_name,arc_features,arc_encoder_blocks,arc_latent_volume,arc_num_params,arc_skip,arc_pool_mode,arc_up_mode,arc_addition,arc_skip,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
model_n4-3-n8-2-p-max-up-upsample-add-cat-skip1,"[4, 4, 4, 4, 8, 8]",5,32.0,2612,1,max,upsample,cat,1,0.10080705136060715,0.09143698029220104,0.0964068453758955,0.7050467381730644,0.6905436447906796,0.6887033536225252,0.6905436447906796,0.7050467381730644,0.6887033536225252,0.0,0.0,0.0
model_n4-3-n8-2-p-max-up-upsample-add-cat-skip0,"[4, 4, 4, 4, 8, 8]",5,32.0,2228,0,max,upsample,cat,0,0.15353644490242005,0.14716153591871262,0.15120700746774673,0.29629809660226347,0.3098173745070115,0.27385016906267184,0.3098173745070115,0.29629809660226347,0.27385016906267184,0.0,0.0,0.0
model_n4-3-n8-2-p-max-up-upsample-add-sum-skip1,"[4, 4, 4, 4, 8, 8]",5,32.0,2348,1,max,upsample,sum,1,0.018691930050651232,0.016439607366919518,0.01796317659318447,0.9876251425660397,0.9847898070186493,0.9772460782252015,0.9847898070186495,0.9876251425660397,0.9772460782252015,0.0,0.0,0.0
model_n4-3-n8-2-p-max-up-upsample-add-sum-skip0,"[4, 4, 4, 4, 8, 8]",5,32.0,2228,0,max,upsample,sum,0,0.15502206136782964,0.1519494540989399,0.15441028401255608,0.29961574230031685,0.30902935624680183,0.27500682413265853,0.30902935624680183,0.29961574230031685,0.27500682413265853,0.0,0.0,0.0
model_n4-3-n8-2-p-max-up-transpose-add-cat-skip1,"[4, 4, 4, 4, 8, 8]",5,32.0,3020,1,max,transpose,cat,1,0.04677329721550147,0.04326022882014513,0.04710444714874029,0.9515939384946217,0.9462988642012271,0.9480606315518274,0.9462988642012271,0.9515939384946217,0.9480606315518274,0.0,0.0,0.0
model_n4-3-n8-2-p-max-up-transpose-add-cat-skip0,"[4, 4, 4, 4, 8, 8]",5,32.0,2636,0,max,transpose,cat,0,0.16891989807287852,0.163056880235672,0.16714587062597275,0.2821040135065759,0.29945977165258086,0.2761292965314624,0.29945977165258086,0.2821040135065759,0.2761292965314624,0.0,0.0,0.0
model_n4-3-n8-2-p-max-up-transpose-add-sum-skip1,"[4, 4, 4, 4, 8, 8]",5,32.0,2636,1,max,transpose,sum,1,0.07118270148833593,0.06898027285933495,0.07276368327438831,0.7662180936438097,0.7758094237108704,0.7560604920108327,0.7758094237108704,0.7662180936438097,0.7560604920108327,0.0,0.0,0.0
model_n4-3-n8-2-p-max-up-transpose-add-sum-skip0,"[4, 4, 4, 4, 8, 8]",5,32.0,2636,0,max,transpose,sum,0,0.16891989807287852,0.163056880235672,0.16714587062597275,0.2821040135065759,0.29945977165258086,0.2761292965314624,0.29945977165258086,0.2821040135065759,0.2761292965314624,0.0,0.0,0.0
model_n4-3-n8-2-p-avg-up-upsample-add-cat-skip1,"[4, 4, 4, 4, 8, 8]",5,32.0,2612,1,avg,upsample,cat,1,0.0887854665517807,0.08176133781671524,0.08683252148330212,0.7236783419192945,0.718369628479486,0.7093707096494526,0.718369628479486,0.7236783419192945,0.7093707096494526,0.0,0.0,0.0
model_n4-3-n8-2-p-avg-up-upsample-add-cat-skip0,"[4, 4, 4, 4, 8, 8]",5,32.0,2228,0,avg,upsample,cat,0,0.15384700745344163,0.147430919110775,0.15134000033140182,0.29306046241071676,0.30484707789719434,0.283573405079773,0.30484707789719434,0.29306046241071676,0.283573405079773,0.0,0.0,0.0
model_n4-3-n8-2-p-avg-up-upsample-add-sum-skip1,"[4, 4, 4, 4, 8, 8]",5,32.0,2348,1,avg,upsample,sum,1,0.020399629200498263,0.017393081914633512,0.01753448974341154,0.9976454642747588,0.996023035875919,0.9976936068200216,0.996023035875919,0.9976454642747588,0.9976936068200216,0.0,0.0,0.0
model_n4-3-n8-2-p-avg-up-upsample-add-sum-skip0,"[4, 4, 4, 4, 8, 8]",5,32.0,2228,0,avg,upsample,sum,0,0.15384808828433355,0.14717064052820206,0.1510811671614647,0.2972932182201108,0.30627415451012435,0.2852325459120266,0.30627415451012435,0.2972932182201108,0.2852325459120266,0.0,0.0,0.0
model_n4-3-n8-2-p-avg-up-transpose-add-cat-skip1,"[4, 4, 4, 4, 8, 8]",5,32.0,3020,1,avg,transpose,cat,1,0.04503583212693532,0.042745876125991344,0.045838529244065285,0.9804847411535665,0.9828969818387573,0.9805214464041128,0.9828969818387573,0.9804847411535665,0.9805214464041128,0.0,0.0,0.0
model_n4-3-n8-2-p-avg-up-transpose-add-cat-skip0,"[4, 4, 4, 4, 8, 8]",5,32.0,2636,0,avg,transpose,cat,0,0.16936711519956588,0.16270378977060318,0.16743779182434082,0.29179421721671717,0.30087937841541756,0.28169192774341584,0.30087937841541756,0.29179421721671717,0.28169192774341584,0.0,0.0,0.0
model_n4-3-n8-2-p-avg-up-transpose-add-sum-skip1,"[4, 4, 4, 4, 8, 8]",5,32.0,2636,1,avg,transpose,sum,1,0.07032697051763534,0.0681880135089159,0.07209974341094494,0.7661005895009243,0.7758417818183706,0.7546595303234751,0.7758417818183706,0.7661005895009243,0.7546595303234751,0.0,0.0,0.0
model_n4-3-n8-2-p-avg-up-transpose-add-sum-skip0,"[4, 4, 4, 4, 8, 8]",5,32.0,2636,0,avg,transpose,sum,0,0.16936711519956588,0.16270378977060318,0.16743779182434082,0.29179421721671717,0.30087937841541756,0.28169192774341584,0.30087937841541756,0.29179421721671717,0.28169192774341584,0.0,0.0,0.0
model_n4-3-n8-1-p-max-up-upsample-add-cat-skip1,"[4, 4, 4, 4, 8]",4,64.0,1556,1,max,upsample,cat,1,0.058315854395429294,0.05616784282028675,0.059477875009179115,0.8049258081933449,0.8080689268879393,0.7831531238291247,0.8080689268879393,0.804925808193345,0.7831531238291247,0.0,0.0,0.0
model_n4-3-n8-1-p-max-up-upsample-add-cat-skip0,"[4, 4, 4, 4, 8]",4,64.0,1364,0,max,upsample,cat,0,0.15418872982263565,0.14787011221051216,0.152387335896492,0.30282931837157157,0.3094922824420213,0.2840854323767697,0.3094922824420213,0.30282931837157157,0.2840854323767697,0.0,0.0,0.0
model_n4-3-n8-1-p-max-up-upsample-add-sum-skip1,"[4, 4, 4, 4, 8]",4,64.0,1412,1,max,upsample,sum,1,0.028413829455773035,0.027953077107667923,0.031890439335256815,0.9518667275782609,0.9548093995236345,0.9407512902836318,0.9548093995236345,0.9518667275782609,0.9407512902836318,0.0,0.0,0.0
model_n4-3-n8-1-p-max-up-upsample-add-sum-skip0,"[4, 4, 4, 4, 8]",4,64.0,1364,0,max,upsample,sum,0,0.15414829899867374,0.1475939266383648,0.15201010182499886,0.3023672488850858,0.30942304413588495,0.2813472288888679,0.30942304413588495,0.3023672488850858,0.2813472288888679,0.0,0.0,0.0
model_n4-3-n8-1-p-max-up-transpose-add-cat-skip1,"[4, 4, 4, 4, 8]",4,64.0,1764,1,max,transpose,cat,1,0.039316360279917716,0.03652919735759497,0.03661539405584335,0.9999595469255663,0.9996675254773868,0.9999622071050642,0.9996675254773868,0.9999595469255663,0.9999622071050642,0.0,0.0,0.0
model_n4-3-n8-1-p-max-up-transpose-add-cat-skip0,"[4, 4, 4, 4, 8]",4,64.0,1572,0,max,transpose,cat,0,0.15317637274662654,0.1460292525589466,0.1507810540497303,0.2993126607318939,0.30708311562724183,0.2793557717566326,0.30708311562724183,0.2993126607318939,0.2793557717566326,0.0,0.0,0.0
model_n4-3-n8-1-p-max-up-transpose-add-sum-skip1,"[4, 4, 4, 4, 8]",4,64.0,1572,1,max,transpose,sum,1,0.02022469478348891,0.019203005824238062,0.020646184217184782,0.9996755950958021,0.9995794452324922,0.9999622071050642,0.9995794452324922,0.9996755950958021,0.9999622071050642,0.0,0.0,0.0
model_n4-3-n8-1-p-max-up-transpose-add-sum-skip0,"[4, 4, 4, 4, 8]",4,64.0,1572,0,max,transpose,sum,0,0.15317637274662654,0.1460292525589466,0.1507810540497303,0.2993126607318939,0.30708311562724183,0.2793557717566326,0.30708311562724183,0.2993126607318939,0.2793557717566326,0.0,0.0,0.0
model_n4-3-n8-1-p-avg-up-upsample-add-cat-skip1,"[4, 4, 4, 4, 8]",4,64.0,1556,1,avg,upsample,cat,1,0.05577294453978539,0.05413523968309164,0.05704656429588795,0.7934718091576465,0.810464427293493,0.7785542492331221,0.810464427293493,0.7934718091576465,0.7785542492331221,0.0,0.0,0.0
model_n4-3-n8-1-p-avg-up-upsample-add-cat-skip0,"[4, 4, 4, 4, 8]",4,64.0,1364,0,avg,upsample,cat,0,0.1538790687918663,0.14714663848280907,0.15191097185015678,0.300205595835592,0.30913842281316295,0.27961016238941083,0.30913842281316295,0.300205595835592,0.27961016238941083,0.0,0.0,0.0
model_n4-3-n8-1-p-avg-up-upsample-add-sum-skip1,"[4, 4, 4, 4, 8]",4,64.0,1412,1,avg,upsample,sum,1,0.027321509706477325,0.027040992863476276,0.03132515959441662,0.9501096251805813,0.9549285325260645,0.9404704423014523,0.9549285325260645,0.9501096251805813,0.9404704423014524,0.0,0.0,0.0
model_n4-3-n8-1-p-avg-up-upsample-add-sum-skip0,"[4, 4, 4, 4, 8]",4,64.0,1364,0,avg,upsample,sum,0,0.15367638518412907,0.14707909896969795,0.15170888602733612,0.30243494638980056,0.3080412614465955,0.27808028538477975,0.3080412614465955,0.30243494638980056,0.27808028538477975,0.0,0.0,0.0
model_n4-3-n8-1-p-avg-up-transpose-add-cat-skip1,"[4, 4, 4, 4, 8]",4,64.0,1764,1,avg,transpose,cat,1,0.04439378281434377,0.04166357312351465,0.0417965529486537,0.9992669880117188,0.997244704232384,0.9991942314793861,0.997244704232384,0.9992669880117188,0.9991942314793861,0.0,0.0,0.0
model_n4-3-n8-1-p-avg-up-transpose-add-cat-skip0,"[4, 4, 4, 4, 8]",4,64.0,1572,0,avg,transpose,cat,0,0.15275515168905257,0.1465366631746292,0.15103667229413986,0.2950616272257278,0.30623399074289986,0.2774052107356133,0.30623399074289986,0.2950616272257278,0.2774052107356133,0.0,0.0,0.0
model_n4-3-n8-1-p-avg-up-transpose-add-sum-skip1,"[4, 4, 4, 4, 8]",4,64.0,1572,1,avg,transpose,sum,1,0.022178509955604872,0.02115962654352188,0.022855085786432028,0.999351440583619,0.9991188469949595,0.999527611324722,0.9991188469949595,0.999351440583619,0.999527611324722,0.0,0.0,0.0
model_n4-3-n8-1-p-avg-up-transpose-add-sum-skip0,"[4, 4, 4, 4, 8]",4,64.0,1572,0,avg,transpose,sum,0,0.15275515168905257,0.1465366631746292,0.15103667229413986,0.2950616272257278,0.30623399074289986,0.2774052107356133,0.30623399074289986,0.2950616272257278,0.2774052107356133,0.0,0.0,0.0
model_n4-3-n8-0-p-max-up-upsample-add-cat-skip1,"[4, 4, 4, 4]",3,64.0,1004,1,max,upsample,cat,1,0.003029041007782022,0.0022506881796289235,0.00238680507754907,0.9961638569825705,0.9947154474907492,0.9955060980311288,0.9947154474907492,0.9961638569825705,0.9955060980311288,0.0,0.0,0.0
model_n4-3-n8-0-p-max-up-upsample-add-cat-skip0,"[4, 4, 4, 4]",3,64.0,860,0,max,upsample,cat,0,0.1545934428771337,0.14685115590691566,0.15121258050203323,0.3173188735222965,0.3366346899443578,0.30791164408799426,0.3366346899443578,0.3173188735222965,0.30791164408799426,0.0,0.0,0.0
model_n4-3-n8-0-p-max-up-upsample-add-sum-skip1,"[4, 4, 4, 4]",3,64.0,920,1,max,upsample,sum,1,0.05333125926554203,0.050076525658369064,0.051236558705568314,0.8776625639239625,0.8653460613767149,0.8758169748200881,0.8653460613767149,0.8776625639239625,0.8758169748200881,0.0,0.0,0.0
model_n4-3-n8-0-p-max-up-upsample-add-sum-skip0,"[4, 4, 4, 4]",3,64.0,860,0,max,upsample,sum,0,0.15449718584616978,0.14672193303704262,0.1518293060362339,0.3234811943484941,0.34036382350392724,0.3165211705398443,0.34036382350392724,0.3234811943484941,0.3165211705398443,0.0,0.0,0.0
model_n4-3-n8-0-p-max-up-transpose-add-cat-skip1,"[4, 4, 4, 4]",3,64.0,1160,1,max,transpose,cat,1,0.01566170258447528,0.015366650652140379,0.016058206092566252,0.9963683002869614,0.9947874455933761,0.9960347872380675,0.9947874455933761,0.9963683002869614,0.9960347872380675,0.0,0.0,0.0
model_n4-3-n8-0-p-max-up-transpose-add-cat-skip0,"[4, 4, 4, 4]",3,64.0,1016,0,max,transpose,cat,0,0.15383704354365665,0.1479678936302662,0.15155789628624916,0.2813557899466077,0.29505999992518933,0.2733368994130736,0.29505999992518933,0.2813557899466077,0.2733368994130736,0.0,0.0,0.0
model_n4-3-n8-0-p-max-up-transpose-add-sum-skip1,"[4, 4, 4, 4]",3,64.0,1016,1,max,transpose,sum,1,0.027874698986609776,0.026822241954505444,0.0271464129909873,0.9968132258403641,0.9965851144198878,0.996217216561078,0.9965851144198878,0.9968132258403641,0.996217216561078,0.0,0.0,0.0
model_n4-3-n8-0-p-max-up-transpose-add-sum-skip0,"[4, 4, 4, 4]",3,64.0,1016,0,max,transpose,sum,0,0.15383704354365665,0.1479678936302662,0.15155789628624916,0.2813557899466077,0.29505999992518933,0.2733368994130736,0.29505999992518933,0.2813557899466077,0.2733368994130736,0.0,0.0,0.0
model_n4-3-n8-0-p-avg-up-upsample-add-cat-skip1,"[4, 4, 4, 4]",3,64.0,1004,1,avg,upsample,cat,1,0.0051859299807498855,0.004485688521526754,0.004449352971278131,0.9902049441474171,0.988865733857412,0.9911336356016827,0.988865733857412,0.9902049441474171,0.9911336356016827,0.0,0.0,0.0
model_n4-3-n8-0-p-avg-up-upsample-add-cat-skip0,"[4, 4, 4, 4]",3,64.0,860,0,avg,upsample,cat,0,0.15455305824677149,0.14647527784109116,0.15100060775876045,0.34024231070296534,0.343686928737472,0.3163394527192154,0.343686928737472,0.34024231070296534,0.3163394527192154,0.0,0.0,0.0
model_n4-3-n8-0-p-avg-up-upsample-add-sum-skip1,"[4, 4, 4, 4]",3,64.0,920,1,avg,upsample,sum,1,0.06044318526983261,0.0580724123865366,0.059760051779448986,0.775164842627236,0.7887889581434363,0.7646323746410928,0.7887889581434363,0.775164842627236,0.7646323746410928,0.0,0.0,0.0
model_n4-3-n8-0-p-avg-up-upsample-add-sum-skip0,"[4, 4, 4, 4]",3,64.0,860,0,avg,upsample,sum,0,0.15547273854414623,0.1480204463005066,0.15228044986724854,0.2865462955107897,0.30667207636545707,0.27790987356966423,0.30667207636545707,0.2865462955107897,0.27790987356966423,0.0,0.0,0.0
model_n4-3-n8-0-p-avg-up-transpose-add-cat-skip1,"[4, 4, 4, 4]",3,64.0,1160,1,avg,transpose,cat,1,0.009976273185263078,0.009664836106821895,0.009402825497090816,0.9924474450804106,0.9936782942302607,0.9951488535911334,0.9936782942302607,0.9924474450804106,0.9951488535911334,0.0,0.0,0.0
model_n4-3-n8-0-p-avg-up-transpose-add-cat-skip0,"[4, 4, 4, 4]",3,64.0,1016,0,avg,transpose,cat,0,0.1518339807788531,0.1452653743326664,0.14963578060269356,0.2886361522314111,0.29956612999552407,0.2748190213415775,0.29956612999552407,0.2886361522314111,0.2748190213415775,0.0,0.0,0.0
model_n4-3-n8-0-p-avg-up-transpose-add-sum-skip1,"[4, 4, 4, 4]",3,64.0,1016,1,avg,transpose,sum,1,0.0467167309174935,0.044391960836946964,0.047402918338775635,0.9724325391285608,0.9625790274351268,0.9589184694457418,0.9625790274351268,0.9724325391285608,0.9589184694457418,0.0,0.0,0.0
model_n4-3-n8-0-p-avg-up-transpose-add-sum-skip0,"[4, 4, 4, 4]",3,64.0,1016,0,avg,transpose,sum,0,0.1518339807788531,0.1452653743326664,0.14963578060269356,0.2886361522314111,0.29956612999552407,0.2748190213415775,0.29956612999552407,0.2886361522314111,0.2748190213415775,0.0,0.0,0.0
model_n4-2-n8-2-p-max-up-upsample-add-cat-skip1,"[4, 4, 4, 8, 8]",4,64.0,2324,1,max,upsample,cat,1,0.026283889388044674,0.023949699476361275,0.024648518301546574,0.995772447484335,0.997626929140272,0.9986139322191769,0.997626929140272,0.995772447484335,0.9986139322191769,0.0,0.0,0.0
model_n4-2-n8-2-p-max-up-upsample-add-cat-skip0,"[4, 4, 4, 8, 8]",4,64.0,1988,0,max,upsample,cat,0,0.17537223398685456,0.1690681353211403,0.1746511049568653,0.2908677389832101,0.30327841267025213,0.27580952476342263,0.30327841267025213,0.2908677389832101,0.27580952476342263,0.0,0.0,0.0
model_n4-2-n8-2-p-max-up-upsample-add-sum-skip1,"[4, 4, 4, 8, 8]",4,64.0,2088,1,max,upsample,sum,1,0.004992442733297745,0.004855535691604018,0.004746261518448591,0.9987837873161053,0.9983648579978421,0.9986488474890072,0.9983648579978421,0.9987837873161053,0.9986488474890072,0.0,0.0,0.0
model_n4-2-n8-2-p-max-up-upsample-add-sum-skip0,"[4, 4, 4, 8, 8]",4,64.0,1988,0,max,upsample,sum,0,0.17546191612879436,0.16886230185627937,0.17464684322476387,0.29082429853514113,0.3027591603389713,0.2762206530149164,0.3027591603389713,0.29082429853514113,0.2762206530149164,0.0,0.0,0.0
model_n4-2-n8-2-p-max-up-transpose-add-cat-skip1,"[4, 4, 4, 8, 8]",4,64.0,2680,1,max,transpose,cat,1,0.016894123082359633,0.014539545634761453,0.015029892325401306,0.9999598264502652,0.9998270893876503,1.0,0.9998270893876503,0.9999598264502652,1.0,0.0,0.0,0.0
model_n4-2-n8-2-p-max-up-transpose-add-cat-skip0,"[4, 4, 4, 8, 8]",4,64.0,2344,0,max,transpose,cat,0,0.15457112987836202,0.15056490153074265,0.15414093807339668,0.2991134673458936,0.32507129858830436,0.28819668552464645,0.32507129858830436,0.2991134673458936,0.28819668552464645,0.0,0.0,0.0
model_n4-2-n8-2-p-max-up-transpose-add-sum-skip1,"[4, 4, 4, 8, 8]",4,64.0,2344,1,max,transpose,sum,1,0.02241872772574425,0.020976186264306307,0.020632494240999222,0.9996365105121785,0.9992968043190423,0.9998182053365403,0.9992968043190423,0.9996365105121785,0.9998182053365403,0.0,0.0,0.0
model_n4-2-n8-2-p-max-up-transpose-add-sum-skip0,"[4, 4, 4, 8, 8]",4,64.0,2344,0,max,transpose,sum,0,0.15457112987836202,0.15056490153074265,0.15414093807339668,0.2991134673458936,0.32507129858830436,0.28819668552464645,0.32507129858830436,0.2991134673458936,0.28819668552464645,0.0,0.0,0.0
model_n4-2-n8-2-p-avg-up-upsample-add-cat-skip1,"[4, 4, 4, 8, 8]",4,64.0,2324,1,avg,upsample,cat,1,0.020974153590699037,0.01896477025002241,0.019683263264596462,0.9983279383563021,0.9988870143324761,0.999397060415209,0.9988870143324761,0.9983279383563021,0.999397060415209,0.0,0.0,0.0
model_n4-2-n8-2-p-avg-up-upsample-add-cat-skip0,"[4, 4, 4, 8, 8]",4,64.0,1988,0,avg,upsample,cat,0,0.17498985528945923,0.1685790717601776,0.17432918027043343,0.29110852988960423,0.30436674983943934,0.27637182459465937,0.30436674983943934,0.29110852988960423,0.27637182459465937,0.0,0.0,0.0
model_n4-2-n8-2-p-avg-up-upsample-add-sum-skip1,"[4, 4, 4, 8, 8]",4,64.0,2088,1,avg,upsample,sum,1,0.005131126753985882,0.004892566590569913,0.004902839660644531,0.9988239608658401,0.9984145847206018,0.9987255145870217,0.9984145847206018,0.9988239608658401,0.9987255145870217,0.0,0.0,0.0
model_n4-2-n8-2-p-avg-up-upsample-add-sum-skip0,"[4, 4, 4, 8, 8]",4,64.0,1988,0,avg,upsample,sum,0,0.1749892716606458,0.16854020580649376,0.17430728673934937,0.2910669878490592,0.3038156905183457,0.27638987132644144,0.3038156905183457,0.2910669878490592,0.27638987132644144,0.0,0.0,0.0
model_n4-2-n8-2-p-avg-up-transpose-add-cat-skip1,"[4, 4, 4, 8, 8]",4,64.0,2680,1,avg,transpose,cat,1,0.02596662410845359,0.022791214752942324,0.021958949975669384,0.9911784629047906,0.9913102411844006,0.9944378604594768,0.9913102411844006,0.9911784629047906,0.9944378604594768,0.0,0.0,0.0
model_n4-2-n8-2-p-avg-up-transpose-add-cat-skip0,"[4, 4, 4, 8, 8]",4,64.0,2344,0,avg,transpose,cat,0,0.15299516320228576,0.14789064973592758,0.15178926289081573,0.3012583926338015,0.3140807403722537,0.2902632735588192,0.3140807403722537,0.3012583926338015,0.2902632735588192,0.0,0.0,0.0
model_n4-2-n8-2-p-avg-up-transpose-add-sum-skip1,"[4, 4, 4, 8, 8]",4,64.0,2344,1,avg,transpose,sum,1,0.01675451233362158,0.015567095018923283,0.015374456997960806,0.9996761250125158,0.9997825719867246,0.9999622071050642,0.9997825719867246,0.9996761250125158,0.9999622071050642,0.0,0.0,0.0
