run_name,arc_features,arc_encoder_blocks,arc_latent_volume,arc_num_params,arc_skip,arc_pool_mode,arc_up_mode,arc_addition,arc_skip,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
model_n4-2-n8-2-p-avg-up-transpose-add-sum-skip0,"[4, 4, 4, 8, 8]",4,64.0,2344,0,avg,transpose,sum,0,0.15299516320228576,0.14789064973592758,0.15178926289081573,0.3012583926338015,0.3140807403722537,0.2902632735588192,0.3140807403722537,0.3012583926338015,0.2902632735588192,0.0,0.0,0.0
model_n4-2-n8-1-p-max-up-upsample-add-cat-skip1,"[4, 4, 4, 8]",3,128.0,1268,1,max,upsample,cat,1,0.04223646968603134,0.04076555557549,0.04269703198224306,0.910940888098613,0.8062261334033004,0.9049728763844116,0.8062261334033004,0.910940888098613,0.9049728763844116,0.0,0.0,0.0
model_n4-2-n8-1-p-max-up-upsample-add-cat-skip0,"[4, 4, 4, 8]",3,128.0,1124,0,max,upsample,cat,0,0.14688051094611485,0.14189600199460983,0.14707299321889877,0.34821889501681835,0.37193692125713607,0.33286277212586235,0.37193692125713607,0.34821889501681835,0.33286277212586235,0.0,0.0,0.0
model_n4-2-n8-1-p-max-up-upsample-add-sum-skip1,"[4, 4, 4, 8]",3,128.0,1152,1,max,upsample,sum,1,0.05520079284906387,0.053937786258757114,0.056239900179207325,0.76531728999792,0.7771668389210004,0.7571551858783806,0.7771668389210004,0.76531728999792,0.7571551858783806,0.0,0.0,0.0
model_n4-2-n8-1-p-max-up-upsample-add-sum-skip0,"[4, 4, 4, 8]",3,128.0,1124,0,max,upsample,sum,0,0.14702279269695281,0.14189869910478592,0.1468379944562912,0.35136566323328594,0.3723610387249915,0.3374172868290821,0.37236103872499154,0.35136566323328594,0.3374172868290821,0.0,0.0,0.0
model_n4-2-n8-1-p-max-up-transpose-add-cat-skip1,"[4, 4, 4, 8]",3,128.0,1424,1,max,transpose,cat,1,0.05180838045974572,0.0476166233420372,0.046146553941071033,0.9089823504176933,0.8920238548041066,0.9123193013251328,0.8920238548041066,0.9089823504176933,0.9123193013251328,0.0,0.0,0.0
model_n4-2-n8-1-p-max-up-transpose-add-cat-skip0,"[4, 4, 4, 8]",3,128.0,1280,0,max,transpose,cat,0,0.15111494809389114,0.1460394188761711,0.14971283823251724,0.31825378616690997,0.3355776608881237,0.31263870982019226,0.3355776608881237,0.31825378616690997,0.31263870982019226,0.0,0.0,0.0
model_n4-2-n8-1-p-max-up-transpose-add-sum-skip1,"[4, 4, 4, 8]",3,128.0,1280,1,max,transpose,sum,1,0.02230132557451725,0.020103138405829668,0.021192509680986404,0.9925059097947078,0.9940333038681916,0.9938174945461039,0.9940333038681916,0.9925059097947078,0.9938174945461039,0.0,0.0,0.0
model_n4-2-n8-1-p-max-up-transpose-add-sum-skip0,"[4, 4, 4, 8]",3,128.0,1280,0,max,transpose,sum,0,0.15111494809389114,0.1460394188761711,0.14971283823251724,0.31825378616690997,0.3355776608881237,0.31263870982019226,0.3355776608881237,0.31825378616690997,0.31263870982019226,0.0,0.0,0.0
model_n4-2-n8-1-p-avg-up-upsample-add-cat-skip1,"[4, 4, 4, 8]",3,128.0,1268,1,avg,upsample,cat,1,0.03883392115434011,0.03777494188398123,0.03983990289270878,0.9359671916507394,0.8404243737307409,0.9342039038871689,0.8404243737307407,0.9359671916507394,0.9342039038871689,0.0,0.0,0.0
model_n4-2-n8-1-p-avg-up-upsample-add-cat-skip0,"[4, 4, 4, 8]",3,128.0,1124,0,avg,upsample,cat,0,0.14651001542806624,0.14111322537064552,0.1463497243821621,0.3631926371461528,0.379809895364967,0.3397763160274694,0.379809895364967,0.3631926371461528,0.3397763160274694,0.0,0.0,0.0
model_n4-2-n8-1-p-avg-up-upsample-add-sum-skip1,"[4, 4, 4, 8]",3,128.0,1152,1,avg,upsample,sum,1,0.0542862548182408,0.05303495191037655,0.055762093514204025,0.7650319405446617,0.7769169648955929,0.7571163116753018,0.7769169648955929,0.7650319405446617,0.7571163116753017,0.0,0.0,0.0
model_n4-2-n8-1-p-avg-up-upsample-add-sum-skip0,"[4, 4, 4, 8]",3,128.0,1124,0,avg,upsample,sum,0,0.1463740219672521,0.14062883332371712,0.14602063968777657,0.36705210663547716,0.384683414462027,0.3453126871938274,0.384683414462027,0.36705210663547716,0.3453126871938274,0.0,0.0,0.0
model_n4-2-n8-1-p-avg-up-transpose-add-cat-skip1,"[4, 4, 4, 8]",3,128.0,1424,1,avg,transpose,cat,1,0.051187354947129886,0.04654340818524361,0.04532636050134897,0.9175210445567272,0.8937668292271004,0.9180037133695713,0.8937668292271004,0.9175210445567272,0.9180037133695713,0.0,0.0,0.0
model_n4-2-n8-1-p-avg-up-transpose-add-cat-skip0,"[4, 4, 4, 8]",3,128.0,1280,0,avg,transpose,cat,0,0.15136626015106838,0.14539191499352455,0.15026667341589928,0.3315076616934304,0.33985952639242634,0.3063987964929089,0.33985952639242634,0.3315076616934304,0.3063987964929089,0.0,0.0,0.0
model_n4-2-n8-1-p-avg-up-transpose-add-sum-skip1,"[4, 4, 4, 8]",3,128.0,1280,1,avg,transpose,sum,1,0.02781750267992417,0.026205451227724552,0.027335093822330236,0.9744843107979488,0.9733248935272089,0.9779468266167275,0.9733248935272089,0.9744843107979488,0.9779468266167275,0.0,0.0,0.0
model_n4-2-n8-1-p-avg-up-transpose-add-sum-skip0,"[4, 4, 4, 8]",3,128.0,1280,0,avg,transpose,sum,0,0.15136626015106838,0.14539191499352455,0.15026667341589928,0.3315076616934304,0.33985952639242634,0.3063987964929089,0.33985952639242634,0.3315076616934304,0.3063987964929089,0.0,0.0,0.0
model_n4-2-n8-0-p-max-up-upsample-add-cat-skip1,"[4, 4, 4]",2,128.0,716,1,max,upsample,cat,1,0.054679474731286364,0.05271574482321739,0.05429297313094139,0.7676455920861465,0.7787498313470614,0.7578762902854941,0.7787498313470612,0.7676455920861462,0.7578762902854941,0.0,0.0,0.0
model_n4-2-n8-0-p-max-up-upsample-add-cat-skip0,"[4, 4, 4]",2,128.0,620,0,max,upsample,cat,0,0.14716796477635702,0.14265631139278412,0.14662931486964226,0.3682628792628518,0.39101892944283984,0.366110031926565,0.39101892944283984,0.3682628792628518,0.366110031926565,0.0,0.0,0.0
model_n4-2-n8-0-p-max-up-upsample-add-sum-skip1,"[4, 4, 4]",2,128.0,660,1,max,upsample,sum,1,0.08516826803485553,0.07805738970637321,0.07726268284022808,0.705586603625793,0.6942305508661131,0.7191581522874796,0.6942305508661131,0.705586603625793,0.7191581522874796,0.0,0.0,0.0
model_n4-2-n8-0-p-max-up-upsample-add-sum-skip0,"[4, 4, 4]",2,128.0,620,0,max,upsample,sum,0,0.14856721311807633,0.14354459568858147,0.147471372038126,0.37073457028862145,0.388035929936626,0.36252938243122085,0.388035929936626,0.37073457028862145,0.3625293824312208,0.0,0.0,0.0
model_n4-2-n8-0-p-max-up-transpose-add-cat-skip1,"[4, 4, 4]",2,128.0,820,1,max,transpose,cat,1,0.044129956016937893,0.04301999323070049,0.046357630752027035,0.9649539758006108,0.9716379751322954,0.961854784450762,0.9716379751322954,0.9649539758006108,0.961854784450762,0.0,0.0,0.0
model_n4-2-n8-0-p-max-up-transpose-add-cat-skip0,"[4, 4, 4]",2,128.0,724,0,max,transpose,cat,0,0.15128238548835118,0.14452116191387177,0.14915218576788902,0.34208945778502026,0.35714981062860657,0.35407071309635696,0.3571498106286065,0.34208945778502026,0.35407071309635696,0.0,0.0,0.0
model_n4-2-n8-0-p-max-up-transpose-add-sum-skip1,"[4, 4, 4]",2,128.0,724,1,max,transpose,sum,1,0.05999020698169867,0.054970222525298595,0.058770098723471165,0.9237276440350712,0.9131839213972268,0.9164127238665942,0.9131839213972268,0.9237276440350712,0.9164127238665942,0.0,0.0,0.0
model_n4-2-n8-0-p-max-up-transpose-add-sum-skip0,"[4, 4, 4]",2,128.0,724,0,max,transpose,sum,0,0.15128238548835118,0.14452116191387177,0.14915218576788902,0.34208945778502026,0.35714981062860657,0.35407071309635696,0.3571498106286065,0.34208945778502026,0.35407071309635696,0.0,0.0,0.0
model_n4-2-n8-0-p-avg-up-upsample-add-cat-skip1,"[4, 4, 4]",2,128.0,716,1,avg,upsample,cat,1,0.05500696264207363,0.05300264619290829,0.055071115493774414,0.7673203486078519,0.7787218836750676,0.758042614435591,0.7787218836750676,0.7673203486078519,0.7580426144355911,0.0,0.0,0.0
model_n4-2-n8-0-p-avg-up-upsample-add-cat-skip0,"[4, 4, 4]",2,128.0,620,0,avg,upsample,cat,0,0.1469013974070549,0.14162226393818855,0.14626706764101982,0.38061222144898943,0.3919993187268285,0.36596608202079406,0.39199931872682847,0.38061222144898943,0.36596608202079395,0.0,0.0,0.0
model_n4-2-n8-0-p-avg-up-upsample-add-sum-skip1,"[4, 4, 4]",2,128.0,660,1,avg,upsample,sum,1,0.08625335842370987,0.07959744334220886,0.07841864600777626,0.7059115675793886,0.6939749668145738,0.7192784797260884,0.6939749668145738,0.7059115675793886,0.7192784797260883,0.0,0.0,0.0
model_n4-2-n8-0-p-avg-up-upsample-add-sum-skip0,"[4, 4, 4]",2,128.0,620,0,avg,upsample,sum,0,0.14675917973121008,0.14192820340394974,0.1461123712360859,0.3762625358409821,0.39315219646391386,0.3692982413754772,0.3931521964639139,0.3762625358409821,0.3692982413754772,0.0,0.0,0.0
model_n4-2-n8-0-p-avg-up-transpose-add-cat-skip1,"[4, 4, 4]",2,128.0,820,1,avg,transpose,cat,1,0.041916344811518985,0.042924538254737854,0.04550713673233986,0.9742882751776692,0.9771187883259657,0.9619804192907098,0.9771187883259657,0.9742882751776692,0.9619804192907098,0.0,0.0,0.0
model_n4-2-n8-0-p-avg-up-transpose-add-cat-skip0,"[4, 4, 4]",2,128.0,724,0,avg,transpose,cat,0,0.1493327741821607,0.14317596703767776,0.14685001596808434,0.3650354905390357,0.37421621515615267,0.3618844831374872,0.37421621515615267,0.3650354905390357,0.3618844831374873,0.0,0.0,0.0
model_n4-2-n8-0-p-avg-up-transpose-add-sum-skip1,"[4, 4, 4]",2,128.0,724,1,avg,transpose,sum,1,0.059368250767389934,0.05538615770637989,0.057957785204052925,0.8687180121918213,0.8657742449416176,0.8681990357503055,0.8657742449416176,0.8687180121918212,0.8681990357503055,0.0,0.0,0.0
model_n4-2-n8-0-p-avg-up-transpose-add-sum-skip0,"[4, 4, 4]",2,128.0,724,0,avg,transpose,sum,0,0.1493327741821607,0.14317596703767776,0.14685001596808434,0.3650354905390357,0.37421621515615267,0.3618844831374872,0.37421621515615267,0.3650354905390357,0.3618844831374873,0.0,0.0,0.0
model_n4-1-n8-2-p-max-up-upsample-add-cat-skip1,"[4, 4, 8, 8]",3,128.0,2036,1,max,upsample,cat,1,0.009944742855926355,0.007419684669002891,0.00746818061452359,0.9926427404155022,0.9865804197640866,0.9922663149088821,0.9865804197640866,0.9926427404155022,0.9922663149088821,0.0,0.0,0.0
model_n4-1-n8-2-p-max-up-upsample-add-cat-skip0,"[4, 4, 8, 8]",3,128.0,1748,0,max,upsample,cat,0,0.14380092521508533,0.139739777892828,0.14508645236492157,0.38947357585345477,0.4143730061932825,0.36905923509419736,0.4143730061932825,0.38947357585345477,0.36905923509419736,0.0,0.0,0.0
model_n4-1-n8-2-p-max-up-upsample-add-sum-skip1,"[4, 4, 8, 8]",3,128.0,1828,1,max,upsample,sum,1,0.06033057644963265,0.05753834452480078,0.05966028105467558,0.764711057543416,0.7763002346132406,0.7560107739336496,0.7763002346132405,0.764711057543416,0.7560107739336497,0.0,0.0,0.0
model_n4-1-n8-2-p-max-up-upsample-add-sum-skip0,"[4, 4, 8, 8]",3,128.0,1748,0,max,upsample,sum,0,0.14373020480076473,0.13944338634610176,0.14534876495599747,0.38461297550387663,0.41588139579068367,0.36580045494376695,0.41588139579068367,0.38461297550387663,0.36580045494376695,0.0,0.0,0.0
model_n4-1-n8-2-p-max-up-transpose-add-cat-skip1,"[4, 4, 8, 8]",3,128.0,2340,1,max,transpose,cat,1,0.017251733380059402,0.016552302055060863,0.017377141397446394,0.9980125001856132,0.9968624708092619,0.9968094221872404,0.9968624708092619,0.9980125001856132,0.9968094221872404,0.0,0.0,0.0
model_n4-1-n8-2-p-max-up-transpose-add-cat-skip0,"[4, 4, 8, 8]",3,128.0,2052,0,max,transpose,cat,0,0.13915983190139133,0.139517430216074,0.14319216459989548,0.3890186808786152,0.4424592669432459,0.3818478891930319,0.4424592669432459,0.3890186808786152,0.38184788919303186,0.0,0.0,0.0
model_n4-1-n8-2-p-max-up-transpose-add-sum-skip1,"[4, 4, 8, 8]",3,128.0,2052,1,max,transpose,sum,1,0.009280783248444398,0.00863667344674468,0.008852182421833277,0.9997542941797627,0.999715779276337,0.9997825750578907,0.999715779276337,0.9997542941797627,0.9997825750578907,0.0,0.0,0.0
model_n4-1-n8-2-p-max-up-transpose-add-sum-skip0,"[4, 4, 8, 8]",3,128.0,2052,0,max,transpose,sum,0,0.13915983190139133,0.139517430216074,0.14319216459989548,0.3890186808786152,0.4424592669432459,0.3818478891930319,0.4424592669432459,0.3890186808786152,0.38184788919303186,0.0,0.0,0.0
model_n4-1-n8-2-p-avg-up-upsample-add-cat-skip1,"[4, 4, 8, 8]",3,128.0,2036,1,avg,upsample,cat,1,0.007734706159681082,0.006372090079821646,0.00533543957863003,0.9972685356582474,0.9941692432761552,0.9994250599776966,0.9941692432761552,0.9972685356582474,0.9994250599776966,0.0,0.0,0.0
model_n4-1-n8-2-p-avg-up-upsample-add-cat-skip0,"[4, 4, 8, 8]",3,128.0,1748,0,avg,upsample,cat,0,0.14301929672559102,0.139088224619627,0.14394095912575722,0.39568679249251987,0.4200126428375487,0.37670348875059356,0.42001264283754874,0.3956867924925198,0.3767034887505936,0.0,0.0,0.0
model_n4-1-n8-2-p-avg-up-upsample-add-sum-skip1,"[4, 4, 8, 8]",3,128.0,1828,1,avg,upsample,sum,1,0.07707619120677313,0.07412873208522797,0.07833857834339142,0.7508302192298864,0.762208763369822,0.7410278396737546,0.762208763369822,0.7508302192298864,0.7410278396737546,0.0,0.0,0.0
model_n4-1-n8-2-p-avg-up-upsample-add-sum-skip0,"[4, 4, 8, 8]",3,128.0,1748,0,avg,upsample,sum,0,0.14269814342260362,0.13929306343197823,0.14390522614121437,0.39235856761781973,0.42157968114398253,0.38091076972428545,0.42157968114398253,0.39235856761781973,0.38091076972428545,0.0,0.0,0.0
model_n4-1-n8-2-p-avg-up-transpose-add-cat-skip1,"[4, 4, 8, 8]",3,128.0,2340,1,avg,transpose,cat,1,0.015317820633451143,0.014229759341105819,0.014991655014455318,0.998656395080166,0.9978956133457735,0.9983862530396763,0.9978956133457735,0.998656395080166,0.9983862530396763,0.0,0.0,0.0
model_n4-1-n8-2-p-avg-up-transpose-add-cat-skip0,"[4, 4, 8, 8]",3,128.0,2052,0,avg,transpose,cat,0,0.13853204449017842,0.13659457117319107,0.14033512771129608,0.4209471044280079,0.44490758322003326,0.3943551574675109,0.44490758322003326,0.4209471044280079,0.3943551574675109,0.0,0.0,0.0
model_n4-1-n8-2-p-avg-up-transpose-add-sum-skip1,"[4, 4, 8, 8]",3,128.0,2052,1,avg,transpose,sum,1,0.010986408529182276,0.010286219883710146,0.010352942161262035,0.9995930409314258,0.9994024817162439,0.9994502765206978,0.9994024817162439,0.9995930409314258,0.9994502765206978,0.0,0.0,0.0
model_n4-1-n8-2-p-avg-up-transpose-add-sum-skip0,"[4, 4, 8, 8]",3,128.0,2052,0,avg,transpose,sum,0,0.13853204449017842,0.13659457117319107,0.14033512771129608,0.4209471044280079,0.44490758322003326,0.3943551574675109,0.44490758322003326,0.4209471044280079,0.3943551574675109,0.0,0.0,0.0
model_n4-1-n8-1-p-max-up-upsample-add-cat-skip1,"[4, 4, 8]",2,256.0,980,1,max,upsample,cat,1,0.03461745828390121,0.0310691031627357,0.03298263903707266,0.9455413041363638,0.9465592197125303,0.936432662082903,0.9465592197125303,0.9455413041363638,0.936432662082903,0.0,0.0,0.0
model_n4-1-n8-1-p-max-up-upsample-add-cat-skip0,"[4, 4, 8]",2,256.0,884,0,max,upsample,cat,0,0.13920355935891468,0.1345049999654293,0.13954468443989754,0.42995041124285016,0.44639586096113654,0.4060903520525682,0.44639586096113654,0.42995041124285016,0.40609035205256827,0.0,0.0,0.0
model_n4-1-n8-1-p-max-up-upsample-add-sum-skip1,"[4, 4, 8]",2,256.0,892,1,max,upsample,sum,1,0.0529219463467598,0.051092433743178844,0.05310155916959047,0.7678467393595194,0.7795863318756245,0.758437922410721,0.7795863318756245,0.7678467393595194,0.758437922410721,0.0,0.0,0.0
model_n4-1-n8-1-p-max-up-upsample-add-sum-skip0,"[4, 4, 8]",2,256.0,884,0,max,upsample,sum,0,0.13921113262573878,0.13442297652363777,0.1396094188094139,0.42946823663537725,0.4467797151142715,0.408319996731758,0.4467797151142715,0.42946823663537725,0.408319996731758,0.0,0.0,0.0
model_n4-1-n8-1-p-max-up-transpose-add-cat-skip1,"[4, 4, 8]",2,256.0,1084,1,max,transpose,cat,1,0.006562977004796267,0.006742956233210862,0.006487989332526922,0.9995905834745041,0.999198493866612,0.9994739343142903,0.999198493866612,0.9995905834745041,0.9994739343142903,0.0,0.0,0.0
model_n4-1-n8-1-p-max-up-transpose-add-cat-skip0,"[4, 4, 8]",2,256.0,988,0,max,transpose,cat,0,0.13001074170072874,0.12469888478517532,0.12973050773143768,0.4145704700761733,0.43507249692323424,0.40050149875260965,0.43507249692323424,0.4145704700761733,0.4005014987526096,0.0,0.0,0.0
model_n4-1-n8-1-p-max-up-transpose-add-sum-skip1,"[4, 4, 8]",2,256.0,988,1,max,transpose,sum,1,0.009092695669581492,0.007930747931823134,0.008293905993923545,0.9924640683219863,0.9906179526610276,0.9900983739947777,0.9906179526610276,0.9924640683219863,0.9900983739947777,0.0,0.0,0.0
model_n4-1-n8-1-p-max-up-transpose-add-sum-skip0,"[4, 4, 8]",2,256.0,988,0,max,transpose,sum,0,0.13001074170072874,0.12469888478517532,0.12973050773143768,0.4145704700761733,0.43507249692323424,0.40050149875260965,0.43507249692323424,0.4145704700761733,0.4005014987526096,0.0,0.0,0.0
model_n4-1-n8-1-p-avg-up-upsample-add-cat-skip1,"[4, 4, 8]",2,256.0,980,1,avg,upsample,cat,1,0.041972017660737035,0.03926637023687363,0.04126883577555418,0.9307734164027044,0.9228585516980939,0.9232455729604883,0.9228585516980939,0.9307734164027044,0.9232455729604881,0.0,0.0,0.0
model_n4-1-n8-1-p-avg-up-upsample-add-cat-skip0,"[4, 4, 8]",2,256.0,884,0,avg,upsample,cat,0,0.14225506087144216,0.13760150223970413,0.14184023439884186,0.42930630597982294,0.44335101525098836,0.41059668971759733,0.44335101525098836,0.42930630597982294,0.41059668971759733,0.0,0.0,0.0
model_n4-1-n8-1-p-avg-up-upsample-add-sum-skip1,"[4, 4, 8]",2,256.0,892,1,avg,upsample,sum,1,0.029187753361960254,0.02524990774691105,0.026670837309211493,0.993234261873764,0.9892370463755394,0.9917491515384081,0.9892370463755396,0.993234261873764,0.9917491515384081,0.0,0.0,0.0
model_n4-1-n8-1-p-avg-up-upsample-add-sum-skip0,"[4, 4, 8]",2,256.0,884,0,avg,upsample,sum,0,0.14225278049707413,0.13757101073861122,0.14199593663215637,0.4342062278372494,0.44337805698441624,0.41331005964491874,0.44337805698441624,0.4342062278372494,0.4133100596449186,0.0,0.0,0.0
model_n4-1-n8-1-p-avg-up-transpose-add-cat-skip1,"[4, 4, 8]",2,256.0,1084,1,avg,transpose,cat,1,0.019500682471940915,0.0154222440905869,0.016089196782559156,0.9991478067206405,0.9947389666945906,0.9996021158064505,0.9947389666945906,0.9991478067206405,0.9996021158064505,0.0,0.0,0.0
model_n4-1-n8-1-p-avg-up-transpose-add-cat-skip0,"[4, 4, 8]",2,256.0,988,0,avg,transpose,cat,0,0.14209332019090654,0.13602502271533012,0.1394047662615776,0.3931276230018909,0.3977625454580401,0.3674673388605908,0.39776254545804,0.39312762300189086,0.3674673388605908,0.0,0.0,0.0
model_n4-1-n8-1-p-avg-up-transpose-add-sum-skip1,"[4, 4, 8]",2,256.0,988,1,avg,transpose,sum,1,0.025722083759804566,0.02343560755252838,0.0232399869710207,0.9937677500841003,0.991905637771739,0.991263660713615,0.991905637771739,0.9937677500841003,0.991263660713615,0.0,0.0,0.0
model_n4-1-n8-1-p-avg-up-transpose-add-sum-skip0,"[4, 4, 8]",2,256.0,988,0,avg,transpose,sum,0,0.14209332019090654,0.13602502271533012,0.1394047662615776,0.3931276230018909,0.3977625454580401,0.3674673388605908,0.39776254545804,0.39312762300189086,0.3674673388605908,0.0,0.0,0.0
