run_name,arc_features,arc_encoder_blocks,arc_latent_volume,arc_num_params,arc_skip,arc_pool_mode,arc_up_mode,arc_addition,arc_skip,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
model_n4-1-n8-0-p-max-up-upsample-add-cat-skip1,"[4, 4]",1,256.0,428,1,max,upsample,cat,1,0.02730197962373495,0.02632792480289936,0.02706717001274228,0.9994697833006008,0.9994870470062303,0.9995534482709233,0.9994870470062303,0.9994697833006008,0.9995534482709233,0.0,0.0,0.0
model_n4-1-n8-0-p-max-up-upsample-add-cat-skip0,"[4, 4]",1,256.0,380,0,max,upsample,cat,0,0.1223978358010451,0.11908216774463654,0.1230400800704956,0.5161997239029071,0.5150353332539734,0.4803649144464782,0.5150353332539734,0.5161997239029071,0.4803649144464782,0.0,0.0,0.0
model_n4-1-n8-0-p-max-up-upsample-add-sum-skip1,"[4, 4]",1,256.0,400,1,max,upsample,sum,1,0.036909186840057374,0.034816802479326725,0.03419259935617447,0.9961630429285548,0.9955694899646816,0.9977306704497872,0.9955694899646816,0.9961630429285548,0.9977306704497872,0.0,0.0,0.0
model_n4-1-n8-0-p-max-up-upsample-add-sum-skip0,"[4, 4]",1,256.0,380,0,max,upsample,sum,0,0.12239792570471764,0.11907658725976944,0.12303116172552109,0.5135041308992084,0.5153030927051787,0.479306296279706,0.5153030927051787,0.5135041308992084,0.479306296279706,0.0,0.0,0.0
model_n4-1-n8-0-p-max-up-transpose-add-cat-skip1,"[4, 4]",1,256.0,480,1,max,transpose,cat,1,0.008878760536511739,0.007758764666505158,0.00798678444698453,0.9999182844097201,0.999666756824409,0.9995666923288675,0.999666756824409,0.9999182844097201,0.9995666923288675,0.0,0.0,0.0
model_n4-1-n8-0-p-max-up-transpose-add-cat-skip0,"[4, 4]",1,256.0,432,0,max,transpose,cat,0,0.1093134621779124,0.10413414612412453,0.1093573197722435,0.5389491352229097,0.5527090605953002,0.5130998295156127,0.5527090605953002,0.5389491352229097,0.5130998295156127,0.0,0.0,0.0
model_n4-1-n8-0-p-max-up-transpose-add-sum-skip1,"[4, 4]",1,256.0,432,1,max,transpose,sum,1,0.03820228079954783,0.03722842875868082,0.0356669994071126,0.999469503775902,0.9988866617499009,0.9996572877271587,0.9988866617499009,0.999469503775902,0.9996572877271587,0.0,0.0,0.0
model_n4-1-n8-0-p-max-up-transpose-add-sum-skip0,"[4, 4]",1,256.0,432,0,max,transpose,sum,0,0.1093134621779124,0.10413414612412453,0.1093573197722435,0.5389491352229097,0.5527090605953002,0.5130998295156127,0.5527090605953002,0.5389491352229097,0.5130998295156127,0.0,0.0,0.0
model_n4-1-n8-0-p-avg-up-upsample-add-cat-skip1,"[4, 4]",1,256.0,428,1,avg,upsample,cat,1,0.025826894802351792,0.024607409723103046,0.025537990033626556,0.9995504099247693,0.9993923085771607,0.9992441398213133,0.9993923085771607,0.9995504099247693,0.9992441398213133,0.0,0.0,0.0
model_n4-1-n8-0-p-avg-up-upsample-add-cat-skip0,"[4, 4]",1,256.0,380,0,avg,upsample,cat,0,0.11734543293714524,0.11347394809126854,0.11640301160514355,0.5172991960821655,0.534463149291143,0.5177405650009169,0.534463149291143,0.5172991960821655,0.5177405650009169,0.0,0.0,0.0
model_n4-1-n8-0-p-avg-up-upsample-add-sum-skip1,"[4, 4]",1,256.0,400,1,avg,upsample,sum,1,0.03532854827741782,0.03351823892444372,0.032542480155825615,0.9958369900088478,0.9949537542597525,0.9980269889453293,0.9949537542597525,0.9958369900088478,0.9980269889453293,0.0,0.0,0.0
model_n4-1-n8-0-p-avg-up-upsample-add-sum-skip0,"[4, 4]",1,256.0,380,0,avg,upsample,sum,0,0.11737254361311594,0.11353019252419472,0.11640451103448868,0.5170510328050066,0.5352047738939122,0.5180723387940345,0.5352047738939122,0.5170510328050066,0.5180723387940345,0.0,0.0,0.0
model_n4-1-n8-0-p-avg-up-transpose-add-cat-skip1,"[4, 4]",1,256.0,480,1,avg,transpose,cat,1,0.008243167167529463,0.007231774856336415,0.007297740434296429,0.9997955566956089,0.9998885766625526,0.9999242074090617,0.9998885766625526,0.9997955566956089,0.9999242074090617,0.0,0.0,0.0
model_n4-1-n8-0-p-avg-up-transpose-add-cat-skip0,"[4, 4]",1,256.0,432,0,avg,transpose,cat,0,0.11308750684062639,0.108226353302598,0.11311972886323929,0.5326552917982423,0.5398779939934543,0.5100675646072997,0.5398779939934543,0.5326552917982423,0.5100675646072997,0.0,0.0,0.0
model_n4-1-n8-0-p-avg-up-transpose-add-sum-skip1,"[4, 4]",1,256.0,432,1,avg,transpose,sum,1,0.04331085594991843,0.04206525068730116,0.04092029668390751,0.9979556788742219,0.9982962173679735,0.9992324379764552,0.9982962173679735,0.9979556788742219,0.9992324379764552,0.0,0.0,0.0
model_n4-1-n8-0-p-avg-up-transpose-add-sum-skip0,"[4, 4]",1,256.0,432,0,avg,transpose,sum,0,0.11308750684062639,0.108226353302598,0.11311972886323929,0.5326552917982423,0.5398779939934543,0.5100675646072997,0.5398779939934543,0.5326552917982423,0.5100675646072997,0.0,0.0,0.0
model_n4-0-n8-2-p-max-up-upsample-add-cat-skip1,"[4, 8, 8]",2,256.0,1748,1,max,upsample,cat,1,0.0821681909263134,0.07498480193316936,0.07458682172000408,0.7643912583072631,0.755552898018473,0.7794636377773138,0.755552898018473,0.7643912583072631,0.7794636377773139,0.0,0.0,0.0
model_n4-0-n8-2-p-max-up-upsample-add-cat-skip0,"[4, 8, 8]",2,256.0,1508,0,max,upsample,cat,0,0.1482879082361857,0.14209432527422905,0.14773441851139069,0.36412754795387114,0.3758447143966712,0.3556666083749189,0.3758447143966712,0.36412754795387114,0.3556666083749189,0.0,0.0,0.0
model_n4-0-n8-2-p-max-up-upsample-add-sum-skip1,"[4, 8, 8]",2,256.0,1568,1,max,upsample,sum,1,0.007189217597867051,0.0064105241326615214,0.006656534620560706,0.9996378790029887,0.9997809599144146,0.9999622071050642,0.9997809599144146,0.9996378790029887,0.9999622071050642,0.0,0.0,0.0
model_n4-0-n8-2-p-max-up-upsample-add-sum-skip0,"[4, 8, 8]",2,256.0,1508,0,max,upsample,sum,0,0.14799502789974212,0.14238830283284187,0.14756858348846436,0.35722476401717784,0.3771276885303723,0.35595706273209354,0.37712768853037226,0.35722476401717784,0.35595706273209354,0.0,0.0,0.0
model_n4-0-n8-2-p-max-up-transpose-add-cat-skip1,"[4, 8, 8]",2,256.0,2000,1,max,transpose,cat,1,0.05417376297215621,0.05305072292685509,0.05571858026087284,0.8843059185658413,0.8907844908214891,0.8818478276259495,0.8907844908214891,0.8843059185658414,0.8818478276259495,0.0,0.0,0.0
model_n4-0-n8-2-p-max-up-transpose-add-cat-skip0,"[4, 8, 8]",2,256.0,1760,0,max,transpose,cat,0,0.12222172419230143,0.11606655456125736,0.11949612759053707,0.46450892073280536,0.4707808264095283,0.46750769536386155,0.4707808264095283,0.46450892073280536,0.46750769536386155,0.0,0.0,0.0
model_n4-0-n8-2-p-max-up-transpose-add-sum-skip1,"[4, 8, 8]",2,256.0,1760,1,max,transpose,sum,1,0.05386877829829852,0.051449635066092014,0.052812290377914906,0.761726573276029,0.7723313449820247,0.7532385933491657,0.7723313449820247,0.761726573276029,0.7532385933491657,0.0,0.0,0.0
model_n4-0-n8-2-p-max-up-transpose-add-sum-skip0,"[4, 8, 8]",2,256.0,1760,0,max,transpose,sum,0,0.12222172419230143,0.11606655456125736,0.11949612759053707,0.46450892073280536,0.4707808264095283,0.46750769536386155,0.4707808264095283,0.46450892073280536,0.46750769536386155,0.0,0.0,0.0
model_n4-0-n8-2-p-avg-up-upsample-add-cat-skip1,"[4, 8, 8]",2,256.0,1748,1,avg,upsample,cat,1,0.09175669848918915,0.08519761823117733,0.08490427769720554,0.703675604847081,0.6896243910606139,0.7159242213272212,0.6896243910606139,0.703675604847081,0.7159242213272212,0.0,0.0,0.0
model_n4-0-n8-2-p-avg-up-upsample-add-cat-skip0,"[4, 8, 8]",2,256.0,1508,0,avg,upsample,cat,0,0.13999663641055424,0.13567344471812248,0.1423676423728466,0.4116034096365875,0.4364081358315081,0.3909760634010524,0.4364081358315081,0.4116034096365875,0.3909760634010524,0.0,0.0,0.0
model_n4-0-n8-2-p-avg-up-upsample-add-sum-skip1,"[4, 8, 8]",2,256.0,1568,1,avg,upsample,sum,1,0.0065903617069125175,0.006059950334019959,0.006350159994326532,0.9999196529005303,0.999855478134167,0.9997558636046131,0.999855478134167,0.9999196529005303,0.9997558636046131,0.0,0.0,0.0
model_n4-0-n8-2-p-avg-up-upsample-add-sum-skip0,"[4, 8, 8]",2,256.0,1508,0,avg,upsample,sum,0,0.13951391279697417,0.1349819153547287,0.14161965996026993,0.40951579539181027,0.43643089952626224,0.3929278377430893,0.43643089952626224,0.40951579539181027,0.3929278377430893,0.0,0.0,0.0
model_n4-0-n8-2-p-avg-up-transpose-add-cat-skip1,"[4, 8, 8]",2,256.0,2000,1,avg,transpose,cat,1,0.05105471760034561,0.04993405006825924,0.05233819503337145,0.9092216494928355,0.9094404657179741,0.9017490563536886,0.9094404657179741,0.9092216494928355,0.9017490563536886,0.0,0.0,0.0
model_n4-0-n8-2-p-avg-up-transpose-add-cat-skip0,"[4, 8, 8]",2,256.0,1760,0,avg,transpose,cat,0,0.12144247119625409,0.11673360504209995,0.12027212604880333,0.4624852654430626,0.4728465437692135,0.44992583338062064,0.4728465437692135,0.4624852654430626,0.44992583338062064,0.0,0.0,0.0
model_n4-0-n8-2-p-avg-up-transpose-add-sum-skip1,"[4, 8, 8]",2,256.0,1760,1,avg,transpose,sum,1,0.05152094264825185,0.04931964632123709,0.05062460247427225,0.774651273319474,0.7795337788288632,0.7697065365131561,0.7795337788288633,0.774651273319474,0.7697065365131561,0.0,0.0,0.0
model_n4-0-n8-2-p-avg-up-transpose-add-sum-skip0,"[4, 8, 8]",2,256.0,1760,0,avg,transpose,sum,0,0.12144247119625409,0.11673360504209995,0.12027212604880333,0.4624852654430626,0.4728465437692135,0.44992583338062064,0.4728465437692135,0.4624852654430626,0.44992583338062064,0.0,0.0,0.0
model_n4-0-n8-1-p-max-up-upsample-add-cat-skip1,"[4, 8]",1,512.0,692,1,max,upsample,cat,1,0.018353465696175894,0.018311571329832077,0.01901749148964882,0.9979567678403333,0.9987983991143506,0.9992711053784673,0.9987983991143506,0.9979567678403333,0.9992711053784673,0.0,0.0,0.0
model_n4-0-n8-1-p-max-up-upsample-add-cat-skip0,"[4, 8]",1,512.0,644,0,max,upsample,cat,0,0.150557911892732,0.14160503819584846,0.1458442658185959,0.39482141342343785,0.39319207649623894,0.3983607186186406,0.39319207649623894,0.3948214134234378,0.3983607186186406,0.0,0.0,0.0
model_n4-0-n8-1-p-max-up-upsample-add-sum-skip1,"[4, 8]",1,512.0,632,1,max,upsample,sum,1,0.016046845788757005,0.013579559279605746,0.014419474173337221,0.9957161898349445,0.9937654104526712,0.9972589176605264,0.9937654104526712,0.9957161898349445,0.9972589176605264,0.0,0.0,0.0
model_n4-0-n8-1-p-max-up-upsample-add-sum-skip0,"[4, 8]",1,512.0,644,0,max,upsample,sum,0,0.15051051278909047,0.14164021983742714,0.14589816704392433,0.39785291830721364,0.39362478723058925,0.39772189465132374,0.39362478723058925,0.39785291830721364,0.39772189465132374,0.0,0.0,0.0
model_n4-0-n8-1-p-max-up-transpose-add-cat-skip1,"[4, 8]",1,512.0,744,1,max,transpose,cat,1,0.04091189329822858,0.037628392688930035,0.03979124501347542,0.9114249028482421,0.9077085456725928,0.9035563130251754,0.9077085456725928,0.9114249028482421,0.9035563130251754,0.0,0.0,0.0
model_n4-0-n8-1-p-max-up-transpose-add-cat-skip0,"[4, 8]",1,512.0,696,0,max,transpose,cat,0,0.09854037960370382,0.09664077870547771,0.09875906445086002,0.7175634028997648,0.7219599374497686,0.7062368732305364,0.7219599374497686,0.7175634028997648,0.7062368732305365,0.0,0.0,0.0
model_n4-0-n8-1-p-max-up-transpose-add-sum-skip1,"[4, 8]",1,512.0,696,1,max,transpose,sum,1,0.015387359447777272,0.013411311898380518,0.013885198393836617,0.9992688864192427,0.9991884254186353,0.9995382318614372,0.9991884254186353,0.9992688864192427,0.9995382318614372,0.0,0.0,0.0
model_n4-0-n8-1-p-max-up-transpose-add-sum-skip0,"[4, 8]",1,512.0,696,0,max,transpose,sum,0,0.09854037960370382,0.09664077870547771,0.09875906445086002,0.7175634028997648,0.7219599374497686,0.7062368732305364,0.7219599374497686,0.7175634028997648,0.7062368732305365,0.0,0.0,0.0
model_n4-0-n8-1-p-avg-up-upsample-add-cat-skip1,"[4, 8]",1,512.0,692,1,avg,upsample,cat,1,0.017061777661244074,0.017028924077749252,0.017965796869248152,0.9983637269089076,0.9992582883999028,0.9999348279457768,0.9992582883999028,0.9983637269089076,0.9999348279457768,0.0,0.0,0.0
model_n4-0-n8-1-p-avg-up-upsample-add-cat-skip0,"[4, 8]",1,512.0,644,0,avg,upsample,cat,0,0.15487644871075948,0.14685726165771484,0.14920572936534882,0.371796817112392,0.3735635731271506,0.37970029815691764,0.3735635731271506,0.371796817112392,0.37970029815691764,0.0,0.0,0.0
model_n4-0-n8-1-p-avg-up-upsample-add-sum-skip1,"[4, 8]",1,512.0,632,1,avg,upsample,sum,1,0.018653103895485402,0.015606430592015386,0.016342817340046167,0.9894713930172159,0.9885122733215506,0.9938192105137978,0.9885122733215506,0.9894713930172159,0.9938192105137978,0.0,0.0,0.0
model_n4-0-n8-1-p-avg-up-upsample-add-sum-skip0,"[4, 8]",1,512.0,644,0,avg,upsample,sum,0,0.15489279727141061,0.1468549631536007,0.1491665467619896,0.3724858004705228,0.3739185847118576,0.37681103072477684,0.37391858471185757,0.3724858004705228,0.37681103072477684,0.0,0.0,0.0
model_n4-0-n8-1-p-avg-up-transpose-add-cat-skip1,"[4, 8]",1,512.0,744,1,avg,transpose,cat,1,0.028100968214372794,0.023009627126157284,0.024899632204324007,0.9790501942927223,0.9591288266431203,0.9798245873202938,0.9591288266431203,0.9790501942927223,0.9798245873202938,0.0,0.0,0.0
model_n4-0-n8-1-p-avg-up-transpose-add-cat-skip0,"[4, 8]",1,512.0,696,0,avg,transpose,cat,0,0.09211310570438704,0.08985885418951511,0.09146396815776825,0.7529625476173695,0.7656395655450391,0.7454426730819329,0.7656395655450391,0.7529625476173694,0.7454426730819328,0.0,0.0,0.0
model_n4-0-n8-1-p-avg-up-transpose-add-sum-skip1,"[4, 8]",1,512.0,696,1,avg,transpose,sum,1,0.018012767657637596,0.015103483106940985,0.01566797005943954,0.9994331561738988,0.9993263036706416,0.9994993576583584,0.9993263036706416,0.9994331561738988,0.9994993576583584,0.0,0.0,0.0
model_n4-0-n8-1-p-avg-up-transpose-add-sum-skip0,"[4, 8]",1,512.0,696,0,avg,transpose,sum,0,0.09211310570438704,0.08985885418951511,0.09146396815776825,0.7529625476173695,0.7656395655450391,0.7454426730819329,0.7656395655450391,0.7529625476173694,0.7454426730819328,0.0,0.0,0.0
model_n4-0-n8-0-p-max-up-upsample-add-cat-skip1,[4],0,512.0,140,1,max,upsample,cat,1,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-max-up-upsample-add-cat-skip0,[4],0,512.0,140,0,max,upsample,cat,0,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-max-up-upsample-add-sum-skip1,[4],0,512.0,140,1,max,upsample,sum,1,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-max-up-upsample-add-sum-skip0,[4],0,512.0,140,0,max,upsample,sum,0,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-max-up-transpose-add-cat-skip1,[4],0,512.0,140,1,max,transpose,cat,1,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-max-up-transpose-add-cat-skip0,[4],0,512.0,140,0,max,transpose,cat,0,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-max-up-transpose-add-sum-skip1,[4],0,512.0,140,1,max,transpose,sum,1,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-max-up-transpose-add-sum-skip0,[4],0,512.0,140,0,max,transpose,sum,0,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-avg-up-upsample-add-cat-skip1,[4],0,512.0,140,1,avg,upsample,cat,1,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-avg-up-upsample-add-cat-skip0,[4],0,512.0,140,0,avg,upsample,cat,0,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-avg-up-upsample-add-sum-skip1,[4],0,512.0,140,1,avg,upsample,sum,1,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-avg-up-upsample-add-sum-skip0,[4],0,512.0,140,0,avg,upsample,sum,0,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-avg-up-transpose-add-cat-skip1,[4],0,512.0,140,1,avg,transpose,cat,1,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-avg-up-transpose-add-cat-skip0,[4],0,512.0,140,0,avg,transpose,cat,0,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-avg-up-transpose-add-sum-skip1,[4],0,512.0,140,1,avg,transpose,sum,1,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-avg-up-transpose-add-sum-skip0,[4],0,512.0,140,0,avg,transpose,sum,0,0.03243323794255654,0.03188489703461528,0.03280515130609274,0.9975495292470602,0.9976247264429835,0.9987930560585976,0.9976247264429835,0.9975495292470602,0.9987930560585976,0.0,0.0,0.0
model_n4-0-n8-0-p-avg-uptranspose-addcat-skip0,"[4, 8, 16, 32, 64]",4,512.0,42080,0,avg,transpose,cat,0,0.12278657083710035,0.14407774433493614,,0.37517865516414767,0.536718859706981,,0.536718859706981,0.37517865516414767,,0.0,0.0,
model_n4-0-n8-0-p-avg-uptranspose-addsum-skip1,"[4, 8, 16, 32, 64]",4,512.0,42080,1,avg,transpose,sum,1,0.05093347057700157,0.049669455736875534,0.05094925034791231,0.767481601856189,0.7791873532752059,0.7582589580695573,0.7791873532752059,0.767481601856189,0.7582589580695573,0.0,0.0,0.0
model_n4-0-n8-0-p-avg-uptranspose-addsum-skip0,"[4, 8, 16, 32, 64]",4,512.0,42080,0,avg,transpose,sum,0,0.12278657083710035,0.14407774433493614,0.14393097534775734,0.37517865516414767,0.536718859706981,0.38298608876167595,0.536718859706981,0.37517865516414767,0.38298608876167595,0.0,0.0,0.0
