run_name,arc_features,arc_skip,arc_num_conv,arc_latent_volume,arc_num_params,arc_encoder_blocks,swaps,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
n4-2-n8-0-skip0-0.1875,"[4, 4, 4]",0,2,128.0,620,2,0.1875,,,0.1506016105413437,,,0.34454108828832547,,,0.34454108828832547,,,0.0
n4-2-n8-0-skip0-0.15625,"[4, 4, 4]",0,2,128.0,620,2,0.15625,,,0.1502811424434185,,,0.34802028884105296,,,0.34802028884105296,,,0.0
n4-2-n8-0-skip0-0.125,"[4, 4, 4]",0,2,128.0,620,2,0.125,,,0.14991532638669014,,,0.34853877005990463,,,0.34853877005990463,,,0.0
n4-2-n8-0-skip0-0.09375,"[4, 4, 4]",0,2,128.0,620,2,0.09375,,,0.14926814287900925,,,0.35391693245088246,,,0.35391693245088246,,,0.0
n4-2-n8-0-skip0-0.0625,"[4, 4, 4]",0,2,128.0,620,2,0.0625,,,0.14867576211690903,,,0.3578660138333575,,,0.35786601383335753,,,0.0
n4-2-n8-0-skip0-0.03125,"[4, 4, 4]",0,2,128.0,620,2,0.03125,,,0.14808673784136772,,,0.3593342122521278,,,0.3593342122521278,,,0.0
n4-2-n8-0-skip0-0.0,"[4, 4, 4]",0,2,128.0,620,2,0.0,,,0.1476156823337078,,,0.36325713313194435,,,0.36325713313194435,,,0.0
n4-2-n8-0-skip0,"[4, 4, 4]",0,2,128.0,620,2,1.0,0.1486820007363955,0.14349109306931496,,0.37016999179279453,0.3873683361444933,,0.3873683361444933,0.37016999179279453,,0.0,0.0,
n4-1-n8-1-skip1-1.0,"[4, 4, 8]",1,2,256.0,980,2,1.0,,,0.2622612342238426,,,0.2529259168635938,,,0.2529259168635938,,,0.0
n4-1-n8-1-skip1-0.96875,"[4, 4, 8]",1,2,256.0,980,2,0.96875,,,0.2563965618610382,,,0.2712431552267928,,,0.2712431552267928,,,0.0
n4-1-n8-1-skip1-0.9375,"[4, 4, 8]",1,2,256.0,980,2,0.9375,,,0.24697541072964668,,,0.29712855300245244,,,0.29712855300245244,,,0.0
n4-1-n8-1-skip1-0.90625,"[4, 4, 8]",1,2,256.0,980,2,0.90625,,,0.2412402480840683,,,0.31486603711774286,,,0.31486603711774286,,,0.0
n4-1-n8-1-skip1-0.875,"[4, 4, 8]",1,2,256.0,980,2,0.875,,,0.23428772017359734,,,0.33633085642938343,,,0.33633085642938343,,,0.0
n4-1-n8-1-skip1-0.84375,"[4, 4, 8]",1,2,256.0,980,2,0.84375,,,0.2257126197218895,,,0.3612168361351872,,,0.3612168361351872,,,0.0
n4-1-n8-1-skip1-0.8125,"[4, 4, 8]",1,2,256.0,980,2,0.8125,,,0.21851009875535965,,,0.38222526741710333,,,0.38222526741710333,,,0.0
n4-1-n8-1-skip1-0.78125,"[4, 4, 8]",1,2,256.0,980,2,0.78125,,,0.21173494681715965,,,0.402501331170767,,,0.402501331170767,,,0.0
n4-1-n8-1-skip1-0.75,"[4, 4, 8]",1,2,256.0,980,2,0.75,,,0.20429828017950058,,,0.4255027268436817,,,0.4255027268436817,,,0.0
n4-1-n8-1-skip1-0.71875,"[4, 4, 8]",1,2,256.0,980,2,0.71875,,,0.19857234880328178,,,0.44109192148181364,,,0.4410919214818137,,,0.0
n4-1-n8-1-skip1-0.6875,"[4, 4, 8]",1,2,256.0,980,2,0.6875,,,0.19176917895674706,,,0.46172505218909393,,,0.46172505218909393,,,0.0
n4-1-n8-1-skip1-0.65625,"[4, 4, 8]",1,2,256.0,980,2,0.65625,,,0.1842896081507206,,,0.48611196882754376,,,0.48611196882754376,,,0.0
n4-1-n8-1-skip1-0.625,"[4, 4, 8]",1,2,256.0,980,2,0.625,,,0.1756872572004795,,,0.5125016705019942,,,0.5125016705019942,,,0.0
n4-1-n8-1-skip1-0.59375,"[4, 4, 8]",1,2,256.0,980,2,0.59375,,,0.1692492440342903,,,0.5309234904698411,,,0.5309234904698411,,,0.0
n4-1-n8-1-skip1-0.5625,"[4, 4, 8]",1,2,256.0,980,2,0.5625,,,0.16394228488206863,,,0.5468707902231739,,,0.5468707902231739,,,0.0
n4-1-n8-1-skip1-0.53125,"[4, 4, 8]",1,2,256.0,980,2,0.53125,,,0.15451427921652794,,,0.5723874997960706,,,0.5723874997960706,,,0.0
n4-1-n8-1-skip1-0.5,"[4, 4, 8]",1,2,256.0,980,2,0.5,,,0.14840775728225708,,,0.5922264482042685,,,0.5922264482042685,,,0.0
n4-1-n8-1-skip1-0.46875,"[4, 4, 8]",1,2,256.0,980,2,0.46875,,,0.14156804978847504,,,0.6115360408997977,,,0.6115360408997977,,,0.0
n4-1-n8-1-skip1-0.4375,"[4, 4, 8]",1,2,256.0,980,2,0.4375,,,0.1330120973289013,,,0.6380989683221118,,,0.6380989683221118,,,0.0
n4-1-n8-1-skip1-0.40625,"[4, 4, 8]",1,2,256.0,980,2,0.40625,,,0.1268004085868597,,,0.6565764062564194,,,0.6565764062564194,,,0.0
n4-1-n8-1-skip1-0.375,"[4, 4, 8]",1,2,256.0,980,2,0.375,,,0.11984927020967007,,,0.6774972949453713,,,0.6774972949453713,,,0.0
n4-1-n8-1-skip1-0.34375,"[4, 4, 8]",1,2,256.0,980,2,0.34375,,,0.1132594645023346,,,0.6977894531011156,,,0.6977894531011156,,,0.0
n4-1-n8-1-skip1-0.3125,"[4, 4, 8]",1,2,256.0,980,2,0.3125,,,0.10482017882168293,,,0.7220529150795456,,,0.7220529150795456,,,0.0
n4-1-n8-1-skip1-0.28125,"[4, 4, 8]",1,2,256.0,980,2,0.28125,,,0.09697538986802101,,,0.7448344723974795,,,0.7448344723974795,,,0.0
n4-1-n8-1-skip1-0.25,"[4, 4, 8]",1,2,256.0,980,2,0.25,,,0.0907653383910656,,,0.7650866170678379,,,0.7650866170678378,,,0.0
n4-1-n8-1-skip1-0.21875,"[4, 4, 8]",1,2,256.0,980,2,0.21875,,,0.08356843702495098,,,0.7866358737959265,,,0.7866358737959265,,,0.0
n4-1-n8-1-skip1-0.1875,"[4, 4, 8]",1,2,256.0,980,2,0.1875,,,0.07553372904658318,,,0.8090933684123593,,,0.8090933684123593,,,0.0
n4-1-n8-1-skip1-0.15625,"[4, 4, 8]",1,2,256.0,980,2,0.15625,,,0.06912696734070778,,,0.8282910984296237,,,0.8282910984296237,,,0.0
n4-1-n8-1-skip1-0.125,"[4, 4, 8]",1,2,256.0,980,2,0.125,,,0.06240306980907917,,,0.8504132670557225,,,0.8504132670557225,,,0.0
n4-1-n8-1-skip1-0.09375,"[4, 4, 8]",1,2,256.0,980,2,0.09375,,,0.0548644820228219,,,0.8714303312391416,,,0.8714303312391416,,,0.0
n4-1-n8-1-skip1-0.0625,"[4, 4, 8]",1,2,256.0,980,2,0.0625,,,0.04713868908584118,,,0.8945442971827049,,,0.8945442971827049,,,0.0
n4-1-n8-1-skip1-0.03125,"[4, 4, 8]",1,2,256.0,980,2,0.03125,,,0.0405263165012002,,,0.9143598536784188,,,0.9143598536784188,,,0.0
n4-1-n8-1-skip1-0.0,"[4, 4, 8]",1,2,256.0,980,2,0.0,,,0.03323286026716232,,,0.9361889392896494,,,0.9361889392896494,,,0.0
n4-1-n8-1-skip1,"[4, 4, 8]",1,2,256.0,980,2,1.0,0.034791398669282596,0.03131298441439867,,0.9454191354716502,0.9460880850800621,,0.9460880850800621,0.9454191354716502,,0.0,0.0,
n4-1-n8-1-skip0-1.0,"[4, 4, 8]",0,2,256.0,884,2,1.0,,,0.16057448834180832,,,0.2657433909678262,,,0.2657433909678262,,,0.0
n4-1-n8-1-skip0-0.96875,"[4, 4, 8]",0,2,256.0,884,2,0.96875,,,0.16119755432009697,,,0.26449732961615624,,,0.26449732961615624,,,0.0
n4-1-n8-1-skip0-0.9375,"[4, 4, 8]",0,2,256.0,884,2,0.9375,,,0.15992552787065506,,,0.2738094677761433,,,0.2738094677761433,,,0.0
n4-1-n8-1-skip0-0.90625,"[4, 4, 8]",0,2,256.0,884,2,0.90625,,,0.15997903048992157,,,0.2738822373009229,,,0.2738822373009229,,,0.0
n4-1-n8-1-skip0-0.875,"[4, 4, 8]",0,2,256.0,884,2,0.875,,,0.15826581791043282,,,0.28107936262141436,,,0.28107936262141436,,,0.0
n4-1-n8-1-skip0-0.84375,"[4, 4, 8]",0,2,256.0,884,2,0.84375,,,0.15781714394688606,,,0.2885996217891923,,,0.2885996217891923,,,0.0
n4-1-n8-1-skip0-0.8125,"[4, 4, 8]",0,2,256.0,884,2,0.8125,,,0.15730685368180275,,,0.2915961783233727,,,0.2915961783233727,,,0.0
n4-1-n8-1-skip0-0.78125,"[4, 4, 8]",0,2,256.0,884,2,0.78125,,,0.15602890774607658,,,0.2978720723159337,,,0.2978720723159337,,,0.0
n4-1-n8-1-skip0-0.75,"[4, 4, 8]",0,2,256.0,884,2,0.75,,,0.15538769960403442,,,0.3046546983850772,,,0.3046546983850772,,,0.0
n4-1-n8-1-skip0-0.71875,"[4, 4, 8]",0,2,256.0,884,2,0.71875,,,0.15564299002289772,,,0.30360582043008144,,,0.30360582043008144,,,0.0
n4-1-n8-1-skip0-0.6875,"[4, 4, 8]",0,2,256.0,884,2,0.6875,,,0.1542072594165802,,,0.31106061808714325,,,0.31106061808714325,,,0.0
n4-1-n8-1-skip0-0.65625,"[4, 4, 8]",0,2,256.0,884,2,0.65625,,,0.153819989413023,,,0.3130121373294372,,,0.3130121373294372,,,0.0
n4-1-n8-1-skip0-0.625,"[4, 4, 8]",0,2,256.0,884,2,0.625,,,0.15267052128911018,,,0.3223328366269219,,,0.3223328366269219,,,0.0
n4-1-n8-1-skip0-0.59375,"[4, 4, 8]",0,2,256.0,884,2,0.59375,,,0.1519569717347622,,,0.32785228579390524,,,0.32785228579390524,,,0.0
n4-1-n8-1-skip0-0.5625,"[4, 4, 8]",0,2,256.0,884,2,0.5625,,,0.1516956388950348,,,0.328103745738545,,,0.328103745738545,,,0.0
n4-1-n8-1-skip0-0.53125,"[4, 4, 8]",0,2,256.0,884,2,0.53125,,,0.15058886259794235,,,0.3360881932452999,,,0.3360881932452999,,,0.0
n4-1-n8-1-skip0-0.5,"[4, 4, 8]",0,2,256.0,884,2,0.5,,,0.15031687542796135,,,0.33880866914470825,,,0.33880866914470825,,,0.0
n4-1-n8-1-skip0-0.46875,"[4, 4, 8]",0,2,256.0,884,2,0.46875,,,0.14977170154452324,,,0.3407847725451576,,,0.3407847725451576,,,0.0
n4-1-n8-1-skip0-0.4375,"[4, 4, 8]",0,2,256.0,884,2,0.4375,,,0.14872422069311142,,,0.3482323388632925,,,0.3482323388632925,,,0.0
n4-1-n8-1-skip0-0.40625,"[4, 4, 8]",0,2,256.0,884,2,0.40625,,,0.14870388805866241,,,0.3480727899639084,,,0.3480727899639084,,,0.0
n4-1-n8-1-skip0-0.375,"[4, 4, 8]",0,2,256.0,884,2,0.375,,,0.1477801389992237,,,0.3541866701327807,,,0.35418667013278077,,,0.0
n4-1-n8-1-skip0-0.34375,"[4, 4, 8]",0,2,256.0,884,2,0.34375,,,0.14739522337913513,,,0.35725092330218394,,,0.357250923302184,,,0.0
n4-1-n8-1-skip0-0.3125,"[4, 4, 8]",0,2,256.0,884,2,0.3125,,,0.14625566825270653,,,0.3642919466384579,,,0.36429194663845793,,,0.0
n4-1-n8-1-skip0-0.28125,"[4, 4, 8]",0,2,256.0,884,2,0.28125,,,0.14570928364992142,,,0.368740389695987,,,0.368740389695987,,,0.0
n4-1-n8-1-skip0-0.25,"[4, 4, 8]",0,2,256.0,884,2,0.25,,,0.1448679342865944,,,0.37581122056308813,,,0.3758112205630882,,,0.0
n4-1-n8-1-skip0-0.21875,"[4, 4, 8]",0,2,256.0,884,2,0.21875,,,0.14428479969501495,,,0.3777175468642844,,,0.3777175468642844,,,0.0
n4-1-n8-1-skip0-0.1875,"[4, 4, 8]",0,2,256.0,884,2,0.1875,,,0.1436682604253292,,,0.3816900736520228,,,0.3816900736520228,,,0.0
n4-1-n8-1-skip0-0.15625,"[4, 4, 8]",0,2,256.0,884,2,0.15625,,,0.143100555986166,,,0.3865186931582212,,,0.3865186931582212,,,0.0
n4-1-n8-1-skip0-0.125,"[4, 4, 8]",0,2,256.0,884,2,0.125,,,0.14223329350352287,,,0.3927189451636796,,,0.3927189451636796,,,0.0
n4-1-n8-1-skip0-0.09375,"[4, 4, 8]",0,2,256.0,884,2,0.09375,,,0.1417395956814289,,,0.3964910407203165,,,0.3964910407203165,,,0.0
n4-1-n8-1-skip0-0.0625,"[4, 4, 8]",0,2,256.0,884,2,0.0625,,,0.14098527282476425,,,0.40120828009979354,,,0.40120828009979354,,,0.0
n4-1-n8-1-skip0-0.03125,"[4, 4, 8]",0,2,256.0,884,2,0.03125,,,0.14026902988553047,,,0.4053947336021887,,,0.4053947336021887,,,0.0
n4-1-n8-1-skip0-0.0,"[4, 4, 8]",0,2,256.0,884,2,0.0,,,0.13972226157784462,,,0.4111863982481424,,,0.4111863982481424,,,0.0
n4-1-n8-1-skip0,"[4, 4, 8]",0,2,256.0,884,2,1.0,0.1390472153822581,0.13452249765396118,,0.4258584683476729,0.4475403153207748,,0.4475403153207748,0.4258584683476729,,0.0,0.0,
n4-1-n8-0-skip1-1.0,"[4, 4]",1,2,256.0,428,1,1.0,,,0.26929476857185364,,,0.2522941483106357,,,0.2522941483106357,,,0.0
n4-1-n8-0-skip1-0.96875,"[4, 4]",1,2,256.0,428,1,0.96875,,,0.26340412348508835,,,0.2697535792142789,,,0.2697535792142789,,,0.0
n4-1-n8-0-skip1-0.9375,"[4, 4]",1,2,256.0,428,1,0.9375,,,0.25608937442302704,,,0.29576774656213556,,,0.29576774656213556,,,0.0
n4-1-n8-0-skip1-0.90625,"[4, 4]",1,2,256.0,428,1,0.90625,,,0.2501087859272957,,,0.3135921035097423,,,0.3135921035097423,,,0.0
n4-1-n8-0-skip1-0.875,"[4, 4]",1,2,256.0,428,1,0.875,,,0.23997870087623596,,,0.3439503366063743,,,0.3439503366063743,,,0.0
n4-1-n8-0-skip1-0.84375,"[4, 4]",1,2,256.0,428,1,0.84375,,,0.2322845757007599,,,0.3672946581931119,,,0.3672946581931119,,,0.0
n4-1-n8-0-skip1-0.8125,"[4, 4]",1,2,256.0,428,1,0.8125,,,0.2253859080374241,,,0.3900177270789973,,,0.3900177270789973,,,0.0
n4-1-n8-0-skip1-0.78125,"[4, 4]",1,2,256.0,428,1,0.78125,,,0.21635938435792923,,,0.41680377389442747,,,0.41680377389442747,,,0.0
n4-1-n8-0-skip1-0.75,"[4, 4]",1,2,256.0,428,1,0.75,,,0.21058186888694763,,,0.4345754287307077,,,0.4345754287307077,,,0.0
n4-1-n8-0-skip1-0.71875,"[4, 4]",1,2,256.0,428,1,0.71875,,,0.20284326374530792,,,0.45770199006783263,,,0.45770199006783263,,,0.0
n4-1-n8-0-skip1-0.6875,"[4, 4]",1,2,256.0,428,1,0.6875,,,0.19620566442608833,,,0.4799138990566519,,,0.4799138990566519,,,0.0
n4-1-n8-0-skip1-0.65625,"[4, 4]",1,2,256.0,428,1,0.65625,,,0.1879473254084587,,,0.5032722743472252,,,0.5032722743472252,,,0.0
n4-1-n8-0-skip1-0.625,"[4, 4]",1,2,256.0,428,1,0.625,,,0.17826003208756447,,,0.5327693424334132,,,0.5327693424334132,,,0.0
n4-1-n8-0-skip1-0.59375,"[4, 4]",1,2,256.0,428,1,0.59375,,,0.17290962859988213,,,0.5505918194074981,,,0.5505918194074981,,,0.0
n4-1-n8-0-skip1-0.5625,"[4, 4]",1,2,256.0,428,1,0.5625,,,0.16333727911114693,,,0.5802834462999726,,,0.5802834462999726,,,0.0
n4-1-n8-0-skip1-0.53125,"[4, 4]",1,2,256.0,428,1,0.53125,,,0.1561596766114235,,,0.6031991894062482,,,0.6031991894062482,,,0.0
n4-1-n8-0-skip1-0.5,"[4, 4]",1,2,256.0,428,1,0.5,,,0.14938673749566078,,,0.6228763917481454,,,0.6228763917481454,,,0.0
n4-1-n8-0-skip1-0.46875,"[4, 4]",1,2,256.0,428,1,0.46875,,,0.14175178483128548,,,0.646197839473334,,,0.646197839473334,,,0.0
n4-1-n8-0-skip1-0.4375,"[4, 4]",1,2,256.0,428,1,0.4375,,,0.13305364549160004,,,0.6727779534290769,,,0.6727779534290769,,,0.0
n4-1-n8-0-skip1-0.40625,"[4, 4]",1,2,256.0,428,1,0.40625,,,0.12622078135609627,,,0.694780971384688,,,0.694780971384688,,,0.0
n4-1-n8-0-skip1-0.375,"[4, 4]",1,2,256.0,428,1,0.375,,,0.11913115717470646,,,0.7168487656075497,,,0.7168487656075497,,,0.0
n4-1-n8-0-skip1-0.34375,"[4, 4]",1,2,256.0,428,1,0.34375,,,0.1105961948633194,,,0.742876192040235,,,0.742876192040235,,,0.0
n4-1-n8-0-skip1-0.3125,"[4, 4]",1,2,256.0,428,1,0.3125,,,0.10267609544098377,,,0.767319614507241,,,0.767319614507241,,,0.0
n4-1-n8-0-skip1-0.28125,"[4, 4]",1,2,256.0,428,1,0.28125,,,0.095740657299757,,,0.7879838565417887,,,0.7879838565417887,,,0.0
n4-1-n8-0-skip1-0.25,"[4, 4]",1,2,256.0,428,1,0.25,,,0.08828962408006191,,,0.8114922842931465,,,0.8114922842931465,,,0.0
n4-1-n8-0-skip1-0.21875,"[4, 4]",1,2,256.0,428,1,0.21875,,,0.08106727711856365,,,0.8341448142713201,,,0.8341448142713201,,,0.0
n4-1-n8-0-skip1-0.1875,"[4, 4]",1,2,256.0,428,1,0.1875,,,0.07337570935487747,,,0.8594642597732725,,,0.8594642597732725,,,0.0
n4-1-n8-0-skip1-0.15625,"[4, 4]",1,2,256.0,428,1,0.15625,,,0.06534337252378464,,,0.8814880306373212,,,0.8814880306373212,,,0.0
n4-1-n8-0-skip1-0.125,"[4, 4]",1,2,256.0,428,1,0.125,,,0.05846801120787859,,,0.9040653386982007,,,0.9040653386982007,,,0.0
n4-1-n8-0-skip1-0.09375,"[4, 4]",1,2,256.0,428,1,0.09375,,,0.050373672507703304,,,0.9293942587090481,,,0.9293942587090481,,,0.0
n4-1-n8-0-skip1-0.0625,"[4, 4]",1,2,256.0,428,1,0.0625,,,0.04270399268716574,,,0.9529555693130296,,,0.9529555693130297,,,0.0
n4-1-n8-0-skip1-0.03125,"[4, 4]",1,2,256.0,428,1,0.03125,,,0.035193733870983124,,,0.9754732878687948,,,0.9754732878687948,,,0.0
n4-1-n8-0-skip1-0.0,"[4, 4]",1,2,256.0,428,1,0.0,,,0.0275679100304842,,,0.9994126904268288,,,0.9994126904268288,,,0.0
n4-1-n8-0-skip1,"[4, 4]",1,2,256.0,428,1,1.0,0.027852332716186843,0.026746227405965328,,0.99910190881565,0.9991218771855258,,0.9991218771855258,0.99910190881565,,0.0,0.0,
n4-1-n8-0-skip0-1.0,"[4, 4]",0,2,256.0,380,1,1.0,,,0.1789388731122017,,,0.2660987091588092,,,0.2660987091588092,,,0.0
n4-1-n8-0-skip0-0.96875,"[4, 4]",0,2,256.0,380,1,0.96875,,,0.17666718363761902,,,0.2690517947365948,,,0.2690517947365948,,,0.0
n4-1-n8-0-skip0-0.9375,"[4, 4]",0,2,256.0,380,1,0.9375,,,0.17552265152335167,,,0.2741304451971134,,,0.2741304451971134,,,0.0
n4-1-n8-0-skip0-0.90625,"[4, 4]",0,2,256.0,380,1,0.90625,,,0.1744290366768837,,,0.27897072357997044,,,0.27897072357997044,,,0.0
n4-1-n8-0-skip0-0.875,"[4, 4]",0,2,256.0,380,1,0.875,,,0.17330746725201607,,,0.2867335442871507,,,0.2867335442871507,,,0.0
n4-1-n8-0-skip0-0.84375,"[4, 4]",0,2,256.0,380,1,0.84375,,,0.17103131487965584,,,0.29942069161597884,,,0.29942069161597884,,,0.0
n4-1-n8-0-skip0-0.8125,"[4, 4]",0,2,256.0,380,1,0.8125,,,0.16912046447396278,,,0.30295366940347257,,,0.30295366940347257,,,0.0
n4-1-n8-0-skip0-0.78125,"[4, 4]",0,2,256.0,380,1,0.78125,,,0.1668442189693451,,,0.30772948765896807,,,0.30772948765896807,,,0.0
n4-1-n8-0-skip0-0.75,"[4, 4]",0,2,256.0,380,1,0.75,,,0.16399907693266869,,,0.3189655750449554,,,0.3189655750449554,,,0.0
n4-1-n8-0-skip0-0.71875,"[4, 4]",0,2,256.0,380,1,0.71875,,,0.16329321637749672,,,0.3235890853683758,,,0.3235890853683758,,,0.0
n4-1-n8-0-skip0-0.6875,"[4, 4]",0,2,256.0,380,1,0.6875,,,0.16131332889199257,,,0.33301617401338296,,,0.33301617401338296,,,0.0
n4-1-n8-0-skip0-0.65625,"[4, 4]",0,2,256.0,380,1,0.65625,,,0.15912174060940742,,,0.3424108966457458,,,0.3424108966457458,,,0.0
n4-1-n8-0-skip0-0.625,"[4, 4]",0,2,256.0,380,1,0.625,,,0.1581931672990322,,,0.3478679656462274,,,0.3478679656462274,,,0.0
n4-1-n8-0-skip0-0.59375,"[4, 4]",0,2,256.0,380,1,0.59375,,,0.1560428999364376,,,0.35431536125830665,,,0.3543153612583067,,,0.0
n4-1-n8-0-skip0-0.5625,"[4, 4]",0,2,256.0,380,1,0.5625,,,0.15385301038622856,,,0.3607630858830428,,,0.3607630858830428,,,0.0
n4-1-n8-0-skip0-0.53125,"[4, 4]",0,2,256.0,380,1,0.53125,,,0.15283014252781868,,,0.3712088495373538,,,0.3712088495373538,,,0.0
n4-1-n8-0-skip0-0.5,"[4, 4]",0,2,256.0,380,1,0.5,,,0.15135841816663742,,,0.3729625492610904,,,0.3729625492610904,,,0.0
n4-1-n8-0-skip0-0.46875,"[4, 4]",0,2,256.0,380,1,0.46875,,,0.14927786961197853,,,0.38077215650308865,,,0.38077215650308865,,,0.0
n4-1-n8-0-skip0-0.4375,"[4, 4]",0,2,256.0,380,1,0.4375,,,0.14697948843240738,,,0.3866535988403275,,,0.3866535988403275,,,0.0
n4-1-n8-0-skip0-0.40625,"[4, 4]",0,2,256.0,380,1,0.40625,,,0.14599481597542763,,,0.3927900845524195,,,0.3927900845524195,,,0.0
n4-1-n8-0-skip0-0.375,"[4, 4]",0,2,256.0,380,1,0.375,,,0.1435539834201336,,,0.40706286887091214,,,0.40706286887091214,,,0.0
n4-1-n8-0-skip0-0.34375,"[4, 4]",0,2,256.0,380,1,0.34375,,,0.14178058505058289,,,0.41136229501919175,,,0.41136229501919175,,,0.0
n4-1-n8-0-skip0-0.3125,"[4, 4]",0,2,256.0,380,1,0.3125,,,0.14027157425880432,,,0.41596104441604853,,,0.41596104441604853,,,0.0
n4-1-n8-0-skip0-0.28125,"[4, 4]",0,2,256.0,380,1,0.28125,,,0.13832718506455421,,,0.42288847840882265,,,0.42288847840882265,,,0.0
n4-1-n8-0-skip0-0.25,"[4, 4]",0,2,256.0,380,1,0.25,,,0.13740482181310654,,,0.42579531904147816,,,0.42579531904147816,,,0.0
n4-1-n8-0-skip0-0.21875,"[4, 4]",0,2,256.0,380,1,0.21875,,,0.13519924879074097,,,0.4368141846070244,,,0.4368141846070244,,,0.0
n4-1-n8-0-skip0-0.1875,"[4, 4]",0,2,256.0,380,1,0.1875,,,0.13329901546239853,,,0.4466949515201042,,,0.4466949515201042,,,0.0
