run_name,arc_features,arc_skip,arc_num_conv,arc_latent_volume,arc_num_params,arc_encoder_blocks,swaps,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
n4-1-n8-0-skip0-0.15625,"[4, 4]",0,2,256.0,380,1,0.15625,,,0.1320146583020687,,,0.4507156221528,,,0.4507156221528,,,0.0
n4-1-n8-0-skip0-0.125,"[4, 4]",0,2,256.0,380,1,0.125,,,0.13013414293527603,,,0.4569227497538944,,,0.4569227497538944,,,0.0
n4-1-n8-0-skip0-0.09375,"[4, 4]",0,2,256.0,380,1,0.09375,,,0.1281704157590866,,,0.4639775334484325,,,0.4639775334484325,,,0.0
n4-1-n8-0-skip0-0.0625,"[4, 4]",0,2,256.0,380,1,0.0625,,,0.12665230222046375,,,0.46702343705375443,,,0.46702343705375443,,,0.0
n4-1-n8-0-skip0-0.03125,"[4, 4]",0,2,256.0,380,1,0.03125,,,0.12489045225083828,,,0.4745471753129554,,,0.4745471753129554,,,0.0
n4-1-n8-0-skip0-0.0,"[4, 4]",0,2,256.0,380,1,0.0,,,0.12303975224494934,,,0.4814773040563408,,,0.4814773040563408,,,0.0
n4-1-n8-0-skip0,"[4, 4]",0,2,256.0,380,1,1.0,0.12239659875631333,0.11908411793410778,,0.5134595723523443,0.5152915539646065,,0.5152915539646065,0.5134595723523443,,0.0,0.0,
n4-0-n8-1-skip1-1.0,"[4, 8]",1,2,512.0,692,1,1.0,,,0.2813096269965172,,,0.24932256996576013,,,0.24932256996576013,,,0.0
n4-0-n8-1-skip1-0.96875,"[4, 8]",1,2,512.0,692,1,0.96875,,,0.2713977172970772,,,0.27651907148789256,,,0.27651907148789256,,,0.0
n4-0-n8-1-skip1-0.9375,"[4, 8]",1,2,512.0,692,1,0.9375,,,0.2660291790962219,,,0.29540799096931913,,,0.29540799096931913,,,0.0
n4-0-n8-1-skip1-0.90625,"[4, 8]",1,2,512.0,692,1,0.90625,,,0.25628750771284103,,,0.320441369933149,,,0.320441369933149,,,0.0
n4-0-n8-1-skip1-0.875,"[4, 8]",1,2,512.0,692,1,0.875,,,0.24626313522458076,,,0.3469928627911405,,,0.3469928627911405,,,0.0
n4-0-n8-1-skip1-0.84375,"[4, 8]",1,2,512.0,692,1,0.84375,,,0.2390541285276413,,,0.3703388138377865,,,0.3703388138377865,,,0.0
n4-0-n8-1-skip1-0.8125,"[4, 8]",1,2,512.0,692,1,0.8125,,,0.2312844581902027,,,0.3898945818290951,,,0.3898945818290951,,,0.0
n4-0-n8-1-skip1-0.78125,"[4, 8]",1,2,512.0,692,1,0.78125,,,0.2241145819425583,,,0.4121296702320578,,,0.4121296702320578,,,0.0
n4-0-n8-1-skip1-0.75,"[4, 8]",1,2,512.0,692,1,0.75,,,0.2143922671675682,,,0.4390633674480211,,,0.4390633674480211,,,0.0
n4-0-n8-1-skip1-0.71875,"[4, 8]",1,2,512.0,692,1,0.71875,,,0.2077552005648613,,,0.4585242085923103,,,0.4585242085923103,,,0.0
n4-0-n8-1-skip1-0.6875,"[4, 8]",1,2,512.0,692,1,0.6875,,,0.19921766221523285,,,0.4815749769402032,,,0.4815749769402032,,,0.0
n4-0-n8-1-skip1-0.65625,"[4, 8]",1,2,512.0,692,1,0.65625,,,0.18859346583485603,,,0.5120374476123869,,,0.5120374476123869,,,0.0
n4-0-n8-1-skip1-0.625,"[4, 8]",1,2,512.0,692,1,0.625,,,0.18313097581267357,,,0.5301350173184401,,,0.5301350173184401,,,0.0
n4-0-n8-1-skip1-0.59375,"[4, 8]",1,2,512.0,692,1,0.59375,,,0.1738685555756092,,,0.5554545400353308,,,0.5554545400353308,,,0.0
n4-0-n8-1-skip1-0.5625,"[4, 8]",1,2,512.0,692,1,0.5625,,,0.16495631262660027,,,0.5808118234026847,,,0.5808118234026847,,,0.0
n4-0-n8-1-skip1-0.53125,"[4, 8]",1,2,512.0,692,1,0.53125,,,0.15734270587563515,,,0.6023557820484675,,,0.6023557820484675,,,0.0
n4-0-n8-1-skip1-0.5,"[4, 8]",1,2,512.0,692,1,0.5,,,0.15124615654349327,,,0.6203551007805782,,,0.6203551007805782,,,0.0
n4-0-n8-1-skip1-0.46875,"[4, 8]",1,2,512.0,692,1,0.46875,,,0.14242370426654816,,,0.6465520974524396,,,0.6465520974524396,,,0.0
n4-0-n8-1-skip1-0.4375,"[4, 8]",1,2,512.0,692,1,0.4375,,,0.1331392116844654,,,0.670631526482387,,,0.670631526482387,,,0.0
n4-0-n8-1-skip1-0.40625,"[4, 8]",1,2,512.0,692,1,0.40625,,,0.12504001706838608,,,0.6945286407223815,,,0.6945286407223815,,,0.0
n4-0-n8-1-skip1-0.375,"[4, 8]",1,2,512.0,692,1,0.375,,,0.11777910217642784,,,0.7165150889154709,,,0.7165150889154709,,,0.0
n4-0-n8-1-skip1-0.34375,"[4, 8]",1,2,512.0,692,1,0.34375,,,0.10903200879693031,,,0.7418152645896575,,,0.7418152645896574,,,0.0
n4-0-n8-1-skip1-0.3125,"[4, 8]",1,2,512.0,692,1,0.3125,,,0.1007458008825779,,,0.7649331576464767,,,0.7649331576464767,,,0.0
n4-0-n8-1-skip1-0.28125,"[4, 8]",1,2,512.0,692,1,0.28125,,,0.09148366749286652,,,0.7912004923843533,,,0.7912004923843533,,,0.0
n4-0-n8-1-skip1-0.25,"[4, 8]",1,2,512.0,692,1,0.25,,,0.08459099382162094,,,0.81168921624329,,,0.81168921624329,,,0.0
n4-0-n8-1-skip1-0.21875,"[4, 8]",1,2,512.0,692,1,0.21875,,,0.07568762451410294,,,0.8369527243262026,,,0.8369527243262026,,,0.0
n4-0-n8-1-skip1-0.1875,"[4, 8]",1,2,512.0,692,1,0.1875,,,0.06728819943964481,,,0.8605813233513893,,,0.8605813233513893,,,0.0
n4-0-n8-1-skip1-0.15625,"[4, 8]",1,2,512.0,692,1,0.15625,,,0.06059003062546253,,,0.8808342728770961,,,0.8808342728770961,,,0.0
n4-0-n8-1-skip1-0.125,"[4, 8]",1,2,512.0,692,1,0.125,,,0.051725869067013264,,,0.9052466194480097,,,0.9052466194480097,,,0.0
n4-0-n8-1-skip1-0.09375,"[4, 8]",1,2,512.0,692,1,0.09375,,,0.043332664296031,,,0.9288692578213453,,,0.9288692578213453,,,0.0
n4-0-n8-1-skip1-0.0625,"[4, 8]",1,2,512.0,692,1,0.0625,,,0.034839305095374584,,,0.9540028364514505,,,0.9540028364514505,,,0.0
n4-0-n8-1-skip1-0.03125,"[4, 8]",1,2,512.0,692,1,0.03125,,,0.027393363416194916,,,0.9749537715911043,,,0.9749537715911043,,,0.0
n4-0-n8-1-skip1-0.0,"[4, 8]",1,2,512.0,692,1,0.0,,,0.018979245331138372,,,0.9992711053784673,,,0.9992711053784673,,,0.0
n4-0-n8-1-skip1,"[4, 8]",1,2,512.0,692,1,1.0,0.01833854578435421,0.01827483205124736,,0.9979567678403333,0.9987820243345833,,0.9987820243345833,0.9979567678403333,,0.0,0.0,
n4-0-n8-1-skip0-1.0,"[4, 8]",0,2,512.0,644,1,1.0,,,0.17505540698766708,,,0.24128467420026445,,,0.24128467420026445,,,0.0
n4-0-n8-1-skip0-0.96875,"[4, 8]",0,2,512.0,644,1,0.96875,,,0.17353052645921707,,,0.24961314937530601,,,0.24961314937530601,,,0.0
n4-0-n8-1-skip0-0.9375,"[4, 8]",0,2,512.0,644,1,0.9375,,,0.1734297014772892,,,0.2528285936483304,,,0.2528285936483304,,,0.0
n4-0-n8-1-skip0-0.90625,"[4, 8]",0,2,512.0,644,1,0.90625,,,0.17242183163762093,,,0.2580343206336566,,,0.2580343206336566,,,0.0
n4-0-n8-1-skip0-0.875,"[4, 8]",0,2,512.0,644,1,0.875,,,0.17193762212991714,,,0.2605895254299284,,,0.2605895254299284,,,0.0
n4-0-n8-1-skip0-0.84375,"[4, 8]",0,2,512.0,644,1,0.84375,,,0.1710778772830963,,,0.2646281202264202,,,0.2646281202264202,,,0.0
n4-0-n8-1-skip0-0.8125,"[4, 8]",0,2,512.0,644,1,0.8125,,,0.17043868824839592,,,0.2665079712371991,,,0.2665079712371991,,,0.0
n4-0-n8-1-skip0-0.78125,"[4, 8]",0,2,512.0,644,1,0.78125,,,0.1687707044184208,,,0.2755629645773587,,,0.2755629645773587,,,0.0
n4-0-n8-1-skip0-0.75,"[4, 8]",0,2,512.0,644,1,0.75,,,0.16822152957320213,,,0.27788154654072134,,,0.27788154654072134,,,0.0
n4-0-n8-1-skip0-0.71875,"[4, 8]",0,2,512.0,644,1,0.71875,,,0.16742296144366264,,,0.28197447954394944,,,0.28197447954394944,,,0.0
n4-0-n8-1-skip0-0.6875,"[4, 8]",0,2,512.0,644,1,0.6875,,,0.16654814034700394,,,0.2897830804389575,,,0.2897830804389575,,,0.0
n4-0-n8-1-skip0-0.65625,"[4, 8]",0,2,512.0,644,1,0.65625,,,0.16558850929141045,,,0.29701663487643815,,,0.29701663487643815,,,0.0
n4-0-n8-1-skip0-0.625,"[4, 8]",0,2,512.0,644,1,0.625,,,0.16440602764487267,,,0.3011907309458527,,,0.3011907309458527,,,0.0
n4-0-n8-1-skip0-0.59375,"[4, 8]",0,2,512.0,644,1,0.59375,,,0.16388272866606712,,,0.303107087654355,,,0.303107087654355,,,0.0
n4-0-n8-1-skip0-0.5625,"[4, 8]",0,2,512.0,644,1,0.5625,,,0.16277441382408142,,,0.3067507170214289,,,0.3067507170214289,,,0.0
n4-0-n8-1-skip0-0.53125,"[4, 8]",0,2,512.0,644,1,0.53125,,,0.16221223026514053,,,0.31249353581730444,,,0.31249353581730444,,,0.0
n4-0-n8-1-skip0-0.5,"[4, 8]",0,2,512.0,644,1,0.5,,,0.16140064597129822,,,0.3170387796783658,,,0.3170387796783658,,,0.0
n4-0-n8-1-skip0-0.46875,"[4, 8]",0,2,512.0,644,1,0.46875,,,0.1606244370341301,,,0.31909142758265746,,,0.31909142758265746,,,0.0
n4-0-n8-1-skip0-0.4375,"[4, 8]",0,2,512.0,644,1,0.4375,,,0.15921855345368385,,,0.3234625366328818,,,0.3234625366328818,,,0.0
n4-0-n8-1-skip0-0.40625,"[4, 8]",0,2,512.0,644,1,0.40625,,,0.1589433029294014,,,0.32707675107974077,,,0.32707675107974077,,,0.0
n4-0-n8-1-skip0-0.375,"[4, 8]",0,2,512.0,644,1,0.375,,,0.15775678306818008,,,0.33412120004084445,,,0.33412120004084445,,,0.0
n4-0-n8-1-skip0-0.34375,"[4, 8]",0,2,512.0,644,1,0.34375,,,0.15694339200854301,,,0.3376380933900279,,,0.3376380933900279,,,0.0
n4-0-n8-1-skip0-0.3125,"[4, 8]",0,2,512.0,644,1,0.3125,,,0.15559520199894905,,,0.3435788178086861,,,0.3435788178086861,,,0.0
n4-0-n8-1-skip0-0.28125,"[4, 8]",0,2,512.0,644,1,0.28125,,,0.15467720851302147,,,0.3491054016596049,,,0.34910540165960496,,,0.0
n4-0-n8-1-skip0-0.25,"[4, 8]",0,2,512.0,644,1,0.25,,,0.15406517311930656,,,0.35618226209651466,,,0.3561822620965147,,,0.0
n4-0-n8-1-skip0-0.21875,"[4, 8]",0,2,512.0,644,1,0.21875,,,0.15292074158787727,,,0.35829961975065955,,,0.35829961975065955,,,0.0
n4-0-n8-1-skip0-0.1875,"[4, 8]",0,2,512.0,644,1,0.1875,,,0.15165603533387184,,,0.36640826241476854,,,0.36640826241476854,,,0.0
n4-0-n8-1-skip0-0.15625,"[4, 8]",0,2,512.0,644,1,0.15625,,,0.15122491493821144,,,0.36910848414241737,,,0.36910848414241737,,,0.0
n4-0-n8-1-skip0-0.125,"[4, 8]",0,2,512.0,644,1,0.125,,,0.15024640038609505,,,0.3742769430554417,,,0.3742769430554417,,,0.0
n4-0-n8-1-skip0-0.09375,"[4, 8]",0,2,512.0,644,1,0.09375,,,0.1489250212907791,,,0.3819968215389911,,,0.38199682153899106,,,0.0
n4-0-n8-1-skip0-0.0625,"[4, 8]",0,2,512.0,644,1,0.0625,,,0.1479899100959301,,,0.38886022073139703,,,0.38886022073139703,,,0.0
n4-0-n8-1-skip0-0.03125,"[4, 8]",0,2,512.0,644,1,0.03125,,,0.14697911590337753,,,0.39395372250235816,,,0.39395372250235816,,,0.0
n4-0-n8-1-skip0-0.0,"[4, 8]",0,2,512.0,644,1,0.0,,,0.14578910171985626,,,0.40020200513000737,,,0.40020200513000737,,,0.0
n4-0-n8-1-skip0,"[4, 8]",0,2,512.0,644,1,1.0,0.15069503684838612,0.1416829563677311,,0.39892153813079234,0.39312818722143145,,0.39312818722143145,0.39892153813079234,,0.0,0.0,
n4-0-n8-0-skip1-1.0,[4],1,2,512.0,140,0,1.0,,,0.2589983269572258,,,0.24807803088929284,,,0.24807803088929284,,,0.0
n4-0-n8-0-skip1-0.96875,[4],1,2,512.0,140,0,0.96875,,,0.2483190819621086,,,0.28426815358301943,,,0.28426815358301943,,,0.0
n4-0-n8-0-skip1-0.9375,[4],1,2,512.0,140,0,0.9375,,,0.24409929662942886,,,0.2978174683329654,,,0.2978174683329654,,,0.0
n4-0-n8-0-skip1-0.90625,[4],1,2,512.0,140,0,0.90625,,,0.23613553494215012,,,0.32446731463775297,,,0.32446731463775297,,,0.0
n4-0-n8-0-skip1-0.875,[4],1,2,512.0,140,0,0.875,,,0.2287452481687069,,,0.3473015234307266,,,0.3473015234307266,,,0.0
n4-0-n8-0-skip1-0.84375,[4],1,2,512.0,140,0,0.84375,,,0.22325250878930092,,,0.3680814096165955,,,0.3680814096165955,,,0.0
n4-0-n8-0-skip1-0.8125,[4],1,2,512.0,140,0,0.8125,,,0.21576927602291107,,,0.38978123125342923,,,0.38978123125342923,,,0.0
n4-0-n8-0-skip1-0.78125,[4],1,2,512.0,140,0,0.78125,,,0.20917366072535515,,,0.4142619032488818,,,0.4142619032488818,,,0.0
n4-0-n8-0-skip1-0.75,[4],1,2,512.0,140,0,0.75,,,0.20215696468949318,,,0.4354596239089885,,,0.4354596239089885,,,0.0
n4-0-n8-0-skip1-0.71875,[4],1,2,512.0,140,0,0.71875,,,0.19375541433691978,,,0.4635189516375089,,,0.4635189516375089,,,0.0
n4-0-n8-0-skip1-0.6875,[4],1,2,512.0,140,0,0.6875,,,0.18699363246560097,,,0.486676193309219,,,0.486676193309219,,,0.0
n4-0-n8-0-skip1-0.65625,[4],1,2,512.0,140,0,0.65625,,,0.1811940148472786,,,0.5055510924844567,,,0.5055510924844567,,,0.0
n4-0-n8-0-skip1-0.625,[4],1,2,512.0,140,0,0.625,,,0.17449882626533508,,,0.5305940742906576,,,0.5305940742906576,,,0.0
n4-0-n8-0-skip1-0.59375,[4],1,2,512.0,140,0,0.59375,,,0.16607654467225075,,,0.5563048348551154,,,0.5563048348551154,,,0.0
n4-0-n8-0-skip1-0.5625,[4],1,2,512.0,140,0,0.5625,,,0.15742865949869156,,,0.5850904229811318,,,0.5850904229811318,,,0.0
n4-0-n8-0-skip1-0.53125,[4],1,2,512.0,140,0,0.53125,,,0.15185295045375824,,,0.6015868736638434,,,0.6015868736638434,,,0.0
n4-0-n8-0-skip1-0.5,[4],1,2,512.0,140,0,0.5,,,0.1437506601214409,,,0.6296377645367478,,,0.6296377645367478,,,0.0
n4-0-n8-0-skip1-0.46875,[4],1,2,512.0,140,0,0.46875,,,0.1374768614768982,,,0.6515216016004522,,,0.6515216016004522,,,0.0
n4-0-n8-0-skip1-0.4375,[4],1,2,512.0,140,0,0.4375,,,0.1325492337346077,,,0.6665920324031545,,,0.6665920324031545,,,0.0
n4-0-n8-0-skip1-0.40625,[4],1,2,512.0,140,0,0.40625,,,0.1246158666908741,,,0.6966609924968623,,,0.6966609924968623,,,0.0
n4-0-n8-0-skip1-0.375,[4],1,2,512.0,140,0,0.375,,,0.11811478063464165,,,0.7165976190721615,,,0.7165976190721615,,,0.0
n4-0-n8-0-skip1-0.34375,[4],1,2,512.0,140,0,0.34375,,,0.1114280354231596,,,0.7384681988750763,,,0.7384681988750763,,,0.0
n4-0-n8-0-skip1-0.3125,[4],1,2,512.0,140,0,0.3125,,,0.10382861644029617,,,0.7639541804646567,,,0.7639541804646567,,,0.0
n4-0-n8-0-skip1-0.28125,[4],1,2,512.0,140,0,0.28125,,,0.09590285457670689,,,0.7896547808470075,,,0.7896547808470075,,,0.0
n4-0-n8-0-skip1-0.25,[4],1,2,512.0,140,0,0.25,,,0.09049413166940212,,,0.8086561891701225,,,0.8086561891701225,,,0.0
n4-0-n8-0-skip1-0.21875,[4],1,2,512.0,140,0,0.21875,,,0.08230994641780853,,,0.8357060612146661,,,0.8357060612146661,,,0.0
n4-0-n8-0-skip1-0.1875,[4],1,2,512.0,140,0,0.1875,,,0.07530911825597286,,,0.8593134202199281,,,0.8593134202199281,,,0.0
n4-0-n8-0-skip1-0.15625,[4],1,2,512.0,140,0,0.15625,,,0.06877372600138187,,,0.8792776063760767,,,0.8792776063760767,,,0.0
n4-0-n8-0-skip1-0.125,[4],1,2,512.0,140,0,0.125,,,0.06099442671984434,,,0.9046546514155873,,,0.9046546514155873,,,0.0
n4-0-n8-0-skip1-0.09375,[4],1,2,512.0,140,0,0.09375,,,0.05338459648191929,,,0.9305565237873399,,,0.9305565237873399,,,0.0
n4-0-n8-0-skip1-0.0625,[4],1,2,512.0,140,0,0.0625,,,0.04694431833922863,,,0.9517525642621157,,,0.9517525642621157,,,0.0
n4-0-n8-0-skip1-0.03125,[4],1,2,512.0,140,0,0.03125,,,0.039966762997210026,,,0.9752819386930931,,,0.9752819386930931,,,0.0
n4-0-n8-0-skip1-0.0,[4],1,2,512.0,140,0,0.0,,,0.03280515130609274,,,0.9987930560585976,,,0.9987930560585976,,,0.0
n4-0-n8-0-skip1,[4],1,2,512.0,140,0,1.0,0.03243323794255654,0.03188489703461528,,0.9975495292470602,0.9976247264429835,,0.9976247264429835,0.9975495292470602,,0.0,0.0,
n4-0-n8-0-skip0-1.0,[4],0,2,512.0,140,0,1.0,,,0.2589983269572258,,,0.24807803088929284,,,0.24807803088929284,,,0.0
n4-0-n8-0-skip0-0.96875,[4],0,2,512.0,140,0,0.96875,,,0.2483190819621086,,,0.28426815358301943,,,0.28426815358301943,,,0.0
n4-0-n8-0-skip0-0.9375,[4],0,2,512.0,140,0,0.9375,,,0.24409929662942886,,,0.2978174683329654,,,0.2978174683329654,,,0.0
n4-0-n8-0-skip0-0.90625,[4],0,2,512.0,140,0,0.90625,,,0.23613553494215012,,,0.32446731463775297,,,0.32446731463775297,,,0.0
n4-0-n8-0-skip0-0.875,[4],0,2,512.0,140,0,0.875,,,0.2287452481687069,,,0.3473015234307266,,,0.3473015234307266,,,0.0
n4-0-n8-0-skip0-0.84375,[4],0,2,512.0,140,0,0.84375,,,0.22325250878930092,,,0.3680814096165955,,,0.3680814096165955,,,0.0
n4-0-n8-0-skip0-0.8125,[4],0,2,512.0,140,0,0.8125,,,0.21576927602291107,,,0.38978123125342923,,,0.38978123125342923,,,0.0
n4-0-n8-0-skip0-0.78125,[4],0,2,512.0,140,0,0.78125,,,0.20917366072535515,,,0.4142619032488818,,,0.4142619032488818,,,0.0
n4-0-n8-0-skip0-0.75,[4],0,2,512.0,140,0,0.75,,,0.20215696468949318,,,0.4354596239089885,,,0.4354596239089885,,,0.0
n4-0-n8-0-skip0-0.71875,[4],0,2,512.0,140,0,0.71875,,,0.19375541433691978,,,0.4635189516375089,,,0.4635189516375089,,,0.0
n4-0-n8-0-skip0-0.6875,[4],0,2,512.0,140,0,0.6875,,,0.18699363246560097,,,0.486676193309219,,,0.486676193309219,,,0.0
n4-0-n8-0-skip0-0.65625,[4],0,2,512.0,140,0,0.65625,,,0.1811940148472786,,,0.5055510924844567,,,0.5055510924844567,,,0.0
n4-0-n8-0-skip0-0.625,[4],0,2,512.0,140,0,0.625,,,0.17449882626533508,,,0.5305940742906576,,,0.5305940742906576,,,0.0
n4-0-n8-0-skip0-0.59375,[4],0,2,512.0,140,0,0.59375,,,0.16607654467225075,,,0.5563048348551154,,,0.5563048348551154,,,0.0
n4-0-n8-0-skip0-0.5625,[4],0,2,512.0,140,0,0.5625,,,0.15742865949869156,,,0.5850904229811318,,,0.5850904229811318,,,0.0
n4-0-n8-0-skip0-0.53125,[4],0,2,512.0,140,0,0.53125,,,0.15185295045375824,,,0.6015868736638434,,,0.6015868736638434,,,0.0
n4-0-n8-0-skip0-0.5,[4],0,2,512.0,140,0,0.5,,,0.1437506601214409,,,0.6296377645367478,,,0.6296377645367478,,,0.0
n4-0-n8-0-skip0-0.46875,[4],0,2,512.0,140,0,0.46875,,,0.1374768614768982,,,0.6515216016004522,,,0.6515216016004522,,,0.0
n4-0-n8-0-skip0-0.4375,[4],0,2,512.0,140,0,0.4375,,,0.1325492337346077,,,0.6665920324031545,,,0.6665920324031545,,,0.0
n4-0-n8-0-skip0-0.40625,[4],0,2,512.0,140,0,0.40625,,,0.1246158666908741,,,0.6966609924968623,,,0.6966609924968623,,,0.0
n4-0-n8-0-skip0-0.375,[4],0,2,512.0,140,0,0.375,,,0.11811478063464165,,,0.7165976190721615,,,0.7165976190721615,,,0.0
n4-0-n8-0-skip0-0.34375,[4],0,2,512.0,140,0,0.34375,,,0.1114280354231596,,,0.7384681988750763,,,0.7384681988750763,,,0.0
n4-0-n8-0-skip0-0.3125,[4],0,2,512.0,140,0,0.3125,,,0.10382861644029617,,,0.7639541804646567,,,0.7639541804646567,,,0.0
n4-0-n8-0-skip0-0.28125,[4],0,2,512.0,140,0,0.28125,,,0.09590285457670689,,,0.7896547808470075,,,0.7896547808470075,,,0.0
n4-0-n8-0-skip0-0.25,[4],0,2,512.0,140,0,0.25,,,0.09049413166940212,,,0.8086561891701225,,,0.8086561891701225,,,0.0
n4-0-n8-0-skip0-0.21875,[4],0,2,512.0,140,0,0.21875,,,0.08230994641780853,,,0.8357060612146661,,,0.8357060612146661,,,0.0
n4-0-n8-0-skip0-0.1875,[4],0,2,512.0,140,0,0.1875,,,0.07530911825597286,,,0.8593134202199281,,,0.8593134202199281,,,0.0
n4-0-n8-0-skip0-0.15625,[4],0,2,512.0,140,0,0.15625,,,0.06877372600138187,,,0.8792776063760767,,,0.8792776063760767,,,0.0
n4-0-n8-0-skip0-0.125,[4],0,2,512.0,140,0,0.125,,,0.06099442671984434,,,0.9046546514155873,,,0.9046546514155873,,,0.0
n4-0-n8-0-skip0-0.09375,[4],0,2,512.0,140,0,0.09375,,,0.05338459648191929,,,0.9305565237873399,,,0.9305565237873399,,,0.0
n4-0-n8-0-skip0-0.0625,[4],0,2,512.0,140,0,0.0625,,,0.04694431833922863,,,0.9517525642621157,,,0.9517525642621157,,,0.0
n4-0-n8-0-skip0-0.03125,[4],0,2,512.0,140,0,0.03125,,,0.039966762997210026,,,0.9752819386930931,,,0.9752819386930931,,,0.0
n4-0-n8-0-skip0-0.0,[4],0,2,512.0,140,0,0.0,,,0.03280515130609274,,,0.9987930560585976,,,0.9987930560585976,,,0.0
n4-0-n8-0-skip0,[4],0,2,512.0,140,0,0.96875,0.03243323794255654,0.03188489703461528,,0.9975495292470602,0.9976247264429835,,0.9976247264429835,0.9975495292470602,,0.0,0.0,
