run_name,arc_features,arc_skip,arc_num_conv,n_swaps,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
nc-2-n4-2-n8-1-skip1-0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,,,0.1582421064376831,,,0.6430866437200005,,,0.7492477228366948,,,0.0
nc-2-n4-2-n8-1-skip1-1,"[4, 4, 4, 4, 8, 8, 8]",0,2,1,,,0.15822589956223965,,,0.6430866437200005,,,0.7492477228366948,,,0.0
nc-2-n4-2-n8-1-skip1-2,"[4, 4, 4, 4, 8, 8, 8]",0,2,2,,,0.15814407356083393,,,0.6430814127711422,,,0.7492375569290826,,,0.0
nc-2-n4-2-n8-1-skip1-3,"[4, 4, 4, 4, 8, 8, 8]",0,2,3,,,0.15871050208806992,,,0.6430991498017657,,,0.7492375569290826,,,0.0
nc-2-n4-2-n8-1-skip1-4,"[4, 4, 4, 4, 8, 8, 8]",0,2,4,,,0.15863483399152756,,,0.6431378352382477,,,0.7492782205595315,,,0.0
nc-2-n4-2-n8-1-skip1-5,"[4, 4, 4, 4, 8, 8, 8]",0,2,5,,,0.15832301042973995,,,0.643109624004695,,,0.7492578887443071,,,0.0
nc-2-n4-2-n8-1-skip1-6,"[4, 4, 4, 4, 8, 8, 8]",0,2,6,,,0.1573443002998829,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-7,"[4, 4, 4, 4, 8, 8, 8]",0,2,7,,,0.15770898759365082,,,0.6430395169232264,,,0.7494002114508783,,,0.0
nc-2-n4-2-n8-1-skip1-8,"[4, 4, 4, 4, 8, 8, 8]",0,2,8,,,0.15883653052151203,,,0.6430322967893733,,,0.7491765614834092,,,0.0
nc-2-n4-2-n8-1-skip1-9,"[4, 4, 4, 4, 8, 8, 8]",0,2,9,,,0.15752555057406425,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-10,"[4, 4, 4, 4, 8, 8, 8]",0,2,10,,,0.1576189175248146,,,0.64284530628354,,,0.7498983409238777,,,0.0
nc-2-n4-2-n8-1-skip1-11,"[4, 4, 4, 4, 8, 8, 8]",0,2,11,,,0.15760948695242405,,,0.6428521634056792,,,0.7499898340923878,,,0.0
nc-2-n4-2-n8-1-skip1-12,"[4, 4, 4, 4, 8, 8, 8]",0,2,12,,,0.1575753465294838,,,0.6428521634056792,,,0.7499898340923878,,,0.0
nc-2-n4-2-n8-1-skip1-13,"[4, 4, 4, 4, 8, 8, 8]",0,2,13,,,0.15755567699670792,,,0.64287484678845,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-14,"[4, 4, 4, 4, 8, 8, 8]",0,2,14,,,0.15834111161530018,,,0.6430489033279945,,,0.7492782205595315,,,0.0
nc-2-n4-2-n8-1-skip1-15,"[4, 4, 4, 4, 8, 8, 8]",0,2,15,,,0.15763312950730324,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-16,"[4, 4, 4, 4, 8, 8, 8]",0,2,16,,,0.15784902125597,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-17,"[4, 4, 4, 4, 8, 8, 8]",0,2,17,,,0.15800621546804905,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-18,"[4, 4, 4, 4, 8, 8, 8]",0,2,18,,,0.1580493003129959,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-19,"[4, 4, 4, 4, 8, 8, 8]",0,2,19,,,0.15766993537545204,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-20,"[4, 4, 4, 4, 8, 8, 8]",0,2,20,,,0.157666377723217,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-21,"[4, 4, 4, 4, 8, 8, 8]",0,2,21,,,0.1579130869358778,,,0.6429196027173778,,,0.7499546970136272,,,0.0
nc-2-n4-2-n8-1-skip1-22,"[4, 4, 4, 4, 8, 8, 8]",0,2,22,,,0.15782758593559265,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-23,"[4, 4, 4, 4, 8, 8, 8]",0,2,23,,,0.1585368774831295,,,0.6431481583723637,,,0.7489611314134599,,,0.0
nc-2-n4-2-n8-1-skip1-24,"[4, 4, 4, 4, 8, 8, 8]",0,2,24,,,0.15749341435730457,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-25,"[4, 4, 4, 4, 8, 8, 8]",0,2,25,,,0.16330857016146183,,,0.6431941663649303,,,0.7491155660377359,,,0.0
nc-2-n4-2-n8-1-skip1-26,"[4, 4, 4, 4, 8, 8, 8]",0,2,26,,,0.15767954103648663,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-27,"[4, 4, 4, 4, 8, 8, 8]",0,2,27,,,0.15812251530587673,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-28,"[4, 4, 4, 4, 8, 8, 8]",0,2,28,,,0.15757491439580917,,,0.6428541664377831,,,0.7497255204944697,,,0.0
nc-2-n4-2-n8-1-skip1-29,"[4, 4, 4, 4, 8, 8, 8]",0,2,29,,,0.15794636867940426,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip1-30,"[4, 4, 4, 4, 8, 8, 8]",0,2,30,,,0.15857510082423687,,,0.6430904114857909,,,0.7494110611771527,,,0.0
nc-2-n4-2-n8-1-skip1,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,0.15977063154180846,0.15208124688693456,,0.6428364653620025,0.6428565189178399,,0.7499987261795577,0.7495184854606097,,0.0,0.0,
nc-2-n4-2-n8-0-skip1-0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,,,0.15856808423995972,,,0.6429052495726408,,,0.7500203318152245,,,0.0
nc-2-n4-2-n8-0-skip1-1,"[4, 4, 4, 4, 8, 8, 8]",0,2,1,,,0.15838541835546494,,,0.6429052495726408,,,0.7500203318152245,,,0.0
nc-2-n4-2-n8-0-skip1-2,"[4, 4, 4, 4, 8, 8, 8]",0,2,2,,,0.15861216560006142,,,0.6429292836410208,,,0.7500304977228367,,,0.0
nc-2-n4-2-n8-0-skip1-3,"[4, 4, 4, 4, 8, 8, 8]",0,2,3,,,0.15851385332643986,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-4,"[4, 4, 4, 4, 8, 8, 8]",0,2,4,,,0.15844354592263699,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-5,"[4, 4, 4, 4, 8, 8, 8]",0,2,5,,,0.15852726809680462,,,0.6429436796624155,,,0.750029392412499,,,0.0
nc-2-n4-2-n8-0-skip1-6,"[4, 4, 4, 4, 8, 8, 8]",0,2,6,,,0.15855871699750423,,,0.6428879775269378,,,0.7499905389040267,,,0.0
nc-2-n4-2-n8-0-skip1-7,"[4, 4, 4, 4, 8, 8, 8]",0,2,7,,,0.15850665047764778,,,0.6429242842187533,,,0.7500203318152245,,,0.0
nc-2-n4-2-n8-0-skip1-8,"[4, 4, 4, 4, 8, 8, 8]",0,2,8,,,0.15867001004517078,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-9,"[4, 4, 4, 4, 8, 8, 8]",0,2,9,,,0.15849633514881134,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-10,"[4, 4, 4, 4, 8, 8, 8]",0,2,10,,,0.15874876268208027,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-11,"[4, 4, 4, 4, 8, 8, 8]",0,2,11,,,0.15864804200828075,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-12,"[4, 4, 4, 4, 8, 8, 8]",0,2,12,,,0.15870963409543037,,,0.6430963362886399,,,0.7499170768399923,,,0.0
nc-2-n4-2-n8-0-skip1-13,"[4, 4, 4, 4, 8, 8, 8]",0,2,13,,,0.1586864683777094,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-14,"[4, 4, 4, 4, 8, 8, 8]",0,2,14,,,0.15871358662843704,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-15,"[4, 4, 4, 4, 8, 8, 8]",0,2,15,,,0.15879972279071808,,,0.6428702190376303,,,0.7499905646135265,,,0.0
nc-2-n4-2-n8-0-skip1-16,"[4, 4, 4, 4, 8, 8, 8]",0,2,16,,,0.15894745104014874,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-17,"[4, 4, 4, 4, 8, 8, 8]",0,2,17,,,0.15883463248610497,,,0.6429052495726408,,,0.7500203318152245,,,0.0
nc-2-n4-2-n8-0-skip1-18,"[4, 4, 4, 4, 8, 8, 8]",0,2,18,,,0.15910171158611774,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-19,"[4, 4, 4, 4, 8, 8, 8]",0,2,19,,,0.15892663411796093,,,0.6428480231518916,,,0.749981382186476,,,0.0
nc-2-n4-2-n8-0-skip1-20,"[4, 4, 4, 4, 8, 8, 8]",0,2,20,,,0.1588518898934126,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-21,"[4, 4, 4, 4, 8, 8, 8]",0,2,21,,,0.159001424908638,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-22,"[4, 4, 4, 4, 8, 8, 8]",0,2,22,,,0.15907221287488937,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-23,"[4, 4, 4, 4, 8, 8, 8]",0,2,23,,,0.15893914550542831,,,0.6428960521599785,,,0.7499680926538855,,,0.0
nc-2-n4-2-n8-0-skip1-24,"[4, 4, 4, 4, 8, 8, 8]",0,2,24,,,0.15879140980541706,,,0.6428762165319979,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-25,"[4, 4, 4, 4, 8, 8, 8]",0,2,25,,,0.158890375867486,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-26,"[4, 4, 4, 4, 8, 8, 8]",0,2,26,,,0.15898619778454304,,,0.6428879775269378,,,0.7499905389040267,,,0.0
nc-2-n4-2-n8-0-skip1-27,"[4, 4, 4, 4, 8, 8, 8]",0,2,27,,,0.15909366868436337,,,0.6428762165319979,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-28,"[4, 4, 4, 4, 8, 8, 8]",0,2,28,,,0.1588253676891327,,,0.6429092832511543,,,0.7499898340923878,,,0.0
nc-2-n4-2-n8-0-skip1-29,"[4, 4, 4, 4, 8, 8, 8]",0,2,29,,,0.15905559249222279,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1-30,"[4, 4, 4, 4, 8, 8, 8]",0,2,30,,,0.159119026735425,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip1,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,0.1606962504486243,0.1542742805821555,,0.6428571428571429,0.6430459100644398,,0.7500527747285509,0.75,,0.0,0.0,
nc-2-n4-1-n8-1-skip1-0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,,,0.15828721784055233,,,0.6434781843115657,,,0.7491735166706645,,,0.0
nc-2-n4-1-n8-1-skip1-1,"[4, 4, 4, 4, 8, 8, 8]",0,2,1,,,0.15852679498493671,,,0.6440879668525227,,,0.7488522439177392,,,0.0
nc-2-n4-1-n8-1-skip1-2,"[4, 4, 4, 4, 8, 8, 8]",0,2,2,,,0.15833047404885292,,,0.6440238839618894,,,0.7490477549689042,,,0.0
nc-2-n4-1-n8-1-skip1-3,"[4, 4, 4, 4, 8, 8, 8]",0,2,3,,,0.15834172256290913,,,0.6430239617205022,,,0.7497670411257689,,,0.0
nc-2-n4-1-n8-1-skip1-4,"[4, 4, 4, 4, 8, 8, 8]",0,2,4,,,0.1581269670277834,,,0.642935931851303,,,0.749401149736537,,,0.0
nc-2-n4-1-n8-1-skip1-5,"[4, 4, 4, 4, 8, 8, 8]",0,2,5,,,0.15813530050218105,,,0.6430787149889365,,,0.7496082448079956,,,0.0
nc-2-n4-1-n8-1-skip1-6,"[4, 4, 4, 4, 8, 8, 8]",0,2,6,,,0.15815758518874645,,,0.6434112367376627,,,0.7492335885473177,,,0.0
nc-2-n4-1-n8-1-skip1-7,"[4, 4, 4, 4, 8, 8, 8]",0,2,7,,,0.15829921700060368,,,0.6439854083741082,,,0.7486739061406955,,,0.0
nc-2-n4-1-n8-1-skip1-8,"[4, 4, 4, 4, 8, 8, 8]",0,2,8,,,0.15831618197262287,,,0.6429743491189335,,,0.7494174651612344,,,0.0
nc-2-n4-1-n8-1-skip1-9,"[4, 4, 4, 4, 8, 8, 8]",0,2,9,,,0.15815956518054008,,,0.6428722740862527,,,0.7498411709871725,,,0.0
nc-2-n4-1-n8-1-skip1-10,"[4, 4, 4, 4, 8, 8, 8]",0,2,10,,,0.15790246427059174,,,0.6428294503245575,,,0.749943471440631,,,0.0
nc-2-n4-1-n8-1-skip1-11,"[4, 4, 4, 4, 8, 8, 8]",0,2,11,,,0.15828330628573895,,,0.6427938109734128,,,0.7497610418566945,,,0.0
nc-2-n4-1-n8-1-skip1-12,"[4, 4, 4, 4, 8, 8, 8]",0,2,12,,,0.15791562385857105,,,0.6428473616943582,,,0.7499800319488817,,,0.0
nc-2-n4-1-n8-1-skip1-13,"[4, 4, 4, 4, 8, 8, 8]",0,2,13,,,0.15876473113894463,,,0.6437617885326383,,,0.7481241021266727,,,0.0
nc-2-n4-1-n8-1-skip1-14,"[4, 4, 4, 4, 8, 8, 8]",0,2,14,,,0.1579835955053568,,,0.6427853648528579,,,0.7497804167426247,,,0.0
nc-2-n4-1-n8-1-skip1-15,"[4, 4, 4, 4, 8, 8, 8]",0,2,15,,,0.15808050706982613,,,0.6428646852530444,,,0.7499791452551897,,,0.0
nc-2-n4-1-n8-1-skip1-16,"[4, 4, 4, 4, 8, 8, 8]",0,2,16,,,0.15880095027387142,,,0.6432891728651187,,,0.7494102666935061,,,0.0
nc-2-n4-1-n8-1-skip1-17,"[4, 4, 4, 4, 8, 8, 8]",0,2,17,,,0.15907632745802402,,,0.6437112522393988,,,0.7480361904688381,,,0.0
nc-2-n4-1-n8-1-skip1-18,"[4, 4, 4, 4, 8, 8, 8]",0,2,18,,,0.15766829997301102,,,0.6428482664346962,,,0.7499818788054509,,,0.0
nc-2-n4-1-n8-1-skip1-19,"[4, 4, 4, 4, 8, 8, 8]",0,2,19,,,0.15811996348202229,,,0.6428205462670902,,,0.7499252935760355,,,0.0
nc-2-n4-1-n8-1-skip1-20,"[4, 4, 4, 4, 8, 8, 8]",0,2,20,,,0.15795838832855225,,,0.6428625709724438,,,0.7499721286820558,,,0.0
nc-2-n4-1-n8-1-skip1-21,"[4, 4, 4, 4, 8, 8, 8]",0,2,21,,,0.15830511786043644,,,0.6429840511690119,,,0.7496815808779066,,,0.0
nc-2-n4-1-n8-1-skip1-22,"[4, 4, 4, 4, 8, 8, 8]",0,2,22,,,0.15836158767342567,,,0.6428936360433939,,,0.7498841675205358,,,0.0
nc-2-n4-1-n8-1-skip1-23,"[4, 4, 4, 4, 8, 8, 8]",0,2,23,,,0.15812797658145428,,,0.6429349521738408,,,0.7498013169845594,,,0.0
nc-2-n4-1-n8-1-skip1-24,"[4, 4, 4, 4, 8, 8, 8]",0,2,24,,,0.1583433598279953,,,0.6428838679918627,,,0.7494602942570753,,,0.0
nc-2-n4-1-n8-1-skip1-25,"[4, 4, 4, 4, 8, 8, 8]",0,2,25,,,0.15841880068182945,,,0.6428766551020384,,,0.7494435327302669,,,0.0
nc-2-n4-1-n8-1-skip1-26,"[4, 4, 4, 4, 8, 8, 8]",0,2,26,,,0.15817086026072502,,,0.64282960737858,,,0.7499437895597835,,,0.0
nc-2-n4-1-n8-1-skip1-27,"[4, 4, 4, 4, 8, 8, 8]",0,2,27,,,0.15858487784862518,,,0.6430276333032088,,,0.7495531724754245,,,0.0
nc-2-n4-1-n8-1-skip1-28,"[4, 4, 4, 4, 8, 8, 8]",0,2,28,,,0.15814707428216934,,,0.642851102140535,,,0.7499515262300748,,,0.0
nc-2-n4-1-n8-1-skip1-29,"[4, 4, 4, 4, 8, 8, 8]",0,2,29,,,0.15857748873531818,,,0.6428644889916013,,,0.7495478569489937,,,0.0
nc-2-n4-1-n8-1-skip1-30,"[4, 4, 4, 4, 8, 8, 8]",0,2,30,,,0.15835623443126678,,,0.6428830263121506,,,0.7499805803541558,,,0.0
nc-2-n4-1-n8-1-skip1,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,0.15965093970298766,0.15224847623280116,,0.6428789271793205,0.6428709230789081,,0.7499999152085751,0.75,,0.0,0.0,
nc-2-n4-1-n8-0-skip1-0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,,,0.1532237622886896,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip1-1,"[4, 4, 4, 4, 8, 8, 8]",0,2,1,,,0.15309669449925423,,,0.642852508650519,,,0.7499905389040267,,,0.0
nc-2-n4-1-n8-0-skip1-2,"[4, 4, 4, 4, 8, 8, 8]",0,2,2,,,0.15309572406113148,,,0.642852508650519,,,0.7499905389040267,,,0.0
nc-2-n4-1-n8-0-skip1-3,"[4, 4, 4, 4, 8, 8, 8]",0,2,3,,,0.15300137363374233,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip1-4,"[4, 4, 4, 4, 8, 8, 8]",0,2,4,,,0.15318524464964867,,,0.6428525831985701,,,0.749990691093238,,,0.0
nc-2-n4-1-n8-0-skip1-5,"[4, 4, 4, 4, 8, 8, 8]",0,2,5,,,0.15322886034846306,,,0.6428739531130871,,,0.7499995995013012,,,0.0
nc-2-n4-1-n8-0-skip1-6,"[4, 4, 4, 4, 8, 8, 8]",0,2,6,,,0.15332607366144657,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip1-7,"[4, 4, 4, 4, 8, 8, 8]",0,2,7,,,0.15327295660972595,,,0.6428475291990554,,,0.7499803729964145,,,0.0
nc-2-n4-1-n8-0-skip1-8,"[4, 4, 4, 4, 8, 8, 8]",0,2,8,,,0.1530142780393362,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip1-9,"[4, 4, 4, 4, 8, 8, 8]",0,2,9,,,0.15310916118323803,,,0.6428785873197109,,,0.7500090605972746,,,0.0
nc-2-n4-1-n8-0-skip1-10,"[4, 4, 4, 4, 8, 8, 8]",0,2,10,,,0.15343244932591915,,,0.6428812026489925,,,0.7500101659076122,,,0.0
nc-2-n4-1-n8-0-skip1-11,"[4, 4, 4, 4, 8, 8, 8]",0,2,11,,,0.1533689685165882,,,0.6428527048297572,,,0.7499909394027254,,,0.0
nc-2-n4-1-n8-0-skip1-12,"[4, 4, 4, 4, 8, 8, 8]",0,2,12,,,0.15303208865225315,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip1-13,"[4, 4, 4, 4, 8, 8, 8]",0,2,13,,,0.15336455963551998,,,0.6428478740429948,,,0.7499810778080533,,,0.0
nc-2-n4-1-n8-0-skip1-14,"[4, 4, 4, 4, 8, 8, 8]",0,2,14,,,0.15374415926635265,,,0.6428785873197109,,,0.7500090605972746,,,0.0
nc-2-n4-1-n8-0-skip1-15,"[4, 4, 4, 4, 8, 8, 8]",0,2,15,,,0.1533523853868246,,,0.6428525212440148,,,0.7499905646135265,,,0.0
nc-2-n4-1-n8-0-skip1-16,"[4, 4, 4, 4, 8, 8, 8]",0,2,16,,,0.15400256775319576,,,0.6428527048297572,,,0.7499909394027254,,,0.0
nc-2-n4-1-n8-0-skip1-17,"[4, 4, 4, 4, 8, 8, 8]",0,2,17,,,0.15314233675599098,,,0.6428812026489925,,,0.7500101659076122,,,0.0
nc-2-n4-1-n8-0-skip1-18,"[4, 4, 4, 4, 8, 8, 8]",0,2,18,,,0.15366052463650703,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip1-19,"[4, 4, 4, 4, 8, 8, 8]",0,2,19,,,0.1534602753818035,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip1-20,"[4, 4, 4, 4, 8, 8, 8]",0,2,20,,,0.15385753847658634,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip1-21,"[4, 4, 4, 4, 8, 8, 8]",0,2,21,,,0.1535971499979496,,,0.6429011960924669,,,0.750018617813524,,,0.0
nc-2-n4-1-n8-0-skip1-22,"[4, 4, 4, 4, 8, 8, 8]",0,2,22,,,0.15392648614943027,,,0.6428525831985701,,,0.749990691093238,,,0.0
nc-2-n4-1-n8-0-skip1-23,"[4, 4, 4, 4, 8, 8, 8]",0,2,23,,,0.15411250106990337,,,0.6428481451711845,,,0.7499816304959634,,,0.0
nc-2-n4-1-n8-0-skip1-24,"[4, 4, 4, 4, 8, 8, 8]",0,2,24,,,0.15363976545631886,,,0.6428525212440148,,,0.7499905646135265,,,0.0
nc-2-n4-1-n8-0-skip1-25,"[4, 4, 4, 4, 8, 8, 8]",0,2,25,,,0.15366370044648647,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip1-26,"[4, 4, 4, 4, 8, 8, 8]",0,2,26,,,0.1540878601372242,,,0.6428702546188896,,,0.7499905389040267,,,0.0
nc-2-n4-1-n8-0-skip1-27,"[4, 4, 4, 4, 8, 8, 8]",0,2,27,,,0.15380526147782803,,,0.6428744946924945,,,0.7499992694788612,,,0.0
nc-2-n4-1-n8-0-skip1-28,"[4, 4, 4, 4, 8, 8, 8]",0,2,28,,,0.15335203893482685,,,0.642852252498973,,,0.7499900159744409,,,0.0
nc-2-n4-1-n8-0-skip1-29,"[4, 4, 4, 4, 8, 8, 8]",0,2,29,,,0.15359770692884922,,,0.6428521634056792,,,0.7499898340923878,,,0.0
nc-2-n4-1-n8-0-skip1-30,"[4, 4, 4, 4, 8, 8, 8]",0,2,30,,,0.15378031134605408,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip1,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,0.15599324330687522,0.14723411202430725,,0.642851266622399,0.6429931732865319,,0.7500267905690693,0.7499880032631124,,0.0,0.0,
nc-2-n4-0-n8-1-skip1-0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,,,0.15745459496974945,,,0.6430044148438363,,,0.7494014638260236,,,0.0
nc-2-n4-0-n8-1-skip1-1,"[4, 4, 4, 4, 8, 8, 8]",0,2,1,,,0.15728469006717205,,,0.6428688982723834,,,0.7498692528243187,,,0.0
nc-2-n4-0-n8-1-skip1-2,"[4, 4, 4, 4, 8, 8, 8]",0,2,2,,,0.15712962672114372,,,0.64284281796622,,,0.7499707546523087,,,0.0
nc-2-n4-0-n8-1-skip1-3,"[4, 4, 4, 4, 8, 8, 8]",0,2,3,,,0.15756895951926708,,,0.6430472484809988,,,0.7495222023422251,,,0.0
