run_name,arc_features,arc_skip,arc_num_conv,n_swaps,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
nc-1-n4-1-n8-1-skip1-16,"[4, 4, 4, 4, 8, 8, 8]",0,1,16,,,0.1532244998961687,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-17,"[4, 4, 4, 4, 8, 8, 8]",0,1,17,,,0.15331065841019154,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-18,"[4, 4, 4, 4, 8, 8, 8]",0,1,18,,,0.15338480286300182,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-19,"[4, 4, 4, 4, 8, 8, 8]",0,1,19,,,0.15320331789553165,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-20,"[4, 4, 4, 4, 8, 8, 8]",0,1,20,,,0.1534386109560728,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-21,"[4, 4, 4, 4, 8, 8, 8]",0,1,21,,,0.1531892828643322,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-22,"[4, 4, 4, 4, 8, 8, 8]",0,1,22,,,0.1537049449980259,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-23,"[4, 4, 4, 4, 8, 8, 8]",0,1,23,,,0.1533465702086687,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-24,"[4, 4, 4, 4, 8, 8, 8]",0,1,24,,,0.1535185854882002,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-25,"[4, 4, 4, 4, 8, 8, 8]",0,1,25,,,0.15329065546393394,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-26,"[4, 4, 4, 4, 8, 8, 8]",0,1,26,,,0.15338954515755177,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-27,"[4, 4, 4, 4, 8, 8, 8]",0,1,27,,,0.15346563793718815,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-28,"[4, 4, 4, 4, 8, 8, 8]",0,1,28,,,0.15337890572845936,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-29,"[4, 4, 4, 4, 8, 8, 8]",0,1,29,,,0.1535693258047104,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1-30,"[4, 4, 4, 4, 8, 8, 8]",0,1,30,,,0.15371616184711456,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-1-skip1,"[4, 4, 4, 4, 8, 8, 8]",0,1,0,0.15484883934259414,0.14663484266826085,,0.6428571428571429,0.6429604390846051,,0.7498069498069497,0.75,,0.0,0.0,
nc-1-n4-1-n8-0-skip1-0,"[4, 4, 4, 4, 8, 8, 8]",0,1,0,,,0.1514545939862728,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-1,"[4, 4, 4, 4, 8, 8, 8]",0,1,1,,,0.1514920648187399,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-2,"[4, 4, 4, 4, 8, 8, 8]",0,1,2,,,0.1515058744698763,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-3,"[4, 4, 4, 4, 8, 8, 8]",0,1,3,,,0.1514714863151312,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-4,"[4, 4, 4, 4, 8, 8, 8]",0,1,4,,,0.15159797854721546,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-5,"[4, 4, 4, 4, 8, 8, 8]",0,1,5,,,0.15174696408212185,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-6,"[4, 4, 4, 4, 8, 8, 8]",0,1,6,,,0.15176331996917725,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-7,"[4, 4, 4, 4, 8, 8, 8]",0,1,7,,,0.15161441266536713,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-8,"[4, 4, 4, 4, 8, 8, 8]",0,1,8,,,0.15156669914722443,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-9,"[4, 4, 4, 4, 8, 8, 8]",0,1,9,,,0.1516290307044983,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-10,"[4, 4, 4, 4, 8, 8, 8]",0,1,10,,,0.1518165748566389,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-11,"[4, 4, 4, 4, 8, 8, 8]",0,1,11,,,0.15163359604775906,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-12,"[4, 4, 4, 4, 8, 8, 8]",0,1,12,,,0.15192695148289204,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-13,"[4, 4, 4, 4, 8, 8, 8]",0,1,13,,,0.15163795091211796,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-14,"[4, 4, 4, 4, 8, 8, 8]",0,1,14,,,0.1518215648829937,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-15,"[4, 4, 4, 4, 8, 8, 8]",0,1,15,,,0.15219954028725624,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-16,"[4, 4, 4, 4, 8, 8, 8]",0,1,16,,,0.15190301835536957,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-17,"[4, 4, 4, 4, 8, 8, 8]",0,1,17,,,0.15192502923309803,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-18,"[4, 4, 4, 4, 8, 8, 8]",0,1,18,,,0.1519555952399969,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-19,"[4, 4, 4, 4, 8, 8, 8]",0,1,19,,,0.15195048041641712,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-20,"[4, 4, 4, 4, 8, 8, 8]",0,1,20,,,0.15231281705200672,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-21,"[4, 4, 4, 4, 8, 8, 8]",0,1,21,,,0.15176941454410553,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-22,"[4, 4, 4, 4, 8, 8, 8]",0,1,22,,,0.15196788869798183,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-23,"[4, 4, 4, 4, 8, 8, 8]",0,1,23,,,0.15189852192997932,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-24,"[4, 4, 4, 4, 8, 8, 8]",0,1,24,,,0.15218246541917324,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-25,"[4, 4, 4, 4, 8, 8, 8]",0,1,25,,,0.15192804299294949,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-26,"[4, 4, 4, 4, 8, 8, 8]",0,1,26,,,0.1519113015383482,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-27,"[4, 4, 4, 4, 8, 8, 8]",0,1,27,,,0.15198462642729282,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-28,"[4, 4, 4, 4, 8, 8, 8]",0,1,28,,,0.15199449099600315,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-29,"[4, 4, 4, 4, 8, 8, 8]",0,1,29,,,0.15222292579710484,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1-30,"[4, 4, 4, 4, 8, 8, 8]",0,1,30,,,0.15243505500257015,,,0.6428571428571428,,,0.75,,,0.0
nc-1-n4-1-n8-0-skip1,"[4, 4, 4, 4, 8, 8, 8]",0,1,0,0.15399866923689842,0.1456234199660165,,0.6428571428571429,0.642857142857143,,0.75,0.75,,0.0,0.0,
nc-1-n4-0-n8-1-skip1-0,"[4, 4, 4, 4, 8, 8, 8]",1,1,0,,,0.00046096418736851774,,,0.9996845882988269,,,0.9996846705424324,,,0.8736979216337204
nc-1-n4-0-n8-1-skip1-1,"[4, 4, 4, 4, 8, 8, 8]",1,1,1,,,0.00046581887727370486,,,0.999675526387301,,,0.9996756099451578,,,0.8697916716337204
nc-1-n4-0-n8-1-skip1-2,"[4, 4, 4, 4, 8, 8, 8]",1,1,2,,,0.0004699819255620241,,,0.9996651579057815,,,0.9996652511303997,,,0.8658854216337204
nc-1-n4-0-n8-1-skip1-3,"[4, 4, 4, 4, 8, 8, 8]",1,1,3,,,0.000467100504465634,,,0.9996751248135683,,,0.9996752094464589,,,0.8697916716337204
nc-1-n4-0-n8-1-skip1-4,"[4, 4, 4, 4, 8, 8, 8]",1,1,4,,,0.00045298782060854137,,,0.9997038224259563,,,0.9997038970473191,,,0.8815104216337204
nc-1-n4-0-n8-1-skip1-5,"[4, 4, 4, 4, 8, 8, 8]",1,1,5,,,0.0004842871603614185,,,0.9996360613353216,,,0.9996361670796653,,,0.8541666716337204
nc-1-n4-0-n8-1-skip1-6,"[4, 4, 4, 4, 8, 8, 8]",1,1,6,,,0.00046925965580157936,,,0.9996752386624095,,,0.9996753268184246,,,0.8697916716337204
nc-1-n4-0-n8-1-skip1-7,"[4, 4, 4, 4, 8, 8, 8]",1,1,7,,,0.0004941964471072424,,,0.9996108594395605,,,0.999611005143064,,,0.8450520858168602
nc-1-n4-0-n8-1-skip1-8,"[4, 4, 4, 4, 8, 8, 8]",1,1,8,,,0.0004868155847361777,,,0.9996364478450532,,,0.9996365533462146,,,0.8541666716337204
nc-1-n4-0-n8-1-skip1-9,"[4, 4, 4, 4, 8, 8, 8]",1,1,9,,,0.00046641573499073274,,,0.9996747279540369,,,0.9996748129965848,,,0.8697916716337204
nc-1-n4-0-n8-1-skip1-10,"[4, 4, 4, 4, 8, 8, 8]",1,1,10,,,0.00048265279838233255,,,0.9996467533972552,,,0.9996468518680388,,,0.8580729216337204
nc-1-n4-0-n8-1-skip1-11,"[4, 4, 4, 4, 8, 8, 8]",1,1,11,,,0.000497771892696619,,,0.9996121916287743,,,0.9996123296711583,,,0.8450520858168602
nc-1-n4-0-n8-1-skip1-12,"[4, 4, 4, 4, 8, 8, 8]",1,1,12,,,0.0004774782028107438,,,0.9996554038042991,,,0.9996555063065824,,,0.8619791716337204
nc-1-n4-0-n8-1-skip1-13,"[4, 4, 4, 4, 8, 8, 8]",1,1,13,,,0.0004880679371126462,,,0.9996564519149397,,,0.9996565396128242,,,0.8619791716337204
nc-1-n4-0-n8-1-skip1-14,"[4, 4, 4, 4, 8, 8, 8]",1,1,14,,,0.0005165914008102845,,,0.9995834771877035,,,0.9995836259862844,,,0.8333333358168602
nc-1-n4-0-n8-1-skip1-15,"[4, 4, 4, 4, 8, 8, 8]",1,1,15,,,0.0004929022798023652,,,0.9996267855460851,,,0.9996269055430788,,,0.8502604216337204
nc-1-n4-0-n8-1-skip1-16,"[4, 4, 4, 4, 8, 8, 8]",1,1,16,,,0.000492045688588405,,,0.9996274193772209,,,0.999627529242876,,,0.8502604216337204
nc-1-n4-0-n8-1-skip1-17,"[4, 4, 4, 4, 8, 8, 8]",1,1,17,,,0.00046169658526196145,,,0.9996951603003654,,,0.9996952356325074,,,0.8776041716337204
nc-1-n4-0-n8-1-skip1-18,"[4, 4, 4, 4, 8, 8, 8]",1,1,18,,,0.0005147774463694077,,,0.9995856206596005,,,0.9995857599529283,,,0.8333333358168602
nc-1-n4-0-n8-1-skip1-19,"[4, 4, 4, 4, 8, 8, 8]",1,1,19,,,0.00048494432849111035,,,0.9996452722049265,,,0.9996453747417473,,,0.8580729216337204
nc-1-n4-0-n8-1-skip1-20,"[4, 4, 4, 4, 8, 8, 8]",1,1,20,,,0.00043932077096542343,,,0.9997663966999052,,,0.9997664527008687,,,0.90625
nc-1-n4-0-n8-1-skip1-21,"[4, 4, 4, 4, 8, 8, 8]",1,1,21,,,0.0005111039499752223,,,0.9995951022632503,,,0.9995952433761707,,,0.8372395858168602
nc-1-n4-0-n8-1-skip1-22,"[4, 4, 4, 4, 8, 8, 8]",1,1,22,,,0.00047926014667609707,,,0.9996568056009092,,,0.9996568953447641,,,0.8619791716337204
nc-1-n4-0-n8-1-skip1-23,"[4, 4, 4, 4, 8, 8, 8]",1,1,23,,,0.0004876081002294086,,,0.9996453709214252,,,0.9996454768281949,,,0.8580729216337204
nc-1-n4-0-n8-1-skip1-24,"[4, 4, 4, 4, 8, 8, 8]",1,1,24,,,0.00048021609472925775,,,0.9996562572886866,,,0.9996563467056784,,,0.8619791716337204
nc-1-n4-0-n8-1-skip1-25,"[4, 4, 4, 4, 8, 8, 8]",1,1,25,,,0.0004637139390979428,,,0.9996863018085955,,,0.9996863830162955,,,0.8736979216337204
nc-1-n4-0-n8-1-skip1-26,"[4, 4, 4, 4, 8, 8, 8]",1,1,26,,,0.0004893671248282772,,,0.9996336355138822,,,0.9996337535531592,,,0.8515625
nc-1-n4-0-n8-1-skip1-27,"[4, 4, 4, 4, 8, 8, 8]",1,1,27,,,0.0005599376381724142,,,0.9995083825473354,,,0.9995085706092636,,,0.8020833358168602
nc-1-n4-0-n8-1-skip1-28,"[4, 4, 4, 4, 8, 8, 8]",1,1,28,,,0.0005234976124484092,,,0.9995684946222154,,,0.9995686395791606,,,0.8268229216337204
nc-1-n4-0-n8-1-skip1-29,"[4, 4, 4, 4, 8, 8, 8]",1,1,29,,,0.0005583373240369838,,,0.9995254078105875,,,0.9995255934722725,,,0.8098958358168602
nc-1-n4-0-n8-1-skip1-30,"[4, 4, 4, 4, 8, 8, 8]",1,1,30,,,0.0005267523156362586,,,0.9995539499646675,,,0.9995541191750646,,,0.8216145858168602
nc-1-n4-0-n8-1-skip1,"[4, 4, 4, 4, 8, 8, 8]",1,1,0,0.0008624256345986699,0.0005843183857255749,,0.9994625413336224,0.999406747656242,,0.999407004481252,0.9994627863132288,,0.7541666666666667,0.7857142857142857,
nc-1-n4-0-n8-0-skip1-0,"[4, 4, 4, 4, 8, 8, 8]",1,1,0,,,0.00046157694669091143,,,0.9996845882988269,,,0.9996846705424324,,,0.8736979216337204
nc-1-n4-0-n8-0-skip1-1,"[4, 4, 4, 4, 8, 8, 8]",1,1,1,,,0.00046608808406745084,,,0.999675526387301,,,0.9996756099451578,,,0.8697916716337204
nc-1-n4-0-n8-0-skip1-2,"[4, 4, 4, 4, 8, 8, 8]",1,1,2,,,0.00046948654198786244,,,0.9996651579057815,,,0.9996652511303997,,,0.8658854216337204
nc-1-n4-0-n8-0-skip1-3,"[4, 4, 4, 4, 8, 8, 8]",1,1,3,,,0.0004686341817432549,,,0.9996751248135683,,,0.9996752094464589,,,0.8697916716337204
nc-1-n4-0-n8-0-skip1-4,"[4, 4, 4, 4, 8, 8, 8]",1,1,4,,,0.0004550452940748073,,,0.9997038224259563,,,0.9997038970473191,,,0.8815104216337204
nc-1-n4-0-n8-0-skip1-5,"[4, 4, 4, 4, 8, 8, 8]",1,1,5,,,0.0004847798372793477,,,0.9996360613353216,,,0.9996361670796653,,,0.8541666716337204
nc-1-n4-0-n8-0-skip1-6,"[4, 4, 4, 4, 8, 8, 8]",1,1,6,,,0.00046872645543771796,,,0.9996752386624095,,,0.9996753268184246,,,0.8697916716337204
nc-1-n4-0-n8-0-skip1-7,"[4, 4, 4, 4, 8, 8, 8]",1,1,7,,,0.0004937013436574489,,,0.9996108594395605,,,0.999611005143064,,,0.8450520858168602
nc-1-n4-0-n8-0-skip1-8,"[4, 4, 4, 4, 8, 8, 8]",1,1,8,,,0.0004863336216658354,,,0.9996364478450532,,,0.9996365533462146,,,0.8541666716337204
nc-1-n4-0-n8-0-skip1-9,"[4, 4, 4, 4, 8, 8, 8]",1,1,9,,,0.000467186800960917,,,0.9996747279540369,,,0.9996748129965848,,,0.8697916716337204
nc-1-n4-0-n8-0-skip1-10,"[4, 4, 4, 4, 8, 8, 8]",1,1,10,,,0.0004826579170185141,,,0.9996467533972552,,,0.9996468518680388,,,0.8580729216337204
nc-1-n4-0-n8-0-skip1-11,"[4, 4, 4, 4, 8, 8, 8]",1,1,11,,,0.0004985132982255891,,,0.9996121916287743,,,0.9996123296711583,,,0.8450520858168602
nc-1-n4-0-n8-0-skip1-12,"[4, 4, 4, 4, 8, 8, 8]",1,1,12,,,0.00047782110050320625,,,0.9996554038042991,,,0.9996555063065824,,,0.8619791716337204
nc-1-n4-0-n8-0-skip1-13,"[4, 4, 4, 4, 8, 8, 8]",1,1,13,,,0.0004884127265540883,,,0.9996564519149397,,,0.9996565396128242,,,0.8619791716337204
nc-1-n4-0-n8-0-skip1-14,"[4, 4, 4, 4, 8, 8, 8]",1,1,14,,,0.0005166759256098885,,,0.9995834771877035,,,0.9995836259862844,,,0.8333333358168602
nc-1-n4-0-n8-0-skip1-15,"[4, 4, 4, 4, 8, 8, 8]",1,1,15,,,0.0004945560212945566,,,0.9996267855460851,,,0.9996269055430788,,,0.8502604216337204
nc-1-n4-0-n8-0-skip1-16,"[4, 4, 4, 4, 8, 8, 8]",1,1,16,,,0.0004919028142467141,,,0.9996274193772209,,,0.999627529242876,,,0.8502604216337204
nc-1-n4-0-n8-0-skip1-17,"[4, 4, 4, 4, 8, 8, 8]",1,1,17,,,0.00046368718540179543,,,0.9996951603003654,,,0.9996952356325074,,,0.8776041716337204
nc-1-n4-0-n8-0-skip1-18,"[4, 4, 4, 4, 8, 8, 8]",1,1,18,,,0.0005126472424308304,,,0.9995856206596005,,,0.9995857599529283,,,0.8333333358168602
nc-1-n4-0-n8-0-skip1-19,"[4, 4, 4, 4, 8, 8, 8]",1,1,19,,,0.0004827661505260039,,,0.9996452722049265,,,0.9996453747417473,,,0.8580729216337204
nc-1-n4-0-n8-0-skip1-20,"[4, 4, 4, 4, 8, 8, 8]",1,1,20,,,0.0004391951733850874,,,0.9997663966999052,,,0.9997664527008687,,,0.90625
nc-1-n4-0-n8-0-skip1-21,"[4, 4, 4, 4, 8, 8, 8]",1,1,21,,,0.0005127860458742362,,,0.9995951022632503,,,0.9995952433761707,,,0.8372395858168602
nc-1-n4-0-n8-0-skip1-22,"[4, 4, 4, 4, 8, 8, 8]",1,1,22,,,0.0004800421593245119,,,0.9996568056009092,,,0.9996568953447641,,,0.8619791716337204
nc-1-n4-0-n8-0-skip1-23,"[4, 4, 4, 4, 8, 8, 8]",1,1,23,,,0.0004877276296610944,,,0.9996453709214252,,,0.9996454768281949,,,0.8580729216337204
nc-1-n4-0-n8-0-skip1-24,"[4, 4, 4, 4, 8, 8, 8]",1,1,24,,,0.0004824944517167751,,,0.9996562572886866,,,0.9996563467056784,,,0.8619791716337204
nc-1-n4-0-n8-0-skip1-25,"[4, 4, 4, 4, 8, 8, 8]",1,1,25,,,0.00046366961032617837,,,0.9996863018085955,,,0.9996863830162955,,,0.8736979216337204
nc-1-n4-0-n8-0-skip1-26,"[4, 4, 4, 4, 8, 8, 8]",1,1,26,,,0.0004901238025922794,,,0.9996336355138822,,,0.9996337535531592,,,0.8515625
nc-1-n4-0-n8-0-skip1-27,"[4, 4, 4, 4, 8, 8, 8]",1,1,27,,,0.0005556997493840754,,,0.9995083825473354,,,0.9995085706092636,,,0.8020833358168602
nc-1-n4-0-n8-0-skip1-28,"[4, 4, 4, 4, 8, 8, 8]",1,1,28,,,0.0005236993856669869,,,0.9995684946222154,,,0.9995686395791606,,,0.8268229216337204
nc-1-n4-0-n8-0-skip1-29,"[4, 4, 4, 4, 8, 8, 8]",1,1,29,,,0.0005580823526543099,,,0.9995254078105875,,,0.9995255934722725,,,0.8098958358168602
nc-1-n4-0-n8-0-skip1-30,"[4, 4, 4, 4, 8, 8, 8]",1,1,30,,,0.0005292746718623675,,,0.9995539499646675,,,0.9995541191750646,,,0.8216145858168602
nc-1-n4-0-n8-0-skip1,"[4, 4, 4, 4, 8, 8, 8]",1,1,0,0.0008575540026261782,0.0005794377232502614,,0.9994625413336224,0.9994090890085342,,0.99940934352295,0.9994627863132288,,0.7541666666666667,0.7857142857142857,
-skip1,"[4, 4, 4, 4, 8, 8, 8]",1,1,0,0.13607042593260607,0.1616497039794922,,0.7272971205704628,0.7651868045508488,,0.8083867904712547,0.7838578157617331,,0.0,0.0,
nc-2-n4-2-n8-1-skip0-0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,,,0.15950372070074081,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-1,"[4, 4, 4, 4, 8, 8, 8]",0,2,1,,,0.15949044190347195,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-2,"[4, 4, 4, 4, 8, 8, 8]",0,2,2,,,0.1596689186990261,,,0.6428794741439581,,,0.7500094353864735,,,0.0
nc-2-n4-2-n8-1-skip0-3,"[4, 4, 4, 4, 8, 8, 8]",0,2,3,,,0.15949606522917747,,,0.6428655908914447,,,0.7499811292270531,,,0.0
nc-2-n4-2-n8-1-skip0-4,"[4, 4, 4, 4, 8, 8, 8]",0,2,4,,,0.1597539372742176,,,0.6428029026742572,,,0.7497097098886778,,,0.0
nc-2-n4-2-n8-1-skip0-5,"[4, 4, 4, 4, 8, 8, 8]",0,2,5,,,0.15954655036330223,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-6,"[4, 4, 4, 4, 8, 8, 8]",0,2,6,,,0.15952103585004807,,,0.6428521634056792,,,0.7499898340923878,,,0.0
nc-2-n4-2-n8-1-skip0-7,"[4, 4, 4, 4, 8, 8, 8]",0,2,7,,,0.15956543199717999,,,0.6428525831985701,,,0.749990691093238,,,0.0
nc-2-n4-2-n8-1-skip0-8,"[4, 4, 4, 4, 8, 8, 8]",0,2,8,,,0.15978830680251122,,,0.6429930724981139,,,0.7500348672932378,,,0.0
nc-2-n4-2-n8-1-skip0-9,"[4, 4, 4, 4, 8, 8, 8]",0,2,9,,,0.15951569937169552,,,0.6428525831985701,,,0.749990691093238,,,0.0
nc-2-n4-2-n8-1-skip0-10,"[4, 4, 4, 4, 8, 8, 8]",0,2,10,,,0.15965556725859642,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-11,"[4, 4, 4, 4, 8, 8, 8]",0,2,11,,,0.159714812412858,,,0.6428343406827275,,,0.7499534554661901,,,0.0
nc-2-n4-2-n8-1-skip0-12,"[4, 4, 4, 4, 8, 8, 8]",0,2,12,,,0.15958519652485847,,,0.6428764914161571,,,0.7500005475635063,,,0.0
