run_name,arc_features,arc_skip,arc_num_conv,n_swaps,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
nc-2-n4-2-n8-1-skip0-13,"[4, 4, 4, 4, 8, 8, 8]",0,2,13,,,0.15947212651371956,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-14,"[4, 4, 4, 4, 8, 8, 8]",0,2,14,,,0.15948138758540154,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-15,"[4, 4, 4, 4, 8, 8, 8]",0,2,15,,,0.1595524102449417,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-16,"[4, 4, 4, 4, 8, 8, 8]",0,2,16,,,0.15961403772234917,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-17,"[4, 4, 4, 4, 8, 8, 8]",0,2,17,,,0.15961281396448612,,,0.6428762165319979,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-18,"[4, 4, 4, 4, 8, 8, 8]",0,2,18,,,0.15967277996242046,,,0.6428812026489925,,,0.7500101659076122,,,0.0
nc-2-n4-2-n8-1-skip0-19,"[4, 4, 4, 4, 8, 8, 8]",0,2,19,,,0.15966038219630718,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-20,"[4, 4, 4, 4, 8, 8, 8]",0,2,20,,,0.15961563773453236,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-21,"[4, 4, 4, 4, 8, 8, 8]",0,2,21,,,0.15991585701704025,,,0.6428795349770018,,,0.7500094610959733,,,0.0
nc-2-n4-2-n8-1-skip0-22,"[4, 4, 4, 4, 8, 8, 8]",0,2,22,,,0.15972886979579926,,,0.6428525212440148,,,0.7499905646135265,,,0.0
nc-2-n4-2-n8-1-skip0-23,"[4, 4, 4, 4, 8, 8, 8]",0,2,23,,,0.16012649796903133,,,0.6427999883926276,,,0.7494413558688107,,,0.0
nc-2-n4-2-n8-1-skip0-24,"[4, 4, 4, 4, 8, 8, 8]",0,2,24,,,0.15955548360943794,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-25,"[4, 4, 4, 4, 8, 8, 8]",0,2,25,,,0.1595633290708065,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-26,"[4, 4, 4, 4, 8, 8, 8]",0,2,26,,,0.1597040593624115,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0-27,"[4, 4, 4, 4, 8, 8, 8]",0,2,27,,,0.15977230854332447,,,0.6428794741439581,,,0.7500094353864735,,,0.0
nc-2-n4-2-n8-1-skip0-28,"[4, 4, 4, 4, 8, 8, 8]",0,2,28,,,0.15960564278066158,,,0.6428525831985701,,,0.749990691093238,,,0.0
nc-2-n4-2-n8-1-skip0-29,"[4, 4, 4, 4, 8, 8, 8]",0,2,29,,,0.16007163375616074,,,0.6430350667200908,,,0.7494042299672327,,,0.0
nc-2-n4-2-n8-1-skip0-30,"[4, 4, 4, 4, 8, 8, 8]",0,2,30,,,0.15975709073245525,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-1-skip0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,0.16113509759306907,0.15488734628473008,,0.642867610745391,0.6428709529572354,,0.7500037764568088,0.7492151451815415,,0.0,0.0,
nc-2-n4-2-n8-0-skip0-0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,,,0.15719786658883095,,,0.6428435109645605,,,0.7499721693999901,,,0.0
nc-2-n4-2-n8-0-skip0-1,"[4, 4, 4, 4, 8, 8, 8]",0,2,1,,,0.15714660845696926,,,0.6428527048297572,,,0.7499909394027254,,,0.0
nc-2-n4-2-n8-0-skip0-2,"[4, 4, 4, 4, 8, 8, 8]",0,2,2,,,0.15725546516478062,,,0.642852508650519,,,0.7499905389040267,,,0.0
nc-2-n4-2-n8-0-skip0-3,"[4, 4, 4, 4, 8, 8, 8]",0,2,3,,,0.15723907761275768,,,0.6428479935969218,,,0.7499813210586196,,,0.0
nc-2-n4-2-n8-0-skip0-4,"[4, 4, 4, 4, 8, 8, 8]",0,2,4,,,0.1572784259915352,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip0-5,"[4, 4, 4, 4, 8, 8, 8]",0,2,5,,,0.15743830613791943,,,0.642852508650519,,,0.7499905389040267,,,0.0
nc-2-n4-2-n8-0-skip0-6,"[4, 4, 4, 4, 8, 8, 8]",0,2,6,,,0.15746283531188965,,,0.6428476928404001,,,0.7499807070676789,,,0.0
nc-2-n4-2-n8-0-skip0-7,"[4, 4, 4, 4, 8, 8, 8]",0,2,7,,,0.1573636531829834,,,0.642847887037391,,,0.7499811035175532,,,0.0
nc-2-n4-2-n8-0-skip0-8,"[4, 4, 4, 4, 8, 8, 8]",0,2,8,,,0.15734437853097916,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip0-9,"[4, 4, 4, 4, 8, 8, 8]",0,2,9,,,0.1573703344911337,,,0.6428481451711845,,,0.7499816304959634,,,0.0
nc-2-n4-2-n8-0-skip0-10,"[4, 4, 4, 4, 8, 8, 8]",0,2,10,,,0.15738440491259098,,,0.6428795349770018,,,0.7500094610959733,,,0.0
nc-2-n4-2-n8-0-skip0-11,"[4, 4, 4, 4, 8, 8, 8]",0,2,11,,,0.15761186927556992,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip0-12,"[4, 4, 4, 4, 8, 8, 8]",0,2,12,,,0.1573881432414055,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip0-13,"[4, 4, 4, 4, 8, 8, 8]",0,2,13,,,0.15741990692913532,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip0-14,"[4, 4, 4, 4, 8, 8, 8]",0,2,14,,,0.15737825259566307,,,0.6428389955432878,,,0.749962951554583,,,0.0
nc-2-n4-2-n8-0-skip0-15,"[4, 4, 4, 4, 8, 8, 8]",0,2,15,,,0.15723494812846184,,,0.6428747368428946,,,0.7500002483094874,,,0.0
nc-2-n4-2-n8-0-skip0-16,"[4, 4, 4, 4, 8, 8, 8]",0,2,16,,,0.15750840678811073,,,0.642870568237905,,,0.7499905646135265,,,0.0
nc-2-n4-2-n8-0-skip0-17,"[4, 4, 4, 4, 8, 8, 8]",0,2,17,,,0.15753071010112762,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip0-18,"[4, 4, 4, 4, 8, 8, 8]",0,2,18,,,0.15756100602447987,,,0.6428655849783185,,,0.7499809810866662,,,0.0
nc-2-n4-2-n8-0-skip0-19,"[4, 4, 4, 4, 8, 8, 8]",0,2,19,,,0.15731739439070225,,,0.6428478100111794,,,0.7499809462694207,,,0.0
nc-2-n4-2-n8-0-skip0-20,"[4, 4, 4, 4, 8, 8, 8]",0,2,20,,,0.1576505396515131,,,0.6428525831985701,,,0.749990691093238,,,0.0
nc-2-n4-2-n8-0-skip0-21,"[4, 4, 4, 4, 8, 8, 8]",0,2,21,,,0.1575737576931715,,,0.6428525831985701,,,0.749990691093238,,,0.0
nc-2-n4-2-n8-0-skip0-22,"[4, 4, 4, 4, 8, 8, 8]",0,2,22,,,0.15784363448619843,,,0.6428480832166292,,,0.7499815040162521,,,0.0
nc-2-n4-2-n8-0-skip0-23,"[4, 4, 4, 4, 8, 8, 8]",0,2,23,,,0.15754171460866928,,,0.6428428020357855,,,0.7499707230421198,,,0.0
nc-2-n4-2-n8-0-skip0-24,"[4, 4, 4, 4, 8, 8, 8]",0,2,24,,,0.15758307464420795,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip0-25,"[4, 4, 4, 4, 8, 8, 8]",0,2,25,,,0.15770318917930126,,,0.6428476928404001,,,0.7499807070676789,,,0.0
nc-2-n4-2-n8-0-skip0-26,"[4, 4, 4, 4, 8, 8, 8]",0,2,26,,,0.15761790983378887,,,0.6428812026489925,,,0.7500101659076122,,,0.0
nc-2-n4-2-n8-0-skip0-27,"[4, 4, 4, 4, 8, 8, 8]",0,2,27,,,0.15780720859766006,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip0-28,"[4, 4, 4, 4, 8, 8, 8]",0,2,28,,,0.15753703191876411,,,0.6428434339383491,,,0.7499720121518576,,,0.0
nc-2-n4-2-n8-0-skip0-29,"[4, 4, 4, 4, 8, 8, 8]",0,2,29,,,0.15771353989839554,,,0.6428748949966754,,,0.75,,,0.0
nc-2-n4-2-n8-0-skip0-30,"[4, 4, 4, 4, 8, 8, 8]",0,2,30,,,0.15788479335606098,,,0.6428750361165725,,,0.7500003747891988,,,0.0
nc-2-n4-2-n8-0-skip0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,0.15938835789759953,0.15198977078710282,,0.6428571428571429,0.6429416209613961,,0.7500149312260473,0.75,,0.0,0.0,
nc-2-n4-1-n8-1-skip0-0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,,,0.15325180254876614,,,0.6428716568734252,,,0.749990691093238,,,0.0
nc-2-n4-1-n8-1-skip0-1,"[4, 4, 4, 4, 8, 8, 8]",0,2,1,,,0.15340910479426384,,,0.6428713261738281,,,0.7499900159744409,,,0.0
nc-2-n4-1-n8-1-skip0-2,"[4, 4, 4, 4, 8, 8, 8]",0,2,2,,,0.15308336541056633,,,0.6428427133889365,,,0.7499705411600667,,,0.0
nc-2-n4-1-n8-1-skip0-3,"[4, 4, 4, 4, 8, 8, 8]",0,2,3,,,0.1527156699448824,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-1-skip0-4,"[4, 4, 4, 4, 8, 8, 8]",0,2,4,,,0.1532049123197794,,,0.6428476037471065,,,0.7499805251856257,,,0.0
nc-2-n4-1-n8-1-skip0-5,"[4, 4, 4, 4, 8, 8, 8]",0,2,5,,,0.15269195288419724,,,0.6428476037471065,,,0.7499805251856257,,,0.0
nc-2-n4-1-n8-1-skip0-6,"[4, 4, 4, 4, 8, 8, 8]",0,2,6,,,0.15280603431165218,,,0.64290323466213,,,0.7500194748143743,,,0.0
nc-2-n4-1-n8-1-skip0-7,"[4, 4, 4, 4, 8, 8, 8]",0,2,7,,,0.15254744328558445,,,0.6428716568734252,,,0.749990691093238,,,0.0
nc-2-n4-1-n8-1-skip0-8,"[4, 4, 4, 4, 8, 8, 8]",0,2,8,,,0.1526934690773487,,,0.6428712299564112,,,0.7499898340923878,,,0.0
nc-2-n4-1-n8-1-skip0-9,"[4, 4, 4, 4, 8, 8, 8]",0,2,9,,,0.15287091583013535,,,0.642852508650519,,,0.7499905389040267,,,0.0
nc-2-n4-1-n8-1-skip0-10,"[4, 4, 4, 4, 8, 8, 8]",0,2,10,,,0.1523142009973526,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-1-skip0-11,"[4, 4, 4, 4, 8, 8, 8]",0,2,11,,,0.15236098133027554,,,0.6428521634056792,,,0.7499898340923878,,,0.0
nc-2-n4-1-n8-1-skip0-12,"[4, 4, 4, 4, 8, 8, 8]",0,2,12,,,0.1527713928371668,,,0.6428748237441664,,,0.7499998427518675,,,0.0
nc-2-n4-1-n8-1-skip0-13,"[4, 4, 4, 4, 8, 8, 8]",0,2,13,,,0.15231620334088802,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-1-skip0-14,"[4, 4, 4, 4, 8, 8, 8]",0,2,14,,,0.15255663730204105,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-1-skip0-15,"[4, 4, 4, 4, 8, 8, 8]",0,2,15,,,0.15268625877797604,,,0.6428481451711845,,,0.7499816304959634,,,0.0
nc-2-n4-1-n8-1-skip0-16,"[4, 4, 4, 4, 8, 8, 8]",0,2,16,,,0.15300234407186508,,,0.6428524316243074,,,0.7499903816558942,,,0.0
nc-2-n4-1-n8-1-skip0-17,"[4, 4, 4, 4, 8, 8, 8]",0,2,17,,,0.15277189947664738,,,0.6428763342719712,,,0.7500009234282845,,,0.0
nc-2-n4-1-n8-1-skip0-18,"[4, 4, 4, 4, 8, 8, 8]",0,2,18,,,0.15367508493363857,,,0.6428981251364057,,,0.7498302232020653,,,0.0
nc-2-n4-1-n8-1-skip0-19,"[4, 4, 4, 4, 8, 8, 8]",0,2,19,,,0.15283875912427902,,,0.6428525212440148,,,0.7499905646135265,,,0.0
nc-2-n4-1-n8-1-skip0-20,"[4, 4, 4, 4, 8, 8, 8]",0,2,20,,,0.15297427773475647,,,0.642852508650519,,,0.7499905389040267,,,0.0
nc-2-n4-1-n8-1-skip0-21,"[4, 4, 4, 4, 8, 8, 8]",0,2,21,,,0.15282556787133217,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-1-skip0-22,"[4, 4, 4, 4, 8, 8, 8]",0,2,22,,,0.1529372576624155,,,0.6428785873197109,,,0.7500090605972746,,,0.0
nc-2-n4-1-n8-1-skip0-23,"[4, 4, 4, 4, 8, 8, 8]",0,2,23,,,0.1525019071996212,,,0.6428702802787616,,,0.749990665383738,,,0.0
nc-2-n4-1-n8-1-skip0-24,"[4, 4, 4, 4, 8, 8, 8]",0,2,24,,,0.15314548648893833,,,0.6428429821339785,,,0.7499710897991524,,,0.0
nc-2-n4-1-n8-1-skip0-25,"[4, 4, 4, 4, 8, 8, 8]",0,2,25,,,0.15254847705364227,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-1-skip0-26,"[4, 4, 4, 4, 8, 8, 8]",0,2,26,,,0.15253345854580402,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-1-skip0-27,"[4, 4, 4, 4, 8, 8, 8]",0,2,27,,,0.15286864712834358,,,0.6428527048297572,,,0.7499909394027254,,,0.0
nc-2-n4-1-n8-1-skip0-28,"[4, 4, 4, 4, 8, 8, 8]",0,2,28,,,0.1526841390877962,,,0.6428431037651656,,,0.7499713381086398,,,0.0
nc-2-n4-1-n8-1-skip0-29,"[4, 4, 4, 4, 8, 8, 8]",0,2,29,,,0.15273655392229557,,,0.6428480231518916,,,0.749981382186476,,,0.0
nc-2-n4-1-n8-1-skip0-30,"[4, 4, 4, 4, 8, 8, 8]",0,2,30,,,0.1529721636325121,,,0.6428785873197109,,,0.7500090605972746,,,0.0
nc-2-n4-1-n8-1-skip0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,0.15598855962355931,0.14678249401705606,,0.6428453898236359,0.6429343134582148,,0.7499744469594851,0.7499760065262249,,0.0,0.0,
nc-2-n4-1-n8-0-skip0-0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,,,0.15313094668090343,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-1,"[4, 4, 4, 4, 8, 8, 8]",0,2,1,,,0.15310906432569027,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-2,"[4, 4, 4, 4, 8, 8, 8]",0,2,2,,,0.15304851718246937,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-3,"[4, 4, 4, 4, 8, 8, 8]",0,2,3,,,0.15289945527911186,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-4,"[4, 4, 4, 4, 8, 8, 8]",0,2,4,,,0.1531942579895258,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-5,"[4, 4, 4, 4, 8, 8, 8]",0,2,5,,,0.15318667143583298,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-6,"[4, 4, 4, 4, 8, 8, 8]",0,2,6,,,0.15311216190457344,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-7,"[4, 4, 4, 4, 8, 8, 8]",0,2,7,,,0.15308876521885395,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-8,"[4, 4, 4, 4, 8, 8, 8]",0,2,8,,,0.153378089889884,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-9,"[4, 4, 4, 4, 8, 8, 8]",0,2,9,,,0.15328135900199413,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-10,"[4, 4, 4, 4, 8, 8, 8]",0,2,10,,,0.15316479094326496,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-11,"[4, 4, 4, 4, 8, 8, 8]",0,2,11,,,0.15302814543247223,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-12,"[4, 4, 4, 4, 8, 8, 8]",0,2,12,,,0.15324532985687256,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-13,"[4, 4, 4, 4, 8, 8, 8]",0,2,13,,,0.15302080661058426,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-14,"[4, 4, 4, 4, 8, 8, 8]",0,2,14,,,0.15335230715572834,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-15,"[4, 4, 4, 4, 8, 8, 8]",0,2,15,,,0.15316970460116863,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-16,"[4, 4, 4, 4, 8, 8, 8]",0,2,16,,,0.15333650819957256,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-17,"[4, 4, 4, 4, 8, 8, 8]",0,2,17,,,0.1532382294535637,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-18,"[4, 4, 4, 4, 8, 8, 8]",0,2,18,,,0.15357181429862976,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-19,"[4, 4, 4, 4, 8, 8, 8]",0,2,19,,,0.1536891981959343,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-20,"[4, 4, 4, 4, 8, 8, 8]",0,2,20,,,0.15353559143841267,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-21,"[4, 4, 4, 4, 8, 8, 8]",0,2,21,,,0.15355725958943367,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-22,"[4, 4, 4, 4, 8, 8, 8]",0,2,22,,,0.15371771343052387,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-23,"[4, 4, 4, 4, 8, 8, 8]",0,2,23,,,0.15389607660472393,,,0.6428480231518916,,,0.749981382186476,,,0.0
nc-2-n4-1-n8-0-skip0-24,"[4, 4, 4, 4, 8, 8, 8]",0,2,24,,,0.15349468030035496,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-25,"[4, 4, 4, 4, 8, 8, 8]",0,2,25,,,0.154101537540555,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-26,"[4, 4, 4, 4, 8, 8, 8]",0,2,26,,,0.15339653939008713,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-27,"[4, 4, 4, 4, 8, 8, 8]",0,2,27,,,0.15374725125730038,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-28,"[4, 4, 4, 4, 8, 8, 8]",0,2,28,,,0.1531607937067747,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-29,"[4, 4, 4, 4, 8, 8, 8]",0,2,29,,,0.15356935933232307,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0-30,"[4, 4, 4, 4, 8, 8, 8]",0,2,30,,,0.1537969447672367,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-1-n8-0-skip0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,0.15635955209533373,0.14769286130155837,,0.6428571428571429,0.6428615607113705,,0.749999879871887,0.75,,0.0,0.0,
nc-2-n4-0-n8-1-skip0-0,"[4, 4, 4, 4, 8, 8, 8]",0,2,0,,,0.15339383110404015,,,0.6428476037471065,,,0.7499805251856257,,,0.0
nc-2-n4-0-n8-1-skip0-1,"[4, 4, 4, 4, 8, 8, 8]",0,2,1,,,0.1533801667392254,,,0.6428423822428946,,,0.7499698660412696,,,0.0
nc-2-n4-0-n8-1-skip0-2,"[4, 4, 4, 4, 8, 8, 8]",0,2,2,,,0.15329069644212723,,,0.6428382753615509,,,0.7499614805627921,,,0.0
nc-2-n4-0-n8-1-skip0-3,"[4, 4, 4, 4, 8, 8, 8]",0,2,3,,,0.15357044711709023,,,0.6428337153148727,,,0.7499521716560301,,,0.0
nc-2-n4-0-n8-1-skip0-4,"[4, 4, 4, 4, 8, 8, 8]",0,2,4,,,0.15318029187619686,,,0.6428573419122829,,,0.7499614805627921,,,0.0
nc-2-n4-0-n8-1-skip0-5,"[4, 4, 4, 4, 8, 8, 8]",0,2,5,,,0.15373570099473,,,0.6428427133889365,,,0.7499705411600667,,,0.0
nc-2-n4-0-n8-1-skip0-6,"[4, 4, 4, 4, 8, 8, 8]",0,2,6,,,0.15341797471046448,,,0.6428557631961282,,,0.7499609535843819,,,0.0
nc-2-n4-0-n8-1-skip0-7,"[4, 4, 4, 4, 8, 8, 8]",0,2,7,,,0.15359102375805378,,,0.6428201542845193,,,0.7499244881208278,,,0.0
nc-2-n4-0-n8-1-skip0-8,"[4, 4, 4, 4, 8, 8, 8]",0,2,8,,,0.15315676480531693,,,0.6428474886485689,,,0.7499413970570551,,,0.0
nc-2-n4-0-n8-1-skip0-9,"[4, 4, 4, 4, 8, 8, 8]",0,2,9,,,0.15295151248574257,,,0.642847618292349,,,0.7499805548784676,,,0.0
nc-2-n4-0-n8-1-skip0-10,"[4, 4, 4, 4, 8, 8, 8]",0,2,10,,,0.15313002467155457,,,0.6428976694365369,,,0.7499702317227228,,,0.0
nc-2-n4-0-n8-1-skip0-11,"[4, 4, 4, 4, 8, 8, 8]",0,2,11,,,0.15289370715618134,,,0.6428508409531559,,,0.7499509795083361,,,0.0
nc-2-n4-0-n8-1-skip0-12,"[4, 4, 4, 4, 8, 8, 8]",0,2,12,,,0.15282190032303333,,,0.6428429816075647,,,0.7499710887235731,,,0.0
nc-2-n4-0-n8-1-skip0-13,"[4, 4, 4, 4, 8, 8, 8]",0,2,13,,,0.15318511240184307,,,0.6428560042760179,,,0.7499614457455466,,,0.0
nc-2-n4-0-n8-1-skip0-14,"[4, 4, 4, 4, 8, 8, 8]",0,2,14,,,0.15333042107522488,,,0.6428687175100776,,,0.7499889106641032,,,0.0
nc-2-n4-0-n8-1-skip0-15,"[4, 4, 4, 4, 8, 8, 8]",0,2,15,,,0.1533601824194193,,,0.6428433273788183,,,0.7499717946107912,,,0.0
nc-2-n4-0-n8-1-skip0-16,"[4, 4, 4, 4, 8, 8, 8]",0,2,16,,,0.1538001447916031,,,0.6428525212440148,,,0.7499905646135265,,,0.0
nc-2-n4-0-n8-1-skip0-17,"[4, 4, 4, 4, 8, 8, 8]",0,2,17,,,0.153590876609087,,,0.6428665426659592,,,0.7499809462694207,,,0.0
nc-2-n4-0-n8-1-skip0-18,"[4, 4, 4, 4, 8, 8, 8]",0,2,18,,,0.15369606018066406,,,0.6428385586518357,,,0.7499620588947196,,,0.0
nc-2-n4-0-n8-1-skip0-19,"[4, 4, 4, 4, 8, 8, 8]",0,2,19,,,0.1534134317189455,,,0.6428337423952719,,,0.7499522270583718,,,0.0
nc-2-n4-0-n8-1-skip0-20,"[4, 4, 4, 4, 8, 8, 8]",0,2,20,,,0.15357822366058826,,,0.6428699333859964,,,0.7499898587263084,,,0.0
