run_name,arc_features,arc_skip,arc_num_conv,arc_latent_volume,arc_encoder_blocks,n_swaps,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
nc-2-n4-2-n8-2-skip1-0,"[4, 4, 4, 8, 8]",1,2,64.0,4,0,,,0.07352060079574585,,,0.8785795545702917,,,0.8897122742459582,,,0.0
nc-2-n4-2-n8-2-skip1-2,"[4, 4, 4, 8, 8]",1,2,64.0,4,2,,,0.07360783219337463,,,0.878965789228003,,,0.890000119780011,,,0.0
nc-2-n4-2-n8-2-skip1-4,"[4, 4, 4, 8, 8]",1,2,64.0,4,4,,,0.073561180382967,,,0.8792979479048249,,,0.890227253775904,,,0.0
nc-2-n4-2-n8-2-skip1-6,"[4, 4, 4, 8, 8]",1,2,64.0,4,6,,,0.07367008551955223,,,0.8787270216323791,,,0.889774904840209,,,0.0
nc-2-n4-2-n8-2-skip1-8,"[4, 4, 4, 8, 8]",1,2,64.0,4,8,,,0.07372544705867767,,,0.8795093128596168,,,0.8904033441916703,,,0.0
nc-2-n4-2-n8-2-skip1-10,"[4, 4, 4, 8, 8]",1,2,64.0,4,10,,,0.07361549884080887,,,0.8800292397883382,,,0.8907963854624528,,,0.0
nc-2-n4-2-n8-2-skip1-12,"[4, 4, 4, 8, 8]",1,2,64.0,4,12,,,0.07371053844690323,,,0.8801069474862571,,,0.8908700152104054,,,0.0
nc-2-n4-2-n8-2-skip1-14,"[4, 4, 4, 8, 8]",1,2,64.0,4,14,,,0.07384176924824715,,,0.8793029616114754,,,0.8901664281615428,,,0.0
nc-2-n4-2-n8-2-skip1-16,"[4, 4, 4, 8, 8]",1,2,64.0,4,16,,,0.07415023446083069,,,0.8792669905597169,,,0.8901824687473527,,,0.0
nc-2-n4-2-n8-2-skip1-18,"[4, 4, 4, 8, 8]",1,2,64.0,4,18,,,0.07408731430768967,,,0.8794613323574714,,,0.8903085459486795,,,0.0
nc-2-n4-2-n8-2-skip1-20,"[4, 4, 4, 8, 8]",1,2,64.0,4,20,,,0.07398524880409241,,,0.8798700389277159,,,0.8906173594244495,,,0.0
nc-2-n4-2-n8-2-skip1-22,"[4, 4, 4, 8, 8]",1,2,64.0,4,22,,,0.0742478184401989,,,0.8798677413437371,,,0.8906354193430108,,,0.0
nc-2-n4-2-n8-2-skip1-24,"[4, 4, 4, 8, 8]",1,2,64.0,4,24,,,0.074127197265625,,,0.8795692806624232,,,0.8903723798628569,,,0.0
nc-2-n4-2-n8-2-skip1-26,"[4, 4, 4, 8, 8]",1,2,64.0,4,26,,,0.07427770644426346,,,0.8794247226846793,,,0.8902540791625541,,,0.0
nc-2-n4-2-n8-2-skip1-28,"[4, 4, 4, 8, 8]",1,2,64.0,4,28,,,0.07408812642097473,,,0.8803618006151432,,,0.8910275581238483,,,0.0
nc-2-n4-2-n8-2-skip1-30,"[4, 4, 4, 8, 8]",1,2,64.0,4,30,,,0.07407307252287865,,,0.8805380386947195,,,0.8910726301828407,,,0.0
nc-2-n4-2-n8-2-skip1,"[4, 4, 4, 8, 8]",1,2,64.0,4,0,0.07285281767447789,0.06827555224299431,,0.886637228411082,0.8898668805429553,,0.8986064826135979,0.896294520656691,,0.0,0.0,
nc-2-n4-2-n8-2-skip0-0,"[4, 4, 4, 8, 8]",0,2,64.0,4,0,,,0.2150498554110527,,,0.6431213739380902,,,0.7500527482833557,,,0.0
nc-2-n4-2-n8-2-skip0-2,"[4, 4, 4, 8, 8]",0,2,64.0,4,2,,,0.21505939960479736,,,0.6431365011400879,,,0.7500743316845765,,,0.0
nc-2-n4-2-n8-2-skip0-4,"[4, 4, 4, 8, 8]",0,2,64.0,4,4,,,0.21506612747907639,,,0.6430243980063142,,,0.7500479074045685,,,0.0
nc-2-n4-2-n8-2-skip0-6,"[4, 4, 4, 8, 8]",0,2,64.0,4,6,,,0.21514726430177689,,,0.6431292420393712,,,0.7500960153624581,,,0.0
nc-2-n4-2-n8-2-skip0-8,"[4, 4, 4, 8, 8]",0,2,64.0,4,8,,,0.21551956981420517,,,0.6429858707911402,,,0.7500240038406145,,,0.0
nc-2-n4-2-n8-2-skip0-10,"[4, 4, 4, 8, 8]",0,2,64.0,4,10,,,0.21545857191085815,,,0.6431485657278639,,,0.7500623297642692,,,0.0
nc-2-n4-2-n8-2-skip0-12,"[4, 4, 4, 8, 8]",0,2,64.0,4,12,,,0.21497152000665665,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-2-skip0-14,"[4, 4, 4, 8, 8]",0,2,64.0,4,14,,,0.21532662957906723,,,0.6429487397553024,,,0.7500215834012209,,,0.0
nc-2-n4-2-n8-2-skip0-16,"[4, 4, 4, 8, 8]",0,2,64.0,4,16,,,0.21479014307260513,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-2-skip0-18,"[4, 4, 4, 8, 8]",0,2,64.0,4,18,,,0.21537373214960098,,,0.6429932601402844,,,0.750048007681229,,,0.0
nc-2-n4-2-n8-2-skip0-20,"[4, 4, 4, 8, 8]",0,2,64.0,4,20,,,0.21530701220035553,,,0.6430602867500168,,,0.7500479074045685,,,0.0
nc-2-n4-2-n8-2-skip0-22,"[4, 4, 4, 8, 8]",0,2,64.0,4,22,,,0.21540537476539612,,,0.6428571428571428,,,0.75,,,0.0
nc-2-n4-2-n8-2-skip0-24,"[4, 4, 4, 8, 8]",0,2,64.0,4,24,,,0.21584147959947586,,,0.6429932601402844,,,0.750048007681229,,,0.0
nc-2-n4-2-n8-2-skip0-26,"[4, 4, 4, 8, 8]",0,2,64.0,4,26,,,0.21644710004329681,,,0.6430949767699584,,,0.7500720115218436,,,0.0
nc-2-n4-2-n8-2-skip0-28,"[4, 4, 4, 8, 8]",0,2,64.0,4,28,,,0.2161683887243271,,,0.6430216458630779,,,0.7500600096015362,,,0.0
nc-2-n4-2-n8-2-skip0-30,"[4, 4, 4, 8, 8]",0,2,64.0,4,30,,,0.21641061455011368,,,0.6428931104454834,,,0.75,,,0.0
nc-2-n4-2-n8-2-skip0,"[4, 4, 4, 8, 8]",0,2,64.0,4,0,0.2160133272409439,0.2012643739581108,,0.6431733985278214,0.6435248632881232,,0.750130717989815,0.7500701013954237,,0.0,0.0,
nc-2-n4-2-n8-1-skip1-0,"[4, 4, 4, 8]",1,2,128.0,3,0,,,0.0705975666642189,,,0.9117005042733548,,,0.9170077284418243,,,0.0
nc-2-n4-2-n8-1-skip1-2,"[4, 4, 4, 8]",1,2,128.0,3,2,,,0.07056022807955742,,,0.9113697696284091,,,0.9167195820777898,,,0.0
nc-2-n4-2-n8-1-skip1-4,"[4, 4, 4, 8]",1,2,128.0,3,4,,,0.07083680108189583,,,0.9111048195965095,,,0.9164853873170373,,,0.0
nc-2-n4-2-n8-1-skip1-6,"[4, 4, 4, 8]",1,2,128.0,3,6,,,0.07084416598081589,,,0.9107337539934021,,,0.916146913109041,,,0.0
nc-2-n4-2-n8-1-skip1-8,"[4, 4, 4, 8]",1,2,128.0,3,8,,,0.07086160406470299,,,0.9106562529336765,,,0.9160606797808177,,,0.0
nc-2-n4-2-n8-1-skip1-10,"[4, 4, 4, 8]",1,2,128.0,3,10,,,0.07089085876941681,,,0.9106438576170655,,,0.9160674397156956,,,0.0
nc-2-n4-2-n8-1-skip1-12,"[4, 4, 4, 8]",1,2,128.0,3,12,,,0.07104100286960602,,,0.9097743856385041,,,0.9152883176623299,,,0.0
nc-2-n4-2-n8-1-skip1-14,"[4, 4, 4, 8]",1,2,128.0,3,14,,,0.0711984783411026,,,0.9091813175658228,,,0.9147747558051723,,,0.0
nc-2-n4-2-n8-1-skip1-16,"[4, 4, 4, 8]",1,2,128.0,3,16,,,0.07111766934394836,,,0.909850128317828,,,0.9153674902256934,,,0.0
nc-2-n4-2-n8-1-skip1-18,"[4, 4, 4, 8]",1,2,128.0,3,18,,,0.07130768150091171,,,0.908700460908656,,,0.914322306592817,,,0.0
nc-2-n4-2-n8-1-skip1-20,"[4, 4, 4, 8]",1,2,128.0,3,20,,,0.07161683216691017,,,0.9081817650042916,,,0.9138924573478284,,,0.0
nc-2-n4-2-n8-1-skip1-22,"[4, 4, 4, 8]",1,2,128.0,3,22,,,0.07170780375599861,,,0.90904896229449,,,0.9147125263175635,,,0.0
nc-2-n4-2-n8-1-skip1-24,"[4, 4, 4, 8]",1,2,128.0,3,24,,,0.0722004659473896,,,0.9076810400058815,,,0.91347873516577,,,0.0
nc-2-n4-2-n8-1-skip1-26,"[4, 4, 4, 8]",1,2,128.0,3,26,,,0.07167795300483704,,,0.9086911057667604,,,0.9144171186353484,,,0.0
nc-2-n4-2-n8-1-skip1-28,"[4, 4, 4, 8]",1,2,128.0,3,28,,,0.07182680815458298,,,0.9082669000194772,,,0.9140218574784935,,,0.0
nc-2-n4-2-n8-1-skip1-30,"[4, 4, 4, 8]",1,2,128.0,3,30,,,0.07182881981134415,,,0.907786526176984,,,0.9135285616264293,,,0.0
nc-2-n4-2-n8-1-skip1,"[4, 4, 4, 8]",1,2,128.0,3,0,0.07103401372830073,0.06494027376174927,,0.914003413362052,0.9108279862581077,,0.9163345647388933,0.9192179678642378,,0.0,0.0,
nc-2-n4-2-n8-1-skip0-0,"[4, 4, 4, 8]",0,2,128.0,3,0,,,0.14882652461528778,,,0.6609339990060424,,,0.7490116033159817,,,0.0
nc-2-n4-2-n8-1-skip0-2,"[4, 4, 4, 8]",0,2,128.0,3,2,,,0.14887116849422455,,,0.6602561253467758,,,0.748713975747694,,,0.0
nc-2-n4-2-n8-1-skip0-4,"[4, 4, 4, 8]",0,2,128.0,3,4,,,0.14889736473560333,,,0.6605102415446444,,,0.7489566351465538,,,0.0
nc-2-n4-2-n8-1-skip0-6,"[4, 4, 4, 8]",0,2,128.0,3,6,,,0.14890871942043304,,,0.6612346659852555,,,0.749091076709327,,,0.0
nc-2-n4-2-n8-1-skip0-8,"[4, 4, 4, 8]",0,2,128.0,3,8,,,0.14898397773504257,,,0.6593319658507151,,,0.7487794278879807,,,0.0
nc-2-n4-2-n8-1-skip0-10,"[4, 4, 4, 8]",0,2,128.0,3,10,,,0.148943692445755,,,0.6596265013026124,,,0.7495325267679807,,,0.0
nc-2-n4-2-n8-1-skip0-12,"[4, 4, 4, 8]",0,2,128.0,3,12,,,0.14911427348852158,,,0.6596299156106897,,,0.7487354588722545,,,0.0
nc-2-n4-2-n8-1-skip0-14,"[4, 4, 4, 8]",0,2,128.0,3,14,,,0.149269238114357,,,0.6601201498078988,,,0.7492593041469495,,,0.0
nc-2-n4-2-n8-1-skip0-16,"[4, 4, 4, 8]",0,2,128.0,3,16,,,0.14923615008592606,,,0.659218892967187,,,0.7492370188091048,,,0.0
nc-2-n4-2-n8-1-skip0-18,"[4, 4, 4, 8]",0,2,128.0,3,18,,,0.14901788532733917,,,0.6592755934386282,,,0.7500503278439621,,,0.0
nc-2-n4-2-n8-1-skip0-20,"[4, 4, 4, 8]",0,2,128.0,3,20,,,0.14904411882162094,,,0.6604651940774441,,,0.749250939785503,,,0.0
nc-2-n4-2-n8-1-skip0-22,"[4, 4, 4, 8]",0,2,128.0,3,22,,,0.1494416519999504,,,0.658347526436477,,,0.7494939000143441,,,0.0
nc-2-n4-2-n8-1-skip0-24,"[4, 4, 4, 8]",0,2,128.0,3,24,,,0.14970607310533524,,,0.657850036626894,,,0.7490524499556905,,,0.0
nc-2-n4-2-n8-1-skip0-26,"[4, 4, 4, 8]",0,2,128.0,3,26,,,0.14928442239761353,,,0.6588717473711532,,,0.7497291978183626,,,0.0
nc-2-n4-2-n8-1-skip0-28,"[4, 4, 4, 8]",0,2,128.0,3,28,,,0.14915617555379868,,,0.6596729146418414,,,0.7494894602421992,,,0.0
nc-2-n4-2-n8-1-skip0-30,"[4, 4, 4, 8]",0,2,128.0,3,30,,,0.1490975245833397,,,0.6589741238203202,,,0.7489543149838207,,,0.0
nc-2-n4-2-n8-1-skip0,"[4, 4, 4, 8]",0,2,128.0,3,0,0.14941279590129852,0.13856978714466095,,0.6659149935636597,0.6693504879081443,,0.7517790413469608,0.7516701945131423,,0.0,0.0,
nc-2-n4-1-n8-2-skip1-0,"[4, 4, 8, 8]",1,2,128.0,3,0,,,0.06769728288054466,,,0.909219851717644,,,0.9128448532755583,,,0.0
nc-2-n4-1-n8-2-skip1-2,"[4, 4, 8, 8]",1,2,128.0,3,2,,,0.06763237342238426,,,0.9091882278967791,,,0.9128190306555135,,,0.0
nc-2-n4-1-n8-2-skip1-4,"[4, 4, 8, 8]",1,2,128.0,3,4,,,0.06773177161812782,,,0.9090432760618807,,,0.912697908409175,,,0.0
nc-2-n4-1-n8-2-skip1-6,"[4, 4, 8, 8]",1,2,128.0,3,6,,,0.06784463673830032,,,0.9084659036868068,,,0.9121236212143169,,,0.0
nc-2-n4-1-n8-2-skip1-8,"[4, 4, 8, 8]",1,2,128.0,3,8,,,0.06743836775422096,,,0.9098560696619324,,,0.913458168330695,,,0.0
nc-2-n4-1-n8-2-skip1-10,"[4, 4, 8, 8]",1,2,128.0,3,10,,,0.067559365183115,,,0.9085243128854454,,,0.9122077349331281,,,0.0
nc-2-n4-1-n8-2-skip1-12,"[4, 4, 8, 8]",1,2,128.0,3,12,,,0.0671072006225586,,,0.9101031901050547,,,0.91360007176497,,,0.0
nc-2-n4-1-n8-2-skip1-14,"[4, 4, 8, 8]",1,2,128.0,3,14,,,0.0680583007633686,,,0.9081420242703854,,,0.9119206051352395,,,0.0
nc-2-n4-1-n8-2-skip1-16,"[4, 4, 8, 8]",1,2,128.0,3,16,,,0.06708168238401413,,,0.91020382776949,,,0.9137759754269559,,,0.0
nc-2-n4-1-n8-2-skip1-18,"[4, 4, 8, 8]",1,2,128.0,3,18,,,0.06773437187075615,,,0.9084489469548167,,,0.9122369945587124,,,0.0
nc-2-n4-1-n8-2-skip1-20,"[4, 4, 8, 8]",1,2,128.0,3,20,,,0.06748487800359726,,,0.909217160632569,,,0.9129031443743247,,,0.0
nc-2-n4-1-n8-2-skip1-22,"[4, 4, 8, 8]",1,2,128.0,3,22,,,0.06755807995796204,,,0.9084093860300181,,,0.9121724449083707,,,0.0
nc-2-n4-1-n8-2-skip1-24,"[4, 4, 8, 8]",1,2,128.0,3,24,,,0.068339042365551,,,0.906147722339044,,,0.910068457496201,,,0.0
nc-2-n4-1-n8-2-skip1-26,"[4, 4, 8, 8]",1,2,128.0,3,26,,,0.06773681193590164,,,0.9089054384728501,,,0.9126118756342729,,,0.0
nc-2-n4-1-n8-2-skip1-28,"[4, 4, 8, 8]",1,2,128.0,3,28,,,0.06760315224528313,,,0.9079375281609894,,,0.9117216001225841,,,0.0
nc-2-n4-1-n8-2-skip1-30,"[4, 4, 8, 8]",1,2,128.0,3,30,,,0.06775004416704178,,,0.9086089373258062,,,0.9123209077242026,,,0.0
nc-2-n4-1-n8-2-skip1,"[4, 4, 8, 8]",1,2,128.0,3,0,0.06925383508205414,0.06330511160194874,,0.9120182266886668,0.909455339205115,,0.9135678377266296,0.9157247330367682,,0.0,0.0,
nc-2-n4-1-n8-2-skip0-0,"[4, 4, 8, 8]",0,2,128.0,3,0,,,0.14805792272090912,,,0.6436828722195709,,,0.7497673231886962,,,0.0
nc-2-n4-1-n8-2-skip0-2,"[4, 4, 8, 8]",0,2,128.0,3,2,,,0.14835647493600845,,,0.6435953339593035,,,0.749724256662915,,,0.0
nc-2-n4-1-n8-2-skip0-4,"[4, 4, 8, 8]",0,2,128.0,3,4,,,0.14828797429800034,,,0.6437267734053232,,,0.749855976956313,,,0.0
nc-2-n4-1-n8-2-skip0-6,"[4, 4, 8, 8]",0,2,128.0,3,6,,,0.14850110560655594,,,0.6434207314016699,,,0.7495345461007319,,,0.0
nc-2-n4-1-n8-2-skip0-8,"[4, 4, 8, 8]",0,2,128.0,3,8,,,0.148476704955101,,,0.6438586750024055,,,0.7499687348412049,,,0.0
nc-2-n4-1-n8-2-skip0-10,"[4, 4, 8, 8]",0,2,128.0,3,10,,,0.14849139750003815,,,0.6435107805475804,,,0.7497793251090035,,,0.0
nc-2-n4-1-n8-2-skip0-12,"[4, 4, 8, 8]",0,2,128.0,3,12,,,0.14872979372739792,,,0.6437746319205604,,,0.7497361583065616,,,0.0
nc-2-n4-1-n8-2-skip0-14,"[4, 4, 8, 8]",0,2,128.0,3,14,,,0.14882159233093262,,,0.6435267783629681,,,0.7497842662644512,,,0.0
nc-2-n4-1-n8-2-skip0-16,"[4, 4, 8, 8]",0,2,128.0,3,16,,,0.1488339826464653,,,0.6434627839388605,,,0.7498369142711462,,,0.0
nc-2-n4-1-n8-2-skip0-18,"[4, 4, 8, 8]",0,2,128.0,3,18,,,0.14890360087156296,,,0.6434936330572794,,,0.7497170956213948,,,0.0
nc-2-n4-1-n8-2-skip0-20,"[4, 4, 8, 8]",0,2,128.0,3,20,,,0.14926538616418839,,,0.6438663448512649,,,0.7499568331975581,,,0.0
nc-2-n4-1-n8-2-skip0-22,"[4, 4, 8, 8]",0,2,128.0,3,22,,,0.14917176216840744,,,0.6435830741501715,,,0.7497720637908228,,,0.0
nc-2-n4-1-n8-2-skip0-24,"[4, 4, 8, 8]",0,2,128.0,3,24,,,0.14928966760635376,,,0.6434523257490412,,,0.7496786694210795,,,0.0
nc-2-n4-1-n8-2-skip0-26,"[4, 4, 8, 8]",0,2,128.0,3,26,,,0.14929138123989105,,,0.6436294245323011,,,0.749901664474809,,,0.0
nc-2-n4-1-n8-2-skip0-28,"[4, 4, 8, 8]",0,2,128.0,3,28,,,0.1494002714753151,,,0.6436546690632987,,,0.7498442758659873,,,0.0
nc-2-n4-1-n8-2-skip0-30,"[4, 4, 8, 8]",0,2,128.0,3,30,,,0.1499989852309227,,,0.6435908733715215,,,0.749805649112351,,,0.0
nc-2-n4-1-n8-2-skip0,"[4, 4, 8, 8]",0,2,128.0,3,0,0.14752228458722433,0.13762422651052475,,0.643651608118675,0.6452854573923591,,0.7502723559615609,0.7495572279762024,,0.0,0.0,
nc-2-n4-1-n8-1-skip1-0,"[4, 4, 8]",1,2,256.0,2,0,,,0.06814834848046303,,,0.8654250926742706,,,0.8748759991695252,,,0.0
nc-2-n4-1-n8-1-skip1-2,"[4, 4, 8]",1,2,256.0,2,2,,,0.06809288263320923,,,0.8648334085978175,,,0.874331071876912,,,0.0
nc-2-n4-1-n8-1-skip1-4,"[4, 4, 8]",1,2,256.0,2,4,,,0.06825513020157814,,,0.8644513517834955,,,0.8741398433652803,,,0.0
nc-2-n4-1-n8-1-skip1-6,"[4, 4, 8]",1,2,256.0,2,6,,,0.06809369847178459,,,0.8645073768007101,,,0.8740541114203598,,,0.0
nc-2-n4-1-n8-1-skip1-8,"[4, 4, 8]",1,2,256.0,2,8,,,0.06798427551984787,,,0.8644421673509641,,,0.8740152841134023,,,0.0
nc-2-n4-1-n8-1-skip1-10,"[4, 4, 8]",1,2,256.0,2,10,,,0.06785209104418755,,,0.8643002767634309,,,0.8738645011348374,,,0.0
nc-2-n4-1-n8-1-skip1-12,"[4, 4, 8]",1,2,256.0,2,12,,,0.0677904412150383,,,0.8650025779170084,,,0.8745548691439258,,,0.0
nc-2-n4-1-n8-1-skip1-14,"[4, 4, 8]",1,2,256.0,2,14,,,0.06802915036678314,,,0.8633443535422298,,,0.8730509915466591,,,0.0
nc-2-n4-1-n8-1-skip1-16,"[4, 4, 8]",1,2,256.0,2,16,,,0.06836780533194542,,,0.8636678590067564,,,0.8734901214425796,,,0.0
nc-2-n4-1-n8-1-skip1-18,"[4, 4, 8]",1,2,256.0,2,18,,,0.06791035830974579,,,0.8637384348324517,,,0.873325116657635,,,0.0
nc-2-n4-1-n8-1-skip1-20,"[4, 4, 8]",1,2,256.0,2,20,,,0.06829169020056725,,,0.8635010174459864,,,0.8732263800258018,,,0.0
nc-2-n4-1-n8-1-skip1-22,"[4, 4, 8]",1,2,256.0,2,22,,,0.06804963946342468,,,0.8620371381899179,,,0.8717855341294282,,,0.0
nc-2-n4-1-n8-1-skip1-24,"[4, 4, 8]",1,2,256.0,2,24,,,0.06814994663000107,,,0.8630727793621895,,,0.872916951090528,,,0.0
nc-2-n4-1-n8-1-skip1-26,"[4, 4, 8]",1,2,256.0,2,26,,,0.06798342987895012,,,0.862905966412814,,,0.8725619349134187,,,0.0
nc-2-n4-1-n8-1-skip1-28,"[4, 4, 8]",1,2,256.0,2,28,,,0.06818189099431038,,,0.8618434189128026,,,0.8714652201166535,,,0.0
nc-2-n4-1-n8-1-skip1-30,"[4, 4, 8]",1,2,256.0,2,30,,,0.06795323267579079,,,0.8640434769543697,,,0.873562834901047,,,0.0
nc-2-n4-1-n8-1-skip1,"[4, 4, 8]",1,2,256.0,2,0,0.06834609905878702,0.0653320774435997,,0.8620297057294275,0.8636284775876244,,0.8732604501025706,0.8712004529749962,,0.0,0.0,
nc-2-n4-1-n8-1-skip0-0,"[4, 4, 8]",0,2,256.0,2,0,,,0.1645158752799034,,,0.6431060613662771,,,0.7499665149551324,,,0.0
nc-2-n4-1-n8-1-skip0-2,"[4, 4, 8]",0,2,256.0,2,2,,,0.16454089432954788,,,0.6431426396864512,,,0.7499952593978734,,,0.0
nc-2-n4-1-n8-1-skip0-4,"[4, 4, 8]",0,2,256.0,2,4,,,0.16462361067533493,,,0.643200486111831,,,0.7499305091942106,,,0.0
nc-2-n4-1-n8-1-skip0-6,"[4, 4, 8]",0,2,256.0,2,6,,,0.16446524858474731,,,0.6430649736086456,,,0.7498920829938953,,,0.0
nc-2-n4-1-n8-1-skip0-8,"[4, 4, 8]",0,2,256.0,2,8,,,0.16470277309417725,,,0.6430948625708945,,,0.7499256683154235,,,0.0
nc-2-n4-1-n8-1-skip0-10,"[4, 4, 8]",0,2,256.0,2,10,,,0.16464657336473465,,,0.6430886693805894,,,0.7498130107071923,,,0.0
nc-2-n4-1-n8-1-skip0-12,"[4, 4, 8]",0,2,256.0,2,12,,,0.16454368829727173,,,0.6431742903126988,,,0.7499136663951163,,,0.0
nc-2-n4-1-n8-1-skip0-14,"[4, 4, 8]",0,2,256.0,2,14,,,0.16464979946613312,,,0.6433392457082509,,,0.749920927713297,,,0.0
nc-2-n4-1-n8-1-skip0-16,"[4, 4, 8]",0,2,256.0,2,16,,,0.16444966197013855,,,0.6433392457082509,,,0.749920927713297,,,0.0
nc-2-n4-1-n8-1-skip0-18,"[4, 4, 8]",0,2,256.0,2,18,,,0.1644972786307335,,,0.6431689698140373,,,0.749920927713297,,,0.0
nc-2-n4-1-n8-1-skip0-20,"[4, 4, 8]",0,2,256.0,2,20,,,0.16477226465940475,,,0.6431573645297283,,,0.7499065053535962,,,0.0
nc-2-n4-1-n8-1-skip0-22,"[4, 4, 8]",0,2,256.0,2,22,,,0.16452331840991974,,,0.6430392391399297,,,0.7497482605035295,,,0.0
nc-2-n4-1-n8-1-skip0-24,"[4, 4, 8]",0,2,256.0,2,24,,,0.16479941457509995,,,0.6430698919984159,,,0.7499664146784718,,,0.0
nc-2-n4-1-n8-1-skip0-26,"[4, 4, 8]",0,2,256.0,2,26,,,0.1645110324025154,,,0.643151655431393,,,0.7499040849142026,,,0.0
nc-2-n4-1-n8-1-skip0-28,"[4, 4, 8]",0,2,256.0,2,28,,,0.1642281413078308,,,0.6430850504098939,,,0.7498872421151082,,,0.0
nc-2-n4-1-n8-1-skip0-30,"[4, 4, 8]",0,2,256.0,2,30,,,0.16440048068761826,,,0.643307947121841,,,0.749920927713297,,,0.0
nc-2-n4-1-n8-1-skip0,"[4, 4, 8]",0,2,256.0,2,0,0.170505024989446,0.15530311316251755,,0.6434697974203425,0.6434192584066806,,0.7497693142886479,0.7500202679269645,,0.0,0.0,
nc-2-n4-0-n8-2-skip1-0,"[4, 8, 8]",1,2,256.0,2,0,,,0.11616705730557442,,,0.7517260494992124,,,0.8036506196656037,,,0.0
nc-2-n4-0-n8-2-skip1-2,"[4, 8, 8]",1,2,256.0,2,2,,,0.11619890853762627,,,0.7519092270138737,,,0.8037729590314091,,,0.0
nc-2-n4-0-n8-2-skip1-4,"[4, 8, 8]",1,2,256.0,2,4,,,0.1158909797668457,,,0.753269154740896,,,0.8045305979602144,,,0.0
nc-2-n4-0-n8-2-skip1-6,"[4, 8, 8]",1,2,256.0,2,6,,,0.11634989827871323,,,0.7520336023719794,,,0.8037803206262504,,,0.0
nc-2-n4-0-n8-2-skip1-8,"[4, 8, 8]",1,2,256.0,2,8,,,0.11670209094882011,,,0.7512043772742281,,,0.8033344307954519,,,0.0
nc-2-n4-0-n8-2-skip1-10,"[4, 8, 8]",1,2,256.0,2,10,,,0.11643727496266365,,,0.751350310146585,,,0.803435287036697,,,0.0
nc-2-n4-0-n8-2-skip1-12,"[4, 8, 8]",1,2,256.0,2,12,,,0.11651378497481346,,,0.7512523391533541,,,0.8033602534154967,,,0.0
nc-2-n4-0-n8-2-skip1-14,"[4, 8, 8]",1,2,256.0,2,14,,,0.11656086519360542,,,0.7515150019973573,,,0.8034910574194094,,,0.0
nc-2-n4-0-n8-2-skip1-16,"[4, 8, 8]",1,2,256.0,2,16,,,0.11634679138660431,,,0.7526078349267629,,,0.8040883456882766,,,0.0
nc-2-n4-0-n8-2-skip1-18,"[4, 8, 8]",1,2,256.0,2,18,,,0.11659376323223114,,,0.7517406019387602,,,0.8036727044501273,,,0.0
nc-2-n4-0-n8-2-skip1-20,"[4, 8, 8]",1,2,256.0,2,20,,,0.11622664332389832,,,0.7526225170749388,,,0.8041713425642814,,,0.0
nc-2-n4-0-n8-2-skip1-22,"[4, 8, 8]",1,2,256.0,2,22,,,0.11689523607492447,,,0.7510040781969599,,,0.80321804915124,,,0.0
nc-2-n4-0-n8-2-skip1-24,"[4, 8, 8]",1,2,256.0,2,24,,,0.11640176922082901,,,0.7530735832737024,,,0.8043622702459313,,,0.0
