run_name,exp,run,arc_features,arc_num_conv,arc_latent_volume,arc_num_params,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
nc2_f16_32_64,SimpleCNN,nc2_f16_32_64,"[16, 32, 64]",2,2048.0,287009,0.014548244513571262,0.14584783092141151,0.06946408469229937,0.8025801876722203,0.9831907802910796,0.9011154467117565,0.9810198682406657,0.8019476383292068,0.8888873754448943,0.0,0.0,0.0
nc2_f8_32_64,SimpleCNN,nc2_f8_32_64,"[8, 32, 64]",2,2048.0,285521,0.011067835660651327,0.1282507572323084,0.06685199588537216,0.8227160038976518,0.9873288408634273,0.9042293364104036,0.9857254978536358,0.8252865661914187,0.8934582305824236,0.0,0.0,0.0
nc2_f8_16_64,SimpleCNN,nc2_f8_16_64,"[8, 16, 64]",2,2048.0,279665,0.013864616584032773,0.13211287930607796,0.05505362059921026,0.8121806231065636,0.9839188410298118,0.9239992812523564,0.9818637023344275,0.8162649034598074,0.9135549316082442,0.0,0.0,0.0
nc2_f8_16_32,SimpleCNN,nc2_f8_16_32,"[8, 16, 32]",2,1024.0,137617,0.01282381930698951,0.14536315016448498,0.06564931757748127,0.7983065922570849,0.9851742235197878,0.9043061977821925,0.9832773865887324,0.8012368443190612,0.891113344604133,0.0,0.0,0.0
nc2_f4_32_64,SimpleCNN,nc2_f4_32_64,"[4, 32, 64]",2,2048.0,284921,0.011339277991404136,0.1403349321335554,0.06882333755493164,0.8043517007244309,0.9872022752934033,0.9063592604100394,0.9855882483157618,0.8077902768769687,0.8946222944829826,0.0,0.0,0.0
nc2_f4_16_64,SimpleCNN,nc2_f4_16_64,"[4, 16, 64]",2,2048.0,279257,0.01713657987614473,0.14531273767352104,0.07552907057106495,0.8002169811114962,0.9802032761783293,0.895497381506175,0.9776600734154228,0.8009775902375207,0.8821809495308937,0.0,0.0,0.0
nc2_f4_16_32,SimpleCNN,nc2_f4_16_32,"[4, 16, 32]",2,1024.0,137209,0.018717246471593778,0.1434834897518158,0.07280525006353855,0.8026526225547918,0.9778926710510436,0.8955896063958574,0.9750385349536805,0.8009977170930698,0.8817775377853185,0.0,0.0,0.0
nc2_f4_8_64,SimpleCNN,nc2_f4_8_64,"[4, 8, 64]",2,2048.0,277001,0.011595728962371746,0.13407306745648384,0.06275402661412954,0.8141668266967605,0.9870165223316058,0.9147503772759349,0.9853528165109449,0.8179987321270743,0.9050464559273224,0.0,0.0,0.0
nc2_f4_8_32,SimpleCNN,nc2_f4_8_32,"[4, 8, 32]",2,1024.0,135721,0.014847128900388877,0.12586912885308266,0.07630807626992464,0.8198459715886341,0.9825522327232151,0.8883374947923479,0.9803186410895273,0.8223497972781821,0.8744701940217036,0.0,0.0,0.0
nc2_f4_8_16,SimpleCNN,nc2_f4_8_16,"[4, 8, 16]",2,512.0,67385,0.014379206827531259,0.1448847781866789,0.07154789566993713,0.7922572262401352,0.9834748903610192,0.9032501233143617,0.9813525093361835,0.7990177088042679,0.8911117233258834,0.0,0.0,0.0
nc2_f32_64,SimpleCNN,nc2_f32_64,"[32, 64]",2,4096.0,546945,0.11012878740827242,0.179617278277874,0.0997618492692709,0.7720006066010303,0.8810947220978507,0.8921661996851171,0.8669062313906709,0.7748418929435106,0.8779190246196436,0.0,0.0,0.0
nc2_f16_64,SimpleCNN,nc2_f16_64,"[16, 64]",2,4096.0,541281,0.007813155301846564,0.11981723085045815,0.047703604213893414,0.8339453525498033,0.9912997423342292,0.9367248102520003,0.9901988652970335,0.839909097053767,0.9285689157830209,0.0,0.0,0.0
nc2_f16_32,SimpleCNN,nc2_f16_32,"[16, 32]",2,2048.0,268161,0.010660987549150984,0.1301485225558281,0.05726028140634298,0.8259869918959141,0.9882375645384825,0.9234410983393214,0.98674117002144,0.8328526249447531,0.9139811589896848,0.0,0.0,0.0
nc2_f8_64,SimpleCNN,nc2_f8_64,"[8, 64]",2,4096.0,539025,0.00999331409111619,0.12783199548721313,0.055426265113055706,0.8269794804827726,0.9887878647235401,0.9259577844954721,0.987362330515475,0.8305292076792516,0.9168087531192037,0.0,0.0,0.0
nc2_f8_32,SimpleCNN,nc2_f8_32,"[8, 32]",2,2048.0,266673,0.014324865986903508,0.14406036771833897,0.06442819535732269,0.8006916789914774,0.9838959425271654,0.9116472584376123,0.9818627853674979,0.8039696340196973,0.9018894966846532,0.0,0.0,0.0
nc2_f8_16,SimpleCNN,nc2_f8_16,"[8, 16]",2,1024.0,132801,0.015117178329577048,0.14561905525624752,0.057794938795268536,0.8031223017169327,0.982919648923382,0.9231862504713355,0.9807307878697671,0.8086538917226737,0.9127333639075323,0.0,0.0,0.0
nc2_f4_64,SimpleCNN,nc2_f4_64,"[4, 64]",2,4096.0,538041,0.012478646667053303,0.1367918774485588,0.06086705531924963,0.8166036892340715,0.9860934663435773,0.9204575084930615,0.984337369170915,0.820062133742764,0.9106918506599729,0.0,0.0,0.0
nc2_f4_32,SimpleCNN,nc2_f4_32,"[4, 32]",2,2048.0,266073,0.013376892016579708,0.13341623172163963,0.06499241385608912,0.8194668495903309,0.9850391929816688,0.9136328582902072,0.9831061633556923,0.8193684701979114,0.9024652099152733,0.0,0.0,0.0
nc2_f4_16,SimpleCNN,nc2_f4_16,"[4, 16]",2,1024.0,132393,0.016435970086604357,0.13959402590990067,0.06753269117325544,0.8164602058773314,0.9814237262230521,0.9071232592006059,0.9789978725610059,0.8152527359891999,0.8950458009125345,0.0,0.0,0.0
nc2_f4_8,SimpleCNN,nc2_f4_8,"[4, 8]",2,512.0,66129,0.01407015516112248,0.1558211725205183,0.07372554391622543,0.7896378093730745,0.9840930503891856,0.89690757418759,0.9820750658115177,0.7927583698453433,0.8842455154263296,0.0,0.0,0.0
nc2_f64,SimpleCNN,nc2_f64,[64],2,8192.0,1062209,0.14945352921883265,0.2206091322004795,0.15202082321047783,0.7316160107148226,0.8447742739212967,0.8441419938941309,0.8266921834289248,0.7334226180299418,0.82304162306556,0.0,0.0,0.0
nc2_f32,SimpleCNN,nc2_f32,[32],2,4096.0,528097,0.049828968445460003,0.14624561928212643,0.06891128048300743,0.8030862432059643,0.9464859363094333,0.9186692204731304,0.9398034654125759,0.810189891294799,0.9084150961935314,0.0,0.0,0.0
nc2_f16,SimpleCNN,nc2_f16,[16],2,2048.0,263345,0.026288218734165033,0.15262598544359207,0.07262308709323406,0.7964451540086568,0.9716294080563298,0.9053627988434242,0.9679912563539023,0.8020732356003972,0.8932589644731416,0.0,0.0,0.0
nc2_f8,SimpleCNN,nc2_f8,[8],2,1024.0,131545,0.019852175625662008,0.14969742111861706,0.06323996465653181,0.791405782524145,0.9781795888388564,0.9184940579640533,0.9754868573336187,0.7998298638050857,0.9081862966738726,0.0,0.0,0.0
nc2_f4,SimpleCNN,nc2_f4,[4],2,512.0,65789,0.015544066795458396,0.13846448063850403,0.06266377307474613,0.8021816371521553,0.9829401248073261,0.916076272045592,0.9807058983808765,0.813353796046228,0.9053195110953758,0.0,0.0,0.0
nc1_f16_32_64,SimpleCNN,nc1_f16_32_64,"[16, 32, 64]",1,2048.0,270545,0.008805918134748935,0.11695280857384205,0.04973043967038393,0.8296021535540613,0.9899537688161387,0.9310186557185891,0.9886717159293229,0.834929436556449,0.9226166975470376,0.0,0.0,0.0
nc1_f8_32_64,SimpleCNN,nc1_f8_32_64,"[8, 32, 64]",1,2048.0,269657,0.009384432900696993,0.13868560269474983,0.05641322676092386,0.8019895154566345,0.9893607980295961,0.9224886685629793,0.9880152668949865,0.8073681412304743,0.9125201331862539,0.0,0.0,0.0
nc1_f8_16_64,SimpleCNN,nc1_f8_16_64,"[8, 16, 64]",1,2048.0,266153,0.008443974532807867,0.11286344192922115,0.052588450722396374,0.8411564783803004,0.9904336998191945,0.9273814444420706,0.989222262536882,0.8490276613402181,0.9183591913419152,0.0,0.0,0.0
nc1_f8_16_32,SimpleCNN,nc1_f8_16_32,"[8, 16, 32]",1,1024.0,133417,0.011182350541154544,0.13670633733272552,0.06311280187219381,0.8084831215274204,0.9872460856565051,0.9116315419086333,0.9856354292782462,0.8172218841765534,0.9015859792152452,0.0,0.0,0.0
nc1_f4_32_64,SimpleCNN,nc1_f4_32_64,"[4, 32, 64]",1,2048.0,269213,0.009430321616431077,0.12865253165364265,0.06435038521885872,0.815237623662879,0.9893953537567701,0.9117059873875328,0.9880385811551805,0.8227248363423567,0.8997804041547023,0.0,0.0,0.0
nc1_f4_16_64,SimpleCNN,nc1_f4_16_64,"[4, 16, 64]",1,2048.0,265901,0.010402306914329529,0.1385298054665327,0.06428055744618177,0.805698473402988,0.9882736377967767,0.9090525081269966,0.9867700874881319,0.8105644122489184,0.8983070477118303,0.0,0.0,0.0
nc1_f4_16_32,SimpleCNN,nc1_f4_16_32,"[4, 16, 32]",1,1024.0,133165,0.012089250547190507,0.12913307547569275,0.06245414726436138,0.8139351597420657,0.9863943463420732,0.9127316163247791,0.984639269204278,0.8218881482057777,0.9021899859933363,0.0,0.0,0.0
nc1_f4_8_64,SimpleCNN,nc1_f4_8_64,"[4, 8, 64]",1,2048.0,264245,0.009908535455664,0.1291978470981121,0.061204127967357635,0.8122528886067206,0.9888337173869054,0.9170455174515415,0.9874078202459458,0.8234380120049265,0.9059243227811877,0.0,0.0,0.0
nc1_f4_8_32,SimpleCNN,nc1_f4_8_32,"[4, 8, 32]",1,1024.0,132277,0.012896155597021182,0.14169363863766193,0.07631689868867397,0.8003409226370469,0.9851224407558193,0.8895192243332235,0.9832226367547882,0.8101971598527696,0.878920759526173,0.0,0.0,0.0
nc1_f4_8_16,SimpleCNN,nc1_f4_8_16,"[4, 8, 16]",1,512.0,66293,0.014492905978113414,0.15086448565125465,0.06983583234250546,0.8030532195679843,0.9835250617758902,0.9025905996308284,0.9813985005582241,0.801063454769355,0.8896268007042404,0.0,0.0,0.0
nc1_f32_64,SimpleCNN,nc1_f32_64,"[32, 64]",1,4096.0,531297,0.02511558197438717,0.13426265306770802,0.06092257983982563,0.8187475475954229,0.9724815430776861,0.9242089467291007,0.9690080511168173,0.825813158247788,0.9145903054105964,0.0,0.0,0.0
nc1_f16_64,SimpleCNN,nc1_f16_64,"[16, 64]",1,4096.0,527985,0.009535138914361595,0.1180590558797121,0.048302557319402695,0.8317146161502428,0.9894637623516563,0.9343289680572618,0.9880904106519641,0.8354170078229672,0.9257830149519792,0.0,0.0,0.0
nc1_f16_32,SimpleCNN,nc1_f16_32,"[16, 32]",1,2048.0,264177,0.012109294192244609,0.11824338138103485,0.051147506572306156,0.832153139831056,0.9865346809989934,0.9317801357219457,0.9848265385500092,0.8391848415919543,0.9230673582103591,0.0,0.0,0.0
nc1_f8_64,SimpleCNN,nc1_f8_64,"[8, 64]",1,4096.0,526329,0.012744110201795895,0.12576196901500225,0.05314313992857933,0.823812395961312,0.9858768416103598,0.928858376414512,0.9840407703112138,0.8294127185241799,0.919725394977728,0.0,0.0,0.0
nc1_f8_32,SimpleCNN,nc1_f8_32,"[8, 32]",1,2048.0,263289,0.011096135961512725,0.12201339937746525,0.051521945744752884,0.8224888791103763,0.9877464200828665,0.9299738653669978,0.986160364823786,0.8307770158357998,0.92118887913831,0.0,0.0,0.0
nc1_f8_16,SimpleCNN,nc1_f8_16,"[8, 16]",1,1024.0,131769,0.01637034205098947,0.151518227532506,0.06046470161527395,0.7951035801278323,0.9817866773697655,0.9172289510011425,0.9794524403638926,0.7978856969718051,0.9068246845238486,0.0,0.0,0.0
nc1_f4_64,SimpleCNN,nc1_f4_64,"[4, 64]",1,4096.0,525501,0.01945937058577935,0.13299530744552612,0.06092382874339819,0.8171092910226709,0.9783305427663647,0.9204831252998111,0.9757201597527402,0.8249743318325077,0.9103306142664561,0.0,0.0,0.0
nc1_f4_32,SimpleCNN,nc1_f4_32,"[4, 32]",1,2048.0,262845,0.009908223726476232,0.1261832546442747,0.05863659270107746,0.8178013393787588,0.988991803503559,0.9225365852583296,0.9876112838533767,0.8263448817504464,0.9131607675277372,0.0,0.0,0.0
nc1_f4_16,SimpleCNN,nc1_f4_16,"[4, 16]",1,1024.0,131517,0.017880414519459008,0.14080245420336723,0.0667948517948389,0.8020255864379437,0.9804217766964557,0.9076794708663698,0.977902063622396,0.8098847717251014,0.8956118046664127,0.0,0.0,0.0
nc1_f4_8,SimpleCNN,nc1_f4_8,"[4, 8]",1,512.0,65853,0.016093000303953886,0.1310582272708416,0.05915766768157482,0.8107427221197328,0.9821229637941862,0.921646738189963,0.9798297080421462,0.8211326012680547,0.9111572598411481,0.0,0.0,0.0
nc1_f64,SimpleCNN,nc1_f64,[64],1,8192.0,1049729,0.08769610350330671,0.18174051493406296,0.10531007871031761,0.7634193414637371,0.9065826728119196,0.8852030751235145,0.8963743480336764,0.772290486308043,0.8721603689848956,0.0,0.0,0.0
nc1_f32,SimpleCNN,nc1_f32,[32],1,4096.0,524929,0.008096130099147558,0.14201892726123333,0.054043191485106945,0.8018910764517988,0.9911493070597742,0.9312658637218322,0.9900433045483491,0.8057856930133652,0.9226684174895974,0.0,0.0,0.0
nc1_f16,SimpleCNN,nc1_f16,[16],1,2048.0,262529,0.009152940784891447,0.13119461201131344,0.05447809398174286,0.8098705471124137,0.9900717692051578,0.9295746745803639,0.9888179852839974,0.8224907897625389,0.9203068073660728,0.0,0.0,0.0
nc1_f8,SimpleCNN,nc1_f8,[8],1,1024.0,131329,0.015437428715328376,0.13864703103899956,0.05260281730443239,0.8099916819870255,0.9830971075953823,0.9327746119722332,0.9809834053586175,0.8169455573066722,0.9241013883351638,0.0,0.0,0.0
nc1_f4,SimpleCNN,nc1_f4,[4],1,512.0,65729,0.03262193575501442,0.14112582057714462,0.06681828200817108,0.800091687159564,0.9638385839604795,0.9176811923162118,0.9598766892297296,0.8137170855106495,0.9081497199773667,0.0,0.0,0.0
