,model,run_name,exp,run,arc_features,arc_num_conv,arc_latent_volume,arc_num_params,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq,arc_skip,arc_encoder_blocks,arc_kernels,limit
0,Encoder,nc2_f16_32_64,SimpleCNN,nc2_f16_32_64,"[16, 32, 64]",2.0,2048.0,287009,0.0145482445135712,0.1458478309214115,0.0694640846922993,0.8025801876722203,0.9831907802910796,0.9011154467117564,0.9810198682406656,0.8019476383292068,0.8888873754448943,0.0,0.0,0.0,,,,128
1,Encoder,nc2_f8_32_64,SimpleCNN,nc2_f8_32_64,"[8, 32, 64]",2.0,2048.0,285521,0.0110678356606513,0.1282507572323084,0.0668519958853721,0.8227160038976518,0.9873288408634272,0.9042293364104036,0.9857254978536358,0.8252865661914187,0.8934582305824236,0.0,0.0,0.0,,,,128
2,Encoder,nc2_f8_16_64,SimpleCNN,nc2_f8_16_64,"[8, 16, 64]",2.0,2048.0,279665,0.0138646165840327,0.1321128793060779,0.0550536205992102,0.8121806231065636,0.9839188410298118,0.9239992812523564,0.9818637023344275,0.8162649034598074,0.9135549316082442,0.0,0.0,0.0,,,,128
3,Encoder,nc2_f8_16_32,SimpleCNN,nc2_f8_16_32,"[8, 16, 32]",2.0,1024.0,137617,0.0128238193069895,0.1453631501644849,0.0656493175774812,0.7983065922570849,0.9851742235197878,0.9043061977821923,0.9832773865887324,0.8012368443190612,0.891113344604133,0.0,0.0,0.0,,,,128
4,Encoder,nc2_f4_32_64,SimpleCNN,nc2_f4_32_64,"[4, 32, 64]",2.0,2048.0,284921,0.0113392779914041,0.1403349321335554,0.0688233375549316,0.8043517007244309,0.9872022752934032,0.9063592604100394,0.9855882483157618,0.8077902768769687,0.8946222944829826,0.0,0.0,0.0,,,,128
5,Encoder,nc2_f4_16_64,SimpleCNN,nc2_f4_16_64,"[4, 16, 64]",2.0,2048.0,279257,0.0171365798761447,0.145312737673521,0.0755290705710649,0.8002169811114962,0.9802032761783293,0.895497381506175,0.9776600734154228,0.8009775902375207,0.8821809495308937,0.0,0.0,0.0,,,,128
6,Encoder,nc2_f4_16_32,SimpleCNN,nc2_f4_16_32,"[4, 16, 32]",2.0,1024.0,137209,0.0187172464715937,0.1434834897518158,0.0728052500635385,0.8026526225547918,0.9778926710510436,0.8955896063958574,0.9750385349536804,0.8009977170930698,0.8817775377853185,0.0,0.0,0.0,,,,128
7,Encoder,nc2_f4_8_64,SimpleCNN,nc2_f4_8_64,"[4, 8, 64]",2.0,2048.0,277001,0.0115957289623717,0.1340730674564838,0.0627540266141295,0.8141668266967605,0.9870165223316058,0.9147503772759348,0.9853528165109448,0.8179987321270743,0.9050464559273224,0.0,0.0,0.0,,,,128
8,Encoder,nc2_f4_8_32,SimpleCNN,nc2_f4_8_32,"[4, 8, 32]",2.0,1024.0,135721,0.0148471289003888,0.1258691288530826,0.0763080762699246,0.8198459715886341,0.9825522327232152,0.8883374947923479,0.9803186410895272,0.8223497972781821,0.8744701940217036,0.0,0.0,0.0,,,,128
9,Encoder,nc2_f4_8_16,SimpleCNN,nc2_f4_8_16,"[4, 8, 16]",2.0,512.0,67385,0.0143792068275312,0.1448847781866789,0.0715478956699371,0.7922572262401352,0.9834748903610192,0.9032501233143616,0.9813525093361836,0.7990177088042679,0.8911117233258834,0.0,0.0,0.0,,,,128
10,Encoder,nc2_f32_64,SimpleCNN,nc2_f32_64,"[32, 64]",2.0,4096.0,546945,0.1101287874082724,0.179617278277874,0.0997618492692709,0.7720006066010303,0.8810947220978507,0.8921661996851171,0.8669062313906709,0.7748418929435106,0.8779190246196436,0.0,0.0,0.0,,,,128
11,Encoder,nc2_f16_64,SimpleCNN,nc2_f16_64,"[16, 64]",2.0,4096.0,541281,0.0078131553018465,0.1198172308504581,0.0477036042138934,0.8339453525498033,0.9912997423342292,0.9367248102520004,0.9901988652970336,0.839909097053767,0.9285689157830208,0.0,0.0,0.0,,,,128
12,Encoder,nc2_f16_32,SimpleCNN,nc2_f16_32,"[16, 32]",2.0,2048.0,268161,0.0106609875491509,0.1301485225558281,0.0572602814063429,0.8259869918959141,0.9882375645384824,0.9234410983393214,0.98674117002144,0.8328526249447531,0.9139811589896848,0.0,0.0,0.0,,,,128
13,Encoder,nc2_f8_64,SimpleCNN,nc2_f8_64,"[8, 64]",2.0,4096.0,539025,0.0099933140911161,0.1278319954872131,0.0554262651130557,0.8269794804827726,0.98878786472354,0.925957784495472,0.987362330515475,0.8305292076792516,0.9168087531192036,0.0,0.0,0.0,,,,128
14,Encoder,nc2_f8_32,SimpleCNN,nc2_f8_32,"[8, 32]",2.0,2048.0,266673,0.0143248659869035,0.1440603677183389,0.0644281953573226,0.8006916789914774,0.9838959425271654,0.9116472584376124,0.981862785367498,0.8039696340196973,0.9018894966846532,0.0,0.0,0.0,,,,128
15,Encoder,nc2_f8_16,SimpleCNN,nc2_f8_16,"[8, 16]",2.0,1024.0,132801,0.015117178329577,0.1456190552562475,0.0577949387952685,0.8031223017169327,0.982919648923382,0.9231862504713356,0.9807307878697672,0.8086538917226737,0.9127333639075323,0.0,0.0,0.0,,,,128
16,Encoder,nc2_f4_64,SimpleCNN,nc2_f4_64,"[4, 64]",2.0,4096.0,538041,0.0124786466670533,0.1367918774485588,0.0608670553192496,0.8166036892340715,0.9860934663435772,0.9204575084930616,0.984337369170915,0.820062133742764,0.9106918506599728,0.0,0.0,0.0,,,,128
17,Encoder,nc2_f4_32,SimpleCNN,nc2_f4_32,"[4, 32]",2.0,2048.0,266073,0.0133768920165797,0.1334162317216396,0.0649924138560891,0.8194668495903309,0.9850391929816688,0.9136328582902072,0.9831061633556925,0.8193684701979114,0.9024652099152732,0.0,0.0,0.0,,,,128
18,Encoder,nc2_f4_16,SimpleCNN,nc2_f4_16,"[4, 16]",2.0,1024.0,132393,0.0164359700866043,0.1395940259099006,0.0675326911732554,0.8164602058773314,0.981423726223052,0.907123259200606,0.978997872561006,0.8152527359891999,0.8950458009125345,0.0,0.0,0.0,,,,128
19,Encoder,nc2_f4_8,SimpleCNN,nc2_f4_8,"[4, 8]",2.0,512.0,66129,0.0140701551611224,0.1558211725205183,0.0737255439162254,0.7896378093730745,0.9840930503891856,0.89690757418759,0.9820750658115176,0.7927583698453433,0.8842455154263296,0.0,0.0,0.0,,,,128
20,Encoder,nc2_f64,SimpleCNN,nc2_f64,[64],2.0,8192.0,1062209,0.1494535292188326,0.2206091322004795,0.1520208232104778,0.7316160107148226,0.8447742739212967,0.8441419938941309,0.8266921834289248,0.7334226180299418,0.82304162306556,0.0,0.0,0.0,,,,128
21,Encoder,nc2_f32,SimpleCNN,nc2_f32,[32],2.0,4096.0,528097,0.04982896844546,0.1462456192821264,0.0689112804830074,0.8030862432059643,0.9464859363094332,0.9186692204731304,0.939803465412576,0.810189891294799,0.9084150961935314,0.0,0.0,0.0,,,,128
22,Encoder,nc2_f16,SimpleCNN,nc2_f16,[16],2.0,2048.0,263345,0.026288218734165,0.152625985443592,0.072623087093234,0.7964451540086568,0.9716294080563298,0.9053627988434242,0.9679912563539024,0.8020732356003972,0.8932589644731416,0.0,0.0,0.0,,,,128
23,Encoder,nc2_f8,SimpleCNN,nc2_f8,[8],2.0,1024.0,131545,0.019852175625662,0.149697421118617,0.0632399646565318,0.791405782524145,0.9781795888388564,0.9184940579640531,0.9754868573336188,0.7998298638050857,0.9081862966738726,0.0,0.0,0.0,,,,128
24,Encoder,nc2_f4,SimpleCNN,nc2_f4,[4],2.0,512.0,65789,0.0155440667954583,0.138464480638504,0.0626637730747461,0.8021816371521553,0.982940124807326,0.916076272045592,0.9807058983808764,0.813353796046228,0.9053195110953758,0.0,0.0,0.0,,,,128
25,Encoder,nc1_f16_32_64,SimpleCNN,nc1_f16_32_64,"[16, 32, 64]",1.0,2048.0,270545,0.0088059181347489,0.116952808573842,0.0497304396703839,0.8296021535540613,0.9899537688161388,0.9310186557185892,0.9886717159293228,0.834929436556449,0.9226166975470376,0.0,0.0,0.0,,,,128
26,Encoder,nc1_f8_32_64,SimpleCNN,nc1_f8_32_64,"[8, 32, 64]",1.0,2048.0,269657,0.0093844329006969,0.1386856026947498,0.0564132267609238,0.8019895154566345,0.989360798029596,0.9224886685629792,0.9880152668949864,0.8073681412304743,0.912520133186254,0.0,0.0,0.0,,,,128
27,Encoder,nc1_f8_16_64,SimpleCNN,nc1_f8_16_64,"[8, 16, 64]",1.0,2048.0,266153,0.0084439745328078,0.1128634419292211,0.0525884507223963,0.8411564783803004,0.9904336998191944,0.9273814444420706,0.989222262536882,0.8490276613402181,0.9183591913419152,0.0,0.0,0.0,,,,128
28,Encoder,nc1_f8_16_32,SimpleCNN,nc1_f8_16_32,"[8, 16, 32]",1.0,1024.0,133417,0.0111823505411545,0.1367063373327255,0.0631128018721938,0.8084831215274204,0.9872460856565052,0.9116315419086332,0.9856354292782462,0.8172218841765534,0.9015859792152452,0.0,0.0,0.0,,,,128
29,Encoder,nc1_f4_32_64,SimpleCNN,nc1_f4_32_64,"[4, 32, 64]",1.0,2048.0,269213,0.009430321616431,0.1286525316536426,0.0643503852188587,0.815237623662879,0.98939535375677,0.9117059873875328,0.9880385811551804,0.8227248363423567,0.8997804041547023,0.0,0.0,0.0,,,,128
30,Encoder,nc1_f4_16_64,SimpleCNN,nc1_f4_16_64,"[4, 16, 64]",1.0,2048.0,265901,0.0104023069143295,0.1385298054665327,0.0642805574461817,0.805698473402988,0.9882736377967768,0.9090525081269966,0.986770087488132,0.8105644122489184,0.8983070477118303,0.0,0.0,0.0,,,,128
31,Encoder,nc1_f4_16_32,SimpleCNN,nc1_f4_16_32,"[4, 16, 32]",1.0,1024.0,133165,0.0120892505471905,0.1291330754756927,0.0624541472643613,0.8139351597420657,0.9863943463420732,0.9127316163247792,0.984639269204278,0.8218881482057777,0.9021899859933364,0.0,0.0,0.0,,,,128
32,Encoder,nc1_f4_8_64,SimpleCNN,nc1_f4_8_64,"[4, 8, 64]",1.0,2048.0,264245,0.009908535455664,0.1291978470981121,0.0612041279673576,0.8122528886067206,0.9888337173869054,0.9170455174515416,0.9874078202459458,0.8234380120049265,0.9059243227811876,0.0,0.0,0.0,,,,128
33,Encoder,nc1_f4_8_32,SimpleCNN,nc1_f4_8_32,"[4, 8, 32]",1.0,1024.0,132277,0.0128961555970211,0.1416936386376619,0.0763168986886739,0.8003409226370469,0.9851224407558192,0.8895192243332235,0.9832226367547882,0.8101971598527696,0.878920759526173,0.0,0.0,0.0,,,,128
34,Encoder,nc1_f4_8_16,SimpleCNN,nc1_f4_8_16,"[4, 8, 16]",1.0,512.0,66293,0.0144929059781134,0.1508644856512546,0.0698358323425054,0.8030532195679843,0.9835250617758902,0.9025905996308284,0.981398500558224,0.801063454769355,0.8896268007042404,0.0,0.0,0.0,,,,128
35,Encoder,nc1_f32_64,SimpleCNN,nc1_f32_64,"[32, 64]",1.0,4096.0,531297,0.0251155819743871,0.134262653067708,0.0609225798398256,0.8187475475954229,0.972481543077686,0.9242089467291008,0.9690080511168172,0.825813158247788,0.9145903054105964,0.0,0.0,0.0,,,,128
36,Encoder,nc1_f16_64,SimpleCNN,nc1_f16_64,"[16, 64]",1.0,4096.0,527985,0.0095351389143615,0.1180590558797121,0.0483025573194026,0.8317146161502428,0.9894637623516565,0.9343289680572618,0.988090410651964,0.8354170078229672,0.9257830149519792,0.0,0.0,0.0,,,,128
37,Encoder,nc1_f16_32,SimpleCNN,nc1_f16_32,"[16, 32]",1.0,2048.0,264177,0.0121092941922446,0.1182433813810348,0.0511475065723061,0.832153139831056,0.9865346809989934,0.9317801357219456,0.9848265385500092,0.8391848415919543,0.9230673582103592,0.0,0.0,0.0,,,,128
38,Encoder,nc1_f8_64,SimpleCNN,nc1_f8_64,"[8, 64]",1.0,4096.0,526329,0.0127441102017958,0.1257619690150022,0.0531431399285793,0.823812395961312,0.9858768416103598,0.928858376414512,0.9840407703112138,0.8294127185241799,0.919725394977728,0.0,0.0,0.0,,,,128
39,Encoder,nc1_f8_32,SimpleCNN,nc1_f8_32,"[8, 32]",1.0,2048.0,263289,0.0110961359615127,0.1220133993774652,0.0515219457447528,0.8224888791103763,0.9877464200828664,0.9299738653669978,0.986160364823786,0.8307770158357998,0.92118887913831,0.0,0.0,0.0,,,,128
40,Encoder,nc1_f8_16,SimpleCNN,nc1_f8_16,"[8, 16]",1.0,1024.0,131769,0.0163703420509894,0.151518227532506,0.0604647016152739,0.7951035801278323,0.9817866773697655,0.9172289510011424,0.9794524403638926,0.7978856969718051,0.9068246845238486,0.0,0.0,0.0,,,,128
41,Encoder,nc1_f4_64,SimpleCNN,nc1_f4_64,"[4, 64]",1.0,4096.0,525501,0.0194593705857793,0.1329953074455261,0.0609238287433981,0.8171092910226709,0.9783305427663648,0.9204831252998112,0.9757201597527402,0.8249743318325077,0.910330614266456,0.0,0.0,0.0,,,,128
42,Encoder,nc1_f4_32,SimpleCNN,nc1_f4_32,"[4, 32]",1.0,2048.0,262845,0.0099082237264762,0.1261832546442747,0.0586365927010774,0.8178013393787588,0.988991803503559,0.9225365852583296,0.9876112838533768,0.8263448817504464,0.9131607675277372,0.0,0.0,0.0,,,,128
43,Encoder,nc1_f4_16,SimpleCNN,nc1_f4_16,"[4, 16]",1.0,1024.0,131517,0.017880414519459,0.1408024542033672,0.0667948517948389,0.8020255864379437,0.9804217766964556,0.9076794708663698,0.977902063622396,0.8098847717251014,0.8956118046664127,0.0,0.0,0.0,,,,128
44,Encoder,nc1_f4_8,SimpleCNN,nc1_f4_8,"[4, 8]",1.0,512.0,65853,0.0160930003039538,0.1310582272708416,0.0591576676815748,0.8107427221197328,0.9821229637941862,0.921646738189963,0.9798297080421462,0.8211326012680547,0.911157259841148,0.0,0.0,0.0,,,,128
45,Encoder,nc1_f64,SimpleCNN,nc1_f64,[64],1.0,8192.0,1049729,0.0876961035033067,0.1817405149340629,0.1053100787103176,0.7634193414637371,0.9065826728119196,0.8852030751235145,0.8963743480336764,0.772290486308043,0.8721603689848956,0.0,0.0,0.0,,,,128
46,Encoder,nc1_f32,SimpleCNN,nc1_f32,[32],1.0,4096.0,524929,0.0080961300991475,0.1420189272612333,0.0540431914851069,0.8018910764517988,0.9911493070597742,0.9312658637218322,0.9900433045483492,0.8057856930133652,0.9226684174895974,0.0,0.0,0.0,,,,128
47,Encoder,nc1_f16,SimpleCNN,nc1_f16,[16],1.0,2048.0,262529,0.0091529407848914,0.1311946120113134,0.0544780939817428,0.8098705471124137,0.9900717692051578,0.929574674580364,0.9888179852839974,0.8224907897625389,0.9203068073660728,0.0,0.0,0.0,,,,128
48,Encoder,nc1_f8,SimpleCNN,nc1_f8,[8],1.0,1024.0,131329,0.0154374287153283,0.1386470310389995,0.0526028173044323,0.8099916819870255,0.9830971075953824,0.9327746119722332,0.9809834053586176,0.8169455573066722,0.9241013883351638,0.0,0.0,0.0,,,,128
49,Encoder,nc1_f4,SimpleCNN,nc1_f4,[4],1.0,512.0,65729,0.0326219357550144,0.1411258205771446,0.066818282008171,0.800091687159564,0.9638385839604796,0.9176811923162118,0.9598766892297296,0.8137170855106495,0.9081497199773668,0.0,0.0,0.0,,,,128
50,Encoder,SCNN_nc2_f16_16_16,SimpleCNN_compress,SCNN_nc2_f16_16_16,"[16, 16, 16]",2.0,512.0,70001,0.0167686698337395,0.1409018021076917,0.0659815538674593,0.8054866161632098,0.9800328380191476,0.9089548120875236,0.9774556049261676,0.8047705691760422,0.8958720501185251,0.0,0.0,0.0,,,,128
51,Encoder,SCNN_nc2_f8_16_16,SimpleCNN_compress,SCNN_nc2_f8_16_16,"[8, 16, 16]",2.0,512.0,68897,0.0126541720082362,0.1351764630526304,0.0765580236911773,0.8063214251781096,0.9854321774011534,0.8888042875120672,0.9835727697963532,0.8076933650098763,0.8731997150177442,0.0,0.0,0.0,,,,128
52,Encoder,SCNN_nc2_f8_8_16,SimpleCNN_compress,SCNN_nc2_f8_8_16,"[8, 8, 16]",2.0,512.0,67697,0.0158253049167493,0.1250206399708986,0.0635108333081007,0.815383835186154,0.9814135448184604,0.9071023515843074,0.979029877166982,0.8247046625267183,0.8954085477253309,0.0,0.0,0.0,,,,128
53,Encoder,SCNN_nc2_f8_8_8,SimpleCNN_compress,SCNN_nc2_f8_8_8,"[8, 8, 8]",2.0,256.0,34105,0.0179087805561721,0.1460741180926561,0.0654205530881881,0.7997022167967051,0.9790111778579452,0.9105846471786956,0.9763028281996396,0.8000255347468701,0.8993012735266894,0.0,0.0,0.0,,,,128
54,Encoder,SCNN_nc2_f4_16_16,SimpleCNN_compress,SCNN_nc2_f4_16_16,"[4, 16, 16]",2.0,512.0,68489,0.0204943981952965,0.1348920632153749,0.0704982057213783,0.8153726389852445,0.9759364517531268,0.9051155473051002,0.972839111461012,0.8165665167914465,0.891787416894998,0.0,0.0,0.0,,,,128
55,Encoder,SCNN_nc2_f4_8_16,SimpleCNN_compress,SCNN_nc2_f4_8_16,"[4, 8, 16]",2.0,512.0,67385,0.0149452827870845,0.1414764355868101,0.0675280969589948,0.801884141602948,0.982474171028906,0.9061671953454518,0.9802219176428556,0.8055235017653706,0.8945581998845432,0.0,0.0,0.0,,,,128
56,Encoder,SCNN_nc2_f4_8_8,SimpleCNN_compress,SCNN_nc2_f4_8_8,"[4, 8, 8]",2.0,256.0,33793,0.0153093753072122,0.1380127016454935,0.0788919124752283,0.8170504970350216,0.9822081205672014,0.8927904919240979,0.9799426905420344,0.8167912833677697,0.8794708199953775,0.0,0.0,0.0,,,,128
57,Encoder,SCNN_nc2_f4_4_16,SimpleCNN_compress,SCNN_nc2_f4_4_16,"[4, 4, 16]",2.0,512.0,66977,0.0168537029065191,0.1473686974495649,0.0724644530564546,0.7983670944672051,0.9804077048080696,0.9020518154875192,0.977891959661192,0.8010274234314417,0.8885671214712322,0.0,0.0,0.0,,,,128
58,Encoder,SCNN_nc2_f4_4_8,SimpleCNN_compress,SCNN_nc2_f4_4_8,"[4, 4, 8]",2.0,256.0,33481,0.02105026828746,0.15233782120049,0.086415471509099,0.7854544612288928,0.97497063475651,0.8796781709181775,0.9717615036092268,0.7882845217088608,0.8633043595671867,0.0,0.0,0.0,,,,128
59,Encoder,SCNN_nc2_f4_4_4,SimpleCNN_compress,SCNN_nc2_f4_4_4,"[4, 4, 4]",2.0,128.0,16877,0.0263617816691597,0.1529350113123655,0.0814179517328739,0.7825852020303781,0.9681857665542096,0.8868965018514051,0.9640927503826006,0.789139702570441,0.8737639006350985,0.0,0.0,0.0,,,,128
60,Encoder,SCNN_nc2_f16_16,SimpleCNN_compress,SCNN_nc2_f16_16,"[16, 16]",2.0,1024.0,133905,0.0118034946732223,0.1265194546431303,0.0490458905696868,0.8309139674077359,0.9866559098513612,0.9334617797228256,0.9850056230055672,0.8350728501755069,0.9246564462452548,0.0,0.0,0.0,,,,128
61,Encoder,SCNN_nc2_f8_16,SimpleCNN_compress,SCNN_nc2_f8_16,"[8, 16]",2.0,1024.0,132801,0.0161583722879489,0.1448195446282625,0.0610187901183962,0.8033034090232822,0.981759579886376,0.917345089624807,0.979428858041862,0.8084723305444308,0.9060049982484578,0.0,0.0,0.0,,,,128
62,Encoder,SCNN_nc2_f8_8,SimpleCNN_compress,SCNN_nc2_f8_8,"[8, 8]",2.0,512.0,66441,0.0136316887103021,0.1382217593491077,0.0682033216580748,0.8117002920941374,0.9848245597682684,0.9076073514117232,0.9828976262454584,0.820876890824028,0.8955128744922001,0.0,0.0,0.0,,,,128
63,Encoder,SCNN_nc2_f4_16,SimpleCNN_compress,SCNN_nc2_f4_16,"[4, 16]",2.0,1024.0,132393,0.0169517574210961,0.1385973803699016,0.0654756836593151,0.8161003223481159,0.9805750953576068,0.9090038374156753,0.9780791374229156,0.8148447753525657,0.896008892275408,0.0,0.0,0.0,,,,128
64,Encoder,SCNN_nc2_f4_8,SimpleCNN_compress,SCNN_nc2_f4_8,"[4, 8]",2.0,512.0,66129,0.0142822648088137,0.1587588414549827,0.073683250695467,0.785718543665394,0.9837516164666612,0.8967334391540734,0.9816863384765812,0.7897448876537216,0.8840771716218809,0.0,0.0,0.0,,,,128
65,Encoder,SCNN_nc2_f4_4,SimpleCNN_compress,SCNN_nc2_f4_4,"[4, 4]",2.0,256.0,33141,0.0236083324998617,0.1467733811587095,0.0754096237942576,0.7995099574816531,0.973807953314226,0.903116633517652,0.9705958944247892,0.8100040294090923,0.8924405604681789,0.0,0.0,0.0,,,,128
66,Encoder,SCNN_nc2_f16,SimpleCNN_compress,SCNN_nc2_f16,[16],2.0,2048.0,263345,0.025829328286151,0.1553107239305973,0.0727708451449871,0.795471392932934,0.972185779590108,0.9053227496926428,0.9686205286512996,0.8003077563169406,0.8931999282248041,0.0,0.0,0.0,,,,128
67,Encoder,SCNN_nc2_f8,SimpleCNN_compress,SCNN_nc2_f8,[8],2.0,1024.0,131545,0.0199973143016298,0.1479755192995071,0.063184143975377,0.7955779518264139,0.9779111391163204,0.91855193958583,0.9751866126365591,0.8029051224069161,0.908172639013795,0.0,0.0,0.0,,,,128
68,Encoder,SCNN_nc2_f4,SimpleCNN_compress,SCNN_nc2_f4,[4],2.0,512.0,65789,0.0145172494774063,0.145478043705225,0.0626294836401939,0.7979021312171735,0.9842526378980776,0.9158249950257654,0.9821874572054216,0.8108892469066857,0.9050784756624836,0.0,0.0,0.0,,,,128
69,Encoder,SCNN_nc1_f16_16_16,SimpleCNN_compress,SCNN_nc1_f16_16_16,"[16, 16, 16]",1.0,512.0,67553,0.0113727717815587,0.1443337779492139,0.0611436450853943,0.8013197534036633,0.9869337114733008,0.9139675442228296,0.9852841513710952,0.8028864845971003,0.901503854536668,0.0,0.0,0.0,,,,128
70,Encoder,SCNN_nc1_f8_16_16,SimpleCNN_compress,SCNN_nc1_f8_16_16,"[8, 16, 16]",1.0,512.0,67049,0.0108572675380855,0.1299167182296514,0.0619947928935289,0.8150932326072122,0.9875924504951884,0.917335285177152,0.9859928269583218,0.8219491042837169,0.9054647123268604,0.0,0.0,0.0,,,,128
71,Encoder,SCNN_nc1_f8_8_16,SimpleCNN_compress,SCNN_nc1_f8_8_16,"[8, 8, 16]",1.0,512.0,66449,0.0170489123401542,0.1318311877548694,0.071448503062129,0.8077582380707394,0.980212474524408,0.8988529133212909,0.9776858035000682,0.8162920474512284,0.8860249529307049,0.0,0.0,0.0,,,,128
72,Encoder,SCNN_nc1_f8_8_8,SimpleCNN_compress,SCNN_nc1_f8_8_8,"[8, 8, 8]",1.0,256.0,33457,0.0150871660560369,0.130931194871664,0.0723044723272323,0.8121950498380482,0.9826451958439468,0.9001727296206385,0.980416742796198,0.8235560337637553,0.8871921637915436,0.0,0.0,0.0,,,,128
