,model,run_name,exp,run,arc_features,arc_num_conv,arc_latent_volume,arc_num_params,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq,arc_skip,arc_encoder_blocks,arc_kernels,limit
73,Encoder,SCNN_nc1_f4_16_16,SimpleCNN_compress,SCNN_nc1_f4_16_16,"[4, 16, 16]",1.0,512.0,66797,0.0154930554640789,0.1352079845964908,0.0775040332227945,0.8196710509542208,0.982120398860192,0.8797210409193381,0.9798252018885608,0.8186317536138223,0.8653058816679355,0.0,0.0,0.0,,,,128
74,Encoder,SCNN_nc1_f4_8_16,SimpleCNN_compress,SCNN_nc1_f4_8_16,"[4, 8, 16]",1.0,512.0,66293,0.0145978917057315,0.1499263327568769,0.0700382608920335,0.8050615274188258,0.9833802594342128,0.9033656573733356,0.9812388461910044,0.8027036458188338,0.8904118516690331,0.0,0.0,0.0,,,,128
75,Encoder,SCNN_nc1_f4_8_8,SimpleCNN_compress,SCNN_nc1_f4_8_8,"[4, 8, 8]",1.0,256.0,33301,0.0174411076741913,0.1413474660366773,0.0772766973823309,0.8069131921506552,0.9801618953233608,0.89613987621519,0.9776036428679856,0.8112277011119542,0.8835329089989795,0.0,0.0,0.0,,,,128
76,Encoder,SCNN_nc1_f4_4_16,SimpleCNN_compress,SCNN_nc1_f4_4_16,"[4, 4, 16]",1.0,512.0,66041,0.0143994411143163,0.1244130358099937,0.0660438919439911,0.8211316714061005,0.9836319575218766,0.9074830518912764,0.981507610187593,0.8301167830039928,0.894774120015555,0.0,0.0,0.0,,,,128
77,Encoder,SCNN_nc1_f4_4_8,SimpleCNN_compress,SCNN_nc1_f4_4_8,"[4, 4, 8]",1.0,256.0,33145,0.0184689487020174,0.1400757245719432,0.0732276458293199,0.807476961289172,0.9786247450917896,0.8968397548003026,0.975897945461358,0.80902154150271,0.8825793948484542,0.0,0.0,0.0,,,,128
78,Encoder,SCNN_nc1_f4_4_4,SimpleCNN_compress,SCNN_nc1_f4_4_4,"[4, 4, 4]",1.0,128.0,16697,0.0284795281166831,0.1619927734136581,0.0846939347684383,0.7807200673337606,0.9666833225071146,0.8883566797332969,0.9624045024968862,0.7852367824494071,0.8741561138900757,0.0,0.0,0.0,,,,128
79,Encoder,SCNN_nc1_f16_16,SimpleCNN_compress,SCNN_nc1_f16_16,"[16, 16]",1.0,1024.0,132273,0.0112368070210019,0.1281027067452669,0.0549095459282398,0.8229555071967884,0.9874510061738004,0.9258093295435592,0.9858547032231968,0.8273848950926213,0.9158635642735256,0.0,0.0,0.0,,,,128
80,Encoder,SCNN_nc1_f8_16,SimpleCNN_compress,SCNN_nc1_f8_16,"[8, 16]",1.0,1024.0,131769,0.0163041767974694,0.1457884665578603,0.0605798726901412,0.8013245602866365,0.9818753692616576,0.9174412613009738,0.9795533761399836,0.8063426157981262,0.9070319025313762,0.0,0.0,0.0,,,,128
81,Encoder,SCNN_nc1_f8_8,SimpleCNN_compress,SCNN_nc1_f8_8,"[8, 8]",1.0,512.0,66009,0.0146043601135412,0.1407234836369753,0.0581902079284191,0.8095795797253384,0.9838465556564912,0.9208266407193152,0.9817831247893726,0.813106629724526,0.9107166335842668,0.0,0.0,0.0,,,,128
82,Encoder,SCNN_nc1_f4_16,SimpleCNN_compress,SCNN_nc1_f4_16,"[4, 16]",1.0,1024.0,131517,0.0176999358149866,0.1305310986936092,0.0665176771581173,0.8151637883609048,0.9805461320473726,0.9075295923309664,0.978040572859247,0.8239656849692207,0.895537600364904,0.0,0.0,0.0,,,,128
83,Encoder,SCNN_nc1_f4_8,SimpleCNN_compress,SCNN_nc1_f4_8,"[4, 8]",1.0,512.0,65853,0.0159972040603558,0.1310679782181978,0.0591853288933634,0.8101810222300738,0.9822952875438636,0.9215881459318154,0.980023376986844,0.8202924046963136,0.9110910064787818,0.0,0.0,0.0,,,,128
84,Encoder,SCNN_nc1_f4_4,SimpleCNN_compress,SCNN_nc1_f4_4,"[4, 4]",1.0,256.0,33021,0.0383212896063923,0.1480610631406307,0.0799069181084632,0.8052903511888373,0.9589019342229332,0.8966482845520898,0.9534365572250828,0.8081676775148452,0.882748963976486,0.0,0.0,0.0,,,,128
85,Encoder,SCNN_nc1_f16,SimpleCNN_compress,SCNN_nc1_f16,[16],1.0,2048.0,262529,0.0091286219346026,0.1301117297261953,0.0544933779165148,0.8088114880093028,0.9900391729646087,0.9295902413589338,0.988781052187902,0.8232429407146848,0.920318509210931,0.0,0.0,0.0,,,,128
86,Encoder,SCNN_nc1_f8,SimpleCNN_compress,SCNN_nc1_f8,[8],1.0,1024.0,131329,0.0152170241189499,0.1408767495304346,0.0526023674756288,0.7997194920498938,0.983370666878143,0.932869938757501,0.981289601547554,0.8109011427484624,0.9242160551291808,0.0,0.0,0.0,,,,128
87,Encoder,SCNN_nc1_f4,SimpleCNN_compress,SCNN_nc1_f4,[4],1.0,512.0,65729,0.0327314738805095,0.1420759242027998,0.06682582013309,0.798853563706957,0.9636391195797326,0.9177672275980918,0.959658167616508,0.813170683475734,0.9082380889202396,0.0,0.0,0.0,,,,128
88,MLP,SMLP_f64_64_64,SimpleMLP,SMLP_f64_64_64,"[64, 64, 64]",,,49472,0.0987969574828942,0.1353475209325552,0.0733801228925585,0.7459121961956037,0.8652009106378704,0.8992543162183898,0.8483135363116738,0.7607764585519693,0.8863266672170493,0.0390625,0.03125,0.0,,,,128
89,MLP,SMLP_f32_64_64,SimpleMLP,SMLP_f32_64_64,"[32, 64, 64]",,,31008,0.0980211488902568,0.144825117662549,0.1013910919427871,0.7347096059031321,0.8500030881806927,0.8283263099791761,0.8294863508195268,0.7329183124821765,0.8020790023920372,0.0,0.0,0.0,,,,128
90,MLP,SMLP_f32_32_64,SimpleMLP,SMLP_f32_32_64,"[32, 32, 64]",,,27904,0.0885495908558368,0.1633406560868024,0.0807212255895137,0.7222806258368205,0.8816744823618899,0.8861828844748326,0.8670735834387315,0.7234936373604093,0.8716142487008177,0.0520833333333333,0.00390625,0.0,,,,128
91,MLP,SMLP_f32_32_32,SimpleMLP,SMLP_f32_32_32,"[32, 32, 32]",,,22752,0.081342476606369,0.1682410556823015,0.0863677244633436,0.7626657049226806,0.8958185023196736,0.8860865620561584,0.8819820507856553,0.7618890342669543,0.872660244030485,0.0055208333457509,0.0,0.0,,,,128
92,MLP,SMLP_f16_64_64,SimpleMLP,SMLP_f16_64_64,"[16, 64, 64]",,,21776,0.0830908693373203,0.1524082086980343,0.0819971952587366,0.7451221849164963,0.8837729201422732,0.8754704154387768,0.8681469058940894,0.7443644043665754,0.859865518457593,0.0,0.0,0.0,,,,128
93,MLP,SMLP_f16_32_64,SimpleMLP,SMLP_f16_32_64,"[16, 32, 64]",,,19184,0.0865411877632141,0.1583144813776016,0.0823414474725723,0.7313175805505833,0.8745657686504092,0.8762502421058904,0.8580379431650171,0.7234415339335654,0.8599420965634369,0.0,0.0,0.0,,,,128
94,MLP,SMLP_f16_32_32,SimpleMLP,SMLP_f16_32_32,"[16, 32, 32]",,,14032,0.0838887227078278,0.1402454283088445,0.0827830769121646,0.7569513135249215,0.8840392055532614,0.876347299005928,0.8699375445094343,0.7548142957220443,0.8610769742169132,0.0,0.0,0.0,,,,128
95,MLP,SMLP_f16_16_64,SimpleMLP,SMLP_f16_16_64,"[16, 16, 64]",,,17888,0.0906664190193017,0.1474129203706979,0.0875969938933849,0.7277298057956927,0.8667975251065488,0.8648206213766148,0.8491883544467078,0.7256779367788464,0.8482425878097138,0.0,0.0,0.0,,,,128
96,MLP,SMLP_f16_16_32,SimpleMLP,SMLP_f16_16_32,"[16, 16, 32]",,,13248,0.083291831985116,0.1271952856332063,0.0751627441495657,0.7461790662763319,0.8809259483649278,0.8949297504148619,0.8659009397096625,0.7628956306524326,0.8805077340663205,0.0036458333333333,0.0,0.0,,,,128
97,MLP,SMLP_f16_16_16,SimpleMLP,SMLP_f16_16_16,"[16, 16, 16]",,,10928,0.0882432252168655,0.1757101211696863,0.0667947875335812,0.7147485931721665,0.8786264513077395,0.8979071524995059,0.8638605134227237,0.7165602480389657,0.8840455238309446,0.0,0.0,0.0,,,,128
98,MLP,SMLP_f64_64,SimpleMLP,SMLP_f64_64,"[64, 64]",,,45312,0.0570770185440778,0.1912199594080448,0.0564865907654166,0.7689347214024013,0.930099958827738,0.9233016951939016,0.9206694162899088,0.770626678708311,0.9128876791455308,0.0492708335320154,0.01953125,0.0,,,,128
99,MLP,SMLP_f32_64,SimpleMLP,SMLP_f32_64,"[32, 64]",,,26848,0.0589110353340705,0.1384877562522888,0.0568183278664946,0.7725979750703371,0.9217067698949226,0.918210941546126,0.911632201706265,0.7694083079996713,0.9073380556242476,0.0010416666666666,0.0,0.0,,,,128
100,MLP,SMLP_f32_32,SimpleMLP,SMLP_f32_32,"[32, 32]",,,21696,0.0602462037156025,0.1274983901530504,0.0588487433269619,0.8110407680449397,0.9228545581644884,0.9099056224414568,0.9120719961075822,0.8101566185116346,0.8995096673012051,0.003125,0.0,0.0,,,,128
101,MLP,SMLP_f16_64,SimpleMLP,SMLP_f16_64,"[16, 64]",,,17616,0.0790239747613668,0.1558465249836444,0.0792618105188012,0.7251047558237934,0.8903406883851167,0.8946634066396035,0.8757169227429833,0.7284967033466199,0.8803306351330378,0.0,0.0,0.0,,,,128
102,MLP,SMLP_f16_32,SimpleMLP,SMLP_f16_32,"[16, 32]",,,12976,0.0694857399910688,0.1252462435513734,0.0720852520316839,0.7922823506216592,0.9039067502486966,0.8954120084921601,0.8911994927146923,0.8040189937680099,0.8828679937877046,0.0013541666790843,0.0,0.0,,,,128
103,MLP,SMLP_f16_16,SimpleMLP,SMLP_f16_16,"[16, 16]",,,10656,0.0710202223310867,0.11321572214365,0.077230479568243,0.7974340342547575,0.9005534541839599,0.8931847254347562,0.8877722421811611,0.7977419452254835,0.8796255598841795,0.0020833333333333,0.01171875,0.0,,,,128
104,MLP,SMLP_f64,SimpleMLP,SMLP_f64,[64],,,41152,0.0456769491856296,0.1307659018784761,0.0531439501792192,0.8133857805962366,0.944606604113193,0.9285828676820744,0.9372003797673184,0.8216135089577752,0.9185165955922154,0.0,0.0,0.0,,,,128
105,MLP,SMLP_f32,SimpleMLP,SMLP_f32,[32],,,20640,0.0502036698162555,0.1635517217218876,0.056875230744481,0.7958709553432868,0.93901078612541,0.91812262623563,0.9306342489917172,0.794955533911262,0.906927243968708,0.0,0.0,0.0,,,,128
106,MLP,SMLP_f16,SimpleMLP,SMLP_f16,[16],,,10384,0.0608419864128033,0.138260057196021,0.0671268729493022,0.7887910882627697,0.9214721574525344,0.9060353462729736,0.9106799206487456,0.786870801215364,0.8935498364630362,0.0,0.0,0.0,,,,128
107,MLP,SMLP_f16_16_16,SimpleMLP_compress,SMLP_f16_16_16,"[16, 16, 16]",,,10928,0.0882432252168655,0.1757101211696863,0.0667947875335812,0.7147485931721665,0.8786264513077395,0.8979071524995059,0.8638605134227237,0.7165602480389657,0.8840455238309446,0.0,0.0,0.0,,,,128
108,MLP,SMLP_f8_16_16,SimpleMLP_compress,SMLP_f8_16_16,"[8, 16, 16]",,,6696,0.0918157383799553,0.153148990124464,0.1082753799855709,0.7286074652394592,0.8630999362229189,0.8293009869220915,0.8463163645134497,0.7278553831326102,0.8076436547783576,0.0,0.0,0.0,,,,128
109,MLP,SMLP_f8_8_16,SimpleMLP_compress,SMLP_f8_8_16,"[8, 8, 16]",,,6496,0.082755376646916,0.1798370461910963,0.0893355924636125,0.6954994433292911,0.8800142205212081,0.8668405034710256,0.8634181057561473,0.681734865577255,0.8492075511268339,0.0,0.0,0.0,,,,128
110,MLP,SMLP_f8_8_8,SimpleMLP_compress,SMLP_f8_8_8,"[8, 8, 8]",,,5400,0.0925741302470366,0.1508834864944219,0.1063889674842357,0.713995824994011,0.85674759137224,0.8228371745486562,0.8386120609662985,0.7119209190082934,0.8021255249693222,0.0,0.0,0.0,,,,128
111,MLP,SMLP_f4_16_16,SimpleMLP_compress,SMLP_f4_16_16,"[4, 16, 16]",,,4580,0.0864561396340529,0.1473710965365171,0.0988794192671775,0.7361891915608187,0.870980950385942,0.8552317042296218,0.8539570468081563,0.7363158355025896,0.8339026566219904,0.0,0.0,0.0,,,,128
112,MLP,SMLP_f4_8_16,SimpleMLP_compress,SMLP_f4_8_16,"[4, 8, 16]",,,4412,0.0983080277840296,0.1469601653516292,0.1097402833402156,0.7187508035536764,0.8530197258948112,0.8311229243036796,0.8335976601134572,0.7232217398763884,0.8051976732159809,0.0,0.0,0.0,,,,128
113,MLP,SMLP_f4_8_8,SimpleMLP_compress,SMLP_f4_8_8,"[4, 8, 8]",,,3316,0.0903106682002544,0.1750112529844045,0.0856599137187004,0.7179701665191898,0.8696112484278452,0.8811682209813123,0.8512547796577186,0.7058023900023034,0.862577647258779,0.0,0.0,0.0,,,,128
114,MLP,SMLP_f4_4_16,SimpleMLP_compress,SMLP_f4_4_16,"[4, 4, 16]",,,4328,0.0758665579060713,0.1409850213676691,0.0824593193829059,0.7434756791045742,0.8866881648977346,0.8770871667319697,0.8719598033819804,0.7348722903129011,0.861151748259149,0.0,0.0,0.0,,,,128
115,MLP,SMLP_f4_4_8,SimpleMLP_compress,SMLP_f4_4_8,"[4, 4, 8]",,,3264,0.1960257579882939,0.2107094526290893,0.1872422285377979,0.5941275457658949,0.6766299882628167,0.6764714937663163,0.6599564366663044,0.610245116120727,0.6629544654846538,0.0,0.0,0.0,,,,128
116,MLP,SMLP_f4_4_4,SimpleMLP_compress,SMLP_f4_4_4,"[4, 4, 4]",,,2732,0.1167950555682182,0.1637361831963062,0.113437196239829,0.716128766641747,0.8145468481787201,0.8256547782153391,0.790307710078297,0.7028319704922952,0.8035661855428768,0.0,0.0,0.0,,,,128
117,MLP,SMLP_f16_16,SimpleMLP_compress,SMLP_f16_16,"[16, 16]",,,10656,0.0710202223310867,0.11321572214365,0.077230479568243,0.7974340342547575,0.9005534541839599,0.8931847254347562,0.8877722421811611,0.7977419452254835,0.8796255598841795,0.0020833333333333,0.01171875,0.0,,,,128
118,MLP,SMLP_f8_16,SimpleMLP_compress,SMLP_f8_16,"[8, 16]",,,6424,0.0812423373262087,0.1379414740949869,0.0805152785032987,0.7569016261658472,0.8842720834900769,0.8757344479276192,0.8694775265968673,0.7546576708917114,0.8590198640827515,0.0,0.0,0.0,,,,128
119,MLP,SMLP_f8_8,SimpleMLP_compress,SMLP_f8_8,"[8, 8]",,,5328,0.0857905221482118,0.1706394329667091,0.091844443231821,0.7246948340895599,0.8759857711228347,0.8586361831728451,0.8589947785004316,0.7174794592187191,0.8386289809396783,0.0,0.0,0.0,,,,128
120,MLP,SMLP_f4_16,SimpleMLP_compress,SMLP_f4_16,"[4, 16]",,,4308,0.1292915711800257,0.1579551361501217,0.1197543535381555,0.716728063730577,0.7982426871497926,0.8170072161530745,0.7694146573569705,0.704142740487872,0.7916144892250232,0.0,0.0,0.0,,,,128
121,MLP,SMLP_f4_8,SimpleMLP_compress,SMLP_f4_8,"[4, 8]",,,3244,0.1140428232649962,0.1678280401974916,0.1086528860032558,0.7129004846893476,0.8322707409606316,0.8415626558009565,0.8066886153414596,0.698596267504051,0.8156658205542398,0.0,0.0,0.0,,,,128
122,MLP,SMLP_f4_4,SimpleMLP_compress,SMLP_f4_4,"[4, 4]",,,2712,0.1201117393871148,0.1585378777235746,0.1071752700954675,0.6970584894033647,0.8069332768822634,0.8320178859968709,0.7789274143407717,0.6951925053352984,0.8058882952737129,0.0,0.0,0.0,,,,128
123,MLP,SMLP_f16,SimpleMLP_compress,SMLP_f16,[16],,,10384,0.0608419864128033,0.138260057196021,0.0671268729493022,0.7887910882627697,0.9214721574525344,0.9060353462729736,0.9106799206487456,0.786870801215364,0.8935498364630362,0.0,0.0,0.0,,,,128
124,MLP,SMLP_f8,SimpleMLP_compress,SMLP_f8,[8],,,5256,0.0844459719955921,0.1450931243598461,0.0807696878910064,0.7537497247669573,0.8790086942276601,0.8845653384660843,0.8641046691629218,0.7543918142272972,0.8682154566440269,0.0,0.0,0.0,,,,128
125,MLP,SMLP_f4,SimpleMLP_compress,SMLP_f4,[4],,,2692,0.1484545027216275,0.1660054326057434,0.1309106275439262,0.6995577728493929,0.7769941623627817,0.8144525940958052,0.7395847019661751,0.6845885370215848,0.7813094330300393,0.0,0.0,0.0,,,,128
126,seq2pp,s2pp_nc2_skip_1_f32_32_32,seq2pp,s2pp_nc2_skip_1_f32_32_32,"[32, 32, 32]",2.0,1024.0,41377,0.0180237755489846,0.1116696335375309,0.083235427737236,0.8246817367711732,0.97707367927855,0.8773319130659075,0.9740993070687392,0.827320712832775,0.8651847993341337,0.0,0.0,0.0,1.0,2.0,,128
127,seq2pp,s2pp_nc2_skip_0_f32_32_32,seq2pp,s2pp_nc2_skip_0_f32_32_32,"[32, 32, 32]",2.0,1024.0,35233,0.0207109412799278,0.1132816560566425,0.0901344642043113,0.8130476537862434,0.9724134423858604,0.8690735330047741,0.9687963299454182,0.8125191003634973,0.8530823556156227,0.0,0.0,0.0,0.0,2.0,,128
128,seq2pp,s2pp_nc2_skip_1_f16_32_32,seq2pp,s2pp_nc2_skip_1_f16_32_32,"[16, 32, 32]",2.0,1024.0,28673,0.0209669558020929,0.123489947989583,0.0863916929811239,0.7984488197733265,0.971948579346665,0.8819898973711696,0.968290439886941,0.8113575604000401,0.8656451387077101,0.0,0.0,0.0,1.0,2.0,,128
129,seq2pp,s2pp_nc2_skip_0_f16_32_32,seq2pp,s2pp_nc2_skip_0_f16_32_32,"[16, 32, 32]",2.0,1024.0,24833,0.0235768624891837,0.1163693089038133,0.0779167041182518,0.8132985465842443,0.9686555949067048,0.8937687904387149,0.964509233696366,0.8124168483472922,0.8780357808141424,0.0,0.0,0.0,0.0,2.0,,128
130,seq2pp,s2pp_nc2_skip_1_f16_16_32,seq2pp,s2pp_nc2_skip_1_f16_16_32,"[16, 16, 32]",2.0,1024.0,14641,0.0235468327999115,0.1309689935296774,0.0892765820026397,0.8021779262823833,0.9686954942950476,0.8624280452224694,0.9646971454901772,0.800002170448538,0.8499870277556737,0.0,0.0,0.0,1.0,2.0,,128
131,seq2pp,s2pp_nc2_skip_0_f16_16_32,seq2pp,s2pp_nc2_skip_0_f16_16_32,"[16, 16, 32]",2.0,1024.0,13105,0.0314862105374534,0.1145249642431736,0.0926333982497453,0.8023804644401005,0.9569590272426712,0.8656262899784017,0.951104537461668,0.8112441266886667,0.8487519687437791,0.0,0.0,0.0,0.0,2.0,,128
132,seq2pp,s2pp_nc2_skip_1_f16_16_16,seq2pp,s2pp_nc2_skip_1_f16_16_16,"[16, 16, 16]",2.0,512.0,10705,0.025485182305177,0.1137004178017377,0.0930652301758527,0.8176891844985932,0.9659795213998572,0.8588101634129959,0.9614955955331612,0.8177704484689873,0.8450083584355035,0.0,0.0,0.0,1.0,2.0,,128
133,seq2pp,s2pp_nc2_skip_0_f16_16_16,seq2pp,s2pp_nc2_skip_0_f16_16_16,"[16, 16, 16]",2.0,512.0,9169,0.0372166008378068,0.114443426951766,0.0818183794617652,0.8114974041690384,0.948314663320932,0.8763321653991636,0.9411179022113194,0.8138041235396679,0.8625835541085602,0.0,0.0,0.0,0.0,2.0,,128
134,seq2pp,s2pp_nc2_skip_1_f8_32_32,seq2pp,s2pp_nc2_skip_1_f8_32_32,"[8, 32, 32]",2.0,1024.0,24625,0.0195687722104291,0.1202913019806146,0.090581264346838,0.8163796640679577,0.9744045444027504,0.8638394662200021,0.9711217664171464,0.8179345516943123,0.8534863033059843,0.0,0.0,0.0,1.0,2.0,,128
135,seq2pp,s2pp_nc2_skip_0_f8_32_32,seq2pp,s2pp_nc2_skip_0_f8_32_32,"[8, 32, 32]",2.0,1024.0,21361,0.0244014762962857,0.1254515573382377,0.0859353970736265,0.797957920532142,0.9672668989735904,0.867410587724681,0.962960460351976,0.7959252455884869,0.8512562200760362,0.0,0.0,0.0,0.0,2.0,,128
136,seq2pp,s2pp_nc2_skip_1_f8_16_32,seq2pp,s2pp_nc2_skip_1_f8_16_32,"[8, 16, 32]",2.0,1024.0,11361,0.0270635672534505,0.1147274691611528,0.1045229118317365,0.8048704622690984,0.9636925564427123,0.8555703306601413,0.958858704398343,0.8078014520038378,0.840697313621941,0.0,0.0,0.0,1.0,2.0,,128
137,seq2pp,s2pp_nc2_skip_0_f8_16_32,seq2pp,s2pp_nc2_skip_0_f8_16_32,"[8, 16, 32]",2.0,1024.0,10401,0.0328805856406688,0.1289384514093399,0.089896310120821,0.786166308151025,0.9551081086641264,0.8656222563950269,0.9490790325458112,0.786088953937242,0.8471316271272653,0.0,0.0,0.0,0.0,2.0,,128
138,seq2pp,s2pp_nc2_skip_1_f8_16_16,seq2pp,s2pp_nc2_skip_1_f8_16_16,"[8, 16, 16]",2.0,512.0,7425,0.0315312676131725,0.1137492023408413,0.0866574831306934,0.8042711603437296,0.9575894045063784,0.8736668992469071,0.9519142970172854,0.8065194844319143,0.8585738725395025,0.0,0.0,0.0,1.0,2.0,,128
139,seq2pp,s2pp_nc2_skip_0_f8_16_16,seq2pp,s2pp_nc2_skip_0_f8_16_16,"[8, 16, 16]",2.0,512.0,6465,0.0432301522543032,0.1293161492794752,0.1028576623648405,0.77741163764491,0.9390059715838812,0.8430160393277204,0.930404956432868,0.7760131589690115,0.8213863131791324,0.0,0.0,0.0,0.0,2.0,,128
140,seq2pp,s2pp_nc2_skip_1_f8_8_32,seq2pp,s2pp_nc2_skip_1_f8_8_32,"[8, 8, 32]",2.0,1024.0,7033,0.0361146114766597,0.1256454084068536,0.0865695904940366,0.8009771082164219,0.95140960836429,0.8726186735017829,0.9448055813519292,0.8019148985711422,0.8557184389484603,0.0,0.0,0.0,1.0,2.0,,128
141,seq2pp,s2pp_nc2_skip_0_f8_8_32,seq2pp,s2pp_nc2_skip_0_f8_8_32,"[8, 8, 32]",2.0,1024.0,6649,0.0468110249688228,0.1227391846477985,0.0857136789709329,0.7950272915422807,0.934560141232628,0.8786680084845437,0.9252858135762964,0.7838387129706953,0.860239783181981,0.0,0.0,0.0,0.0,2.0,,128
142,seq2pp,s2pp_nc2_skip_1_f8_8_16,seq2pp,s2pp_nc2_skip_1_f8_8_16,"[8, 8, 16]",2.0,512.0,3865,0.0443526239444812,0.1295251920819282,0.096733184531331,0.7954249975801442,0.9395071278623688,0.8587665534176899,0.9311472033769304,0.7871345773580032,0.8444597123281601,0.0,0.0,0.0,1.0,2.0,,128
143,seq2pp,s2pp_nc2_skip_0_f8_8_16,seq2pp,s2pp_nc2_skip_0_f8_8_16,"[8, 8, 16]",2.0,512.0,3481,0.0592640177657206,0.1185903307050466,0.0939161051064729,0.7775495218590998,0.9144673633838144,0.8512982993925207,0.902100424384131,0.7794161999958746,0.8331940265447562,0.0,0.0,0.0,0.0,2.0,,128
144,seq2pp,s2pp_nc2_skip_1_f8_8_8,seq2pp,s2pp_nc2_skip_1_f8_8_8,"[8, 8, 8]",2.0,256.0,2857,0.0529281438638766,0.1295718178153038,0.0978490151464939,0.7979446784818209,0.926943934716334,0.8504714235536248,0.9166459776696272,0.7899572506089572,0.8359069213631559,0.0,0.0,0.0,1.0,2.0,,128
