run_name,exp,run,arc_features,arc_num_conv,arc_skip,arc_encoder_blocks,arc_latent_volume,arc_num_params,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
s2pp_nc2_skip_1_f32_32_32,seq2pp,s2pp_nc2_skip_1_f32_32_32,"[32, 32, 32]",2,1,2,1024.0,41377,0.018023775548984607,0.1116696335375309,0.08323542773723602,0.8246817367711732,0.9770736792785499,0.8773319130659075,0.9740993070687392,0.827320712832775,0.8651847993341337,0.0,0.0,0.0
s2pp_nc2_skip_0_f32_32_32,seq2pp,s2pp_nc2_skip_0_f32_32_32,"[32, 32, 32]",2,0,2,1024.0,35233,0.02071094127992789,0.11328165605664253,0.09013446420431137,0.8130476537862434,0.9724134423858605,0.8690735330047741,0.9687963299454182,0.8125191003634973,0.8530823556156227,0.0,0.0,0.0
s2pp_nc2_skip_1_f16_32_32,seq2pp,s2pp_nc2_skip_1_f16_32_32,"[16, 32, 32]",2,1,2,1024.0,28673,0.02096695580209295,0.12348994798958302,0.08639169298112392,0.7984488197733265,0.971948579346665,0.8819898973711696,0.968290439886941,0.8113575604000401,0.8656451387077101,0.0,0.0,0.0
s2pp_nc2_skip_0_f16_32_32,seq2pp,s2pp_nc2_skip_0_f16_32_32,"[16, 32, 32]",2,0,2,1024.0,24833,0.023576862489183743,0.11636930890381336,0.0779167041182518,0.8132985465842443,0.9686555949067049,0.8937687904387149,0.9645092336963661,0.8124168483472922,0.8780357808141424,0.0,0.0,0.0
s2pp_nc2_skip_1_f16_16_32,seq2pp,s2pp_nc2_skip_1_f16_16_32,"[16, 16, 32]",2,1,2,1024.0,14641,0.0235468327999115,0.1309689935296774,0.08927658200263977,0.8021779262823833,0.9686954942950476,0.8624280452224694,0.9646971454901773,0.800002170448538,0.8499870277556737,0.0,0.0,0.0
s2pp_nc2_skip_0_f16_16_32,seq2pp,s2pp_nc2_skip_0_f16_16_32,"[16, 16, 32]",2,0,2,1024.0,13105,0.03148621053745349,0.1145249642431736,0.09263339824974537,0.8023804644401005,0.9569590272426713,0.8656262899784017,0.9511045374616681,0.8112441266886667,0.8487519687437791,0.0,0.0,0.0
s2pp_nc2_skip_1_f16_16_16,seq2pp,s2pp_nc2_skip_1_f16_16_16,"[16, 16, 16]",2,1,2,512.0,10705,0.025485182305177052,0.11370041780173779,0.09306523017585278,0.8176891844985932,0.9659795213998572,0.8588101634129959,0.9614955955331611,0.8177704484689873,0.8450083584355035,0.0,0.0,0.0
s2pp_nc2_skip_0_f16_16_16,seq2pp,s2pp_nc2_skip_0_f16_16_16,"[16, 16, 16]",2,0,2,512.0,9169,0.03721660083780686,0.11444342695176601,0.08181837946176529,0.8114974041690384,0.948314663320932,0.8763321653991636,0.9411179022113194,0.8138041235396679,0.8625835541085602,0.0,0.0,0.0
s2pp_nc2_skip_1_f8_32_32,seq2pp,s2pp_nc2_skip_1_f8_32_32,"[8, 32, 32]",2,1,2,1024.0,24625,0.019568772210429113,0.12029130198061466,0.090581264346838,0.8163796640679577,0.9744045444027505,0.8638394662200021,0.9711217664171463,0.8179345516943123,0.8534863033059843,0.0,0.0,0.0
s2pp_nc2_skip_0_f8_32_32,seq2pp,s2pp_nc2_skip_0_f8_32_32,"[8, 32, 32]",2,0,2,1024.0,21361,0.02440147629628579,0.12545155733823776,0.08593539707362652,0.797957920532142,0.9672668989735904,0.867410587724681,0.9629604603519759,0.7959252455884869,0.8512562200760362,0.0,0.0,0.0
s2pp_nc2_skip_1_f8_16_32,seq2pp,s2pp_nc2_skip_1_f8_16_32,"[8, 16, 32]",2,1,2,1024.0,11361,0.027063567253450552,0.11472746916115284,0.10452291183173656,0.8048704622690984,0.9636925564427125,0.8555703306601413,0.958858704398343,0.8078014520038378,0.840697313621941,0.0,0.0,0.0
s2pp_nc2_skip_0_f8_16_32,seq2pp,s2pp_nc2_skip_0_f8_16_32,"[8, 16, 32]",2,0,2,1024.0,10401,0.03288058564066887,0.1289384514093399,0.089896310120821,0.786166308151025,0.9551081086641264,0.8656222563950269,0.9490790325458112,0.786088953937242,0.8471316271272653,0.0,0.0,0.0
s2pp_nc2_skip_1_f8_16_16,seq2pp,s2pp_nc2_skip_1_f8_16_16,"[8, 16, 16]",2,1,2,512.0,7425,0.03153126761317253,0.1137492023408413,0.08665748313069344,0.8042711603437296,0.9575894045063783,0.8736668992469071,0.9519142970172854,0.8065194844319143,0.8585738725395025,0.0,0.0,0.0
s2pp_nc2_skip_0_f8_16_16,seq2pp,s2pp_nc2_skip_0_f8_16_16,"[8, 16, 16]",2,0,2,512.0,6465,0.043230152254303295,0.1293161492794752,0.10285766236484051,0.77741163764491,0.9390059715838811,0.8430160393277204,0.9304049564328681,0.7760131589690115,0.8213863131791324,0.0,0.0,0.0
s2pp_nc2_skip_1_f8_8_32,seq2pp,s2pp_nc2_skip_1_f8_8_32,"[8, 8, 32]",2,1,2,1024.0,7033,0.03611461147665977,0.12564540840685368,0.08656959049403667,0.8009771082164219,0.95140960836429,0.8726186735017829,0.9448055813519292,0.8019148985711422,0.8557184389484603,0.0,0.0,0.0
s2pp_nc2_skip_0_f8_8_32,seq2pp,s2pp_nc2_skip_0_f8_8_32,"[8, 8, 32]",2,0,2,1024.0,6649,0.0468110249688228,0.12273918464779854,0.08571367897093296,0.7950272915422807,0.9345601412326281,0.8786680084845437,0.9252858135762965,0.7838387129706953,0.860239783181981,0.0,0.0,0.0
s2pp_nc2_skip_1_f8_8_16,seq2pp,s2pp_nc2_skip_1_f8_8_16,"[8, 8, 16]",2,1,2,512.0,3865,0.044352623944481216,0.12952519208192825,0.09673318453133106,0.7954249975801442,0.9395071278623689,0.8587665534176899,0.9311472033769304,0.7871345773580032,0.8444597123281601,0.0,0.0,0.0
s2pp_nc2_skip_0_f8_8_16,seq2pp,s2pp_nc2_skip_0_f8_8_16,"[8, 8, 16]",2,0,2,512.0,3481,0.059264017765720683,0.11859033070504665,0.09391610510647297,0.7775495218590998,0.9144673633838144,0.8512982993925207,0.902100424384131,0.7794161999958746,0.8331940265447562,0.0,0.0,0.0
s2pp_nc2_skip_1_f8_8_8,seq2pp,s2pp_nc2_skip_1_f8_8_8,"[8, 8, 8]",2,1,2,256.0,2857,0.05292814386387666,0.1295718178153038,0.09784901514649391,0.7979446784818209,0.9269439347163339,0.8504714235536248,0.9166459776696273,0.7899572506089572,0.8359069213631559,0.0,0.0,0.0
s2pp_nc2_skip_0_f8_8_8,seq2pp,s2pp_nc2_skip_0_f8_8_8,"[8, 8, 8]",2,0,2,256.0,2473,0.06691530309617519,0.12899306789040565,0.1029033437371254,0.783209204025102,0.9046271060985963,0.8301828348046465,0.8898597468976691,0.7783188415424149,0.814309657258051,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_32_32,seq2pp,s2pp_nc2_skip_1_f4_32_32,"[4, 32, 32]",2,1,2,1024.0,23177,0.022291155656178792,0.12700308114290237,0.08213567547500134,0.7991978629154957,0.9705872379509637,0.8815538845138219,0.9667575542560835,0.8020863100505919,0.8660143234668481,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_32_32,seq2pp,s2pp_nc2_skip_0_f4_32_32,"[4, 32, 32]",2,0,2,1024.0,20057,0.032753067277371886,0.13390402309596539,0.08981265500187874,0.7947174392236325,0.9568045921161904,0.8630938435063298,0.9507921653908702,0.7875458450307942,0.8490398016867354,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_16_32,seq2pp,s2pp_nc2_skip_1_f4_16_32,"[4, 16, 32]",2,1,2,1024.0,10297,0.035585798571507135,0.1256433129310608,0.08722217939794064,0.7852413119827504,0.9514508279876208,0.8683668702524746,0.9449473593124077,0.7909190203123602,0.8527526366565125,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_16_32,seq2pp,s2pp_nc2_skip_0_f4_16_32,"[4, 16, 32]",2,0,2,1024.0,9481,0.041255841652552284,0.1253244150429964,0.0994019154459238,0.7820466759547082,0.9440153927723322,0.8533411429991,0.936281559158434,0.78955706525538,0.8404588565406653,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_16_16,seq2pp,s2pp_nc2_skip_1_f4_16_16,"[4, 16, 16]",2,1,2,512.0,6361,0.041117839763561884,0.14104235917329788,0.10597594268620014,0.7691113919069275,0.943182226823137,0.8363488859689869,0.9354798538329246,0.7663716769551173,0.8207884739378281,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_16_16,seq2pp,s2pp_nc2_skip_0_f4_16_16,"[4, 16, 16]",2,0,2,512.0,5545,0.05713539098699887,0.12982127815485,0.09539496712386608,0.7759227852439046,0.923968059762397,0.8613181764213045,0.9127540455080339,0.7815285403815213,0.8415841726113851,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_8_32,seq2pp,s2pp_nc2_skip_1_f4_8_32,"[4, 8, 32]",2,1,2,1024.0,6161,0.045441526422897977,0.14156054332852364,0.09914952702820301,0.7810611433696303,0.9386776415401749,0.8487521821610616,0.9303048146009522,0.7704753969642325,0.8375679086140355,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_8_32,seq2pp,s2pp_nc2_skip_0_f4_8_32,"[4, 8, 32]",2,0,2,1024.0,5921,0.04668352690835794,0.16306068934500217,0.10596200451254845,0.7595421984608285,0.9355403491004075,0.8340461812788127,0.9266088405828286,0.738850940182021,0.8174314112764344,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_8_16,seq2pp,s2pp_nc2_skip_1_f4_8_16,"[4, 8, 16]",2,1,2,512.0,2993,0.05786890710393588,0.12895004637539387,0.10679865255951881,0.7850383814836863,0.9188428228394437,0.8382369402518292,0.9071168705009619,0.7798575057843984,0.8207686587780263,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_8_16,seq2pp,s2pp_nc2_skip_0_f4_8_16,"[4, 8, 16]",2,0,2,512.0,2753,0.07117845639586448,0.13212093897163868,0.09470433369278908,0.7662829500979628,0.9000635390204953,0.8573057340463952,0.8846414855371896,0.7659210311604313,0.8388691350988711,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_8_8,seq2pp,s2pp_nc2_skip_1_f4_8_8,"[4, 8, 8]",2,1,2,256.0,1985,0.0647936557730039,0.14131392352283,0.11811937391757965,0.7622943860184328,0.9106483846997251,0.8227790805444455,0.8981225476527249,0.7568577338461677,0.8070143901085592,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_8_8,seq2pp,s2pp_nc2_skip_0_f4_8_8,"[4, 8, 8]",2,0,2,256.0,1745,0.07859471986691156,0.13366143591701984,0.10467713512480259,0.7648645123564028,0.886212467143487,0.8362995148359034,0.8684085857856289,0.7501956296377744,0.8156190210420413,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_4_32,seq2pp,s2pp_nc2_skip_1_f4_4_32,"[4, 4, 32]",2,1,2,1024.0,4669,0.05922974720597267,0.15711703523993492,0.10855984501540661,0.7697921882162763,0.9194460793718424,0.835980865511918,0.9083761755837175,0.75066624266798,0.814564227610074,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_4_32,seq2pp,s2pp_nc2_skip_0_f4_4_32,"[4, 4, 32]",2,0,2,1024.0,4573,0.05997753329575062,0.14700470864772797,0.11732242815196514,0.7684700802003278,0.9164912476970655,0.815332010832023,0.9041025089383878,0.757112504850256,0.7966549443787095,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_4_16,seq2pp,s2pp_nc2_skip_1_f4_4_16,"[4, 4, 16]",2,1,2,512.0,1885,0.07751370283464591,0.13082757033407688,0.11208232305943966,0.7758387802010973,0.8913767576523192,0.8250688093855696,0.8753402733408863,0.7678313790405247,0.8055462958450413,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_4_16,seq2pp,s2pp_nc2_skip_0_f4_4_16,"[4, 4, 16]",2,0,2,512.0,1789,0.08494740625222524,0.13915672712028027,0.11044877767562866,0.7537515194173167,0.8733303683059026,0.8276734013613339,0.8546050369879203,0.7442899238632082,0.8058259587673857,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_4_8,seq2pp,s2pp_nc2_skip_1_f4_4_8,"[4, 4, 8]",2,1,2,256.0,1069,0.08075040156642596,0.13577323965728283,0.10897667519748211,0.7628998294429229,0.888342476777216,0.8429554483345861,0.8713022591643133,0.7594328030779458,0.8183776185293071,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_4_8,seq2pp,s2pp_nc2_skip_0_f4_4_8,"[4, 4, 8]",2,0,2,256.0,973,0.09900970185796419,0.14633627608418465,0.12136460654437542,0.7475984956407477,0.8593416836639661,0.7999190547693615,0.8352021565881692,0.7339124441530481,0.7862636521703437,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_4_4,seq2pp,s2pp_nc2_skip_1_f4_4_4,"[4, 4, 4]",2,1,2,128.0,805,0.08974375277757644,0.14960972592234612,0.11912679858505726,0.7500232074179614,0.8712495230882104,0.803587424476697,0.8526839005071153,0.7424475207243066,0.7869049613774867,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_4_4,seq2pp,s2pp_nc2_skip_0_f4_4_4,"[4, 4, 4]",2,0,2,128.0,709,0.10134537642200787,0.1522565595805645,0.12023120373487473,0.7323384922211066,0.8529950978430797,0.8126215017396523,0.828512351847612,0.7186240984029332,0.7881316866878847,0.0,0.0,0.0
s2pp_nc2_skip_1_f32_32,seq2pp,s2pp_nc2_skip_1_f32_32,"[32, 32]",2,1,1,2048.0,22529,0.02371161679426829,0.1448247004300356,0.10911111533641815,0.7936784449633927,0.9689631653164631,0.8375701937545359,0.9649412109670406,0.786059041681565,0.823086307809482,0.0,0.0,0.0
s2pp_nc2_skip_0_f32_32,seq2pp,s2pp_nc2_skip_0_f32_32,"[32, 32]",2,0,1,2048.0,19457,0.029633677129944167,0.13727919571101665,0.1063584964722395,0.7816148653869784,0.9609544847059177,0.8444705409098997,0.955835188938791,0.7803471413993563,0.8302768035718329,0.0,0.0,0.0
s2pp_nc2_skip_1_f16_32,seq2pp,s2pp_nc2_skip_1_f16_32,"[16, 32]",2,1,1,2048.0,9825,0.03422112595289946,0.14138752594590187,0.096980981528759,0.7931530221102202,0.9541064744987077,0.8579888034124705,0.94792321926879,0.7841260976397098,0.8371919448565699,0.0,0.0,0.0
s2pp_nc2_skip_0_f16_32,seq2pp,s2pp_nc2_skip_0_f16_32,"[16, 32]",2,0,1,2048.0,9057,0.03894074230144421,0.1464852001518011,0.1118768211454153,0.7638565835848522,0.9471872131610894,0.8290391086877078,0.9400862139851759,0.757868416248078,0.8124914908186893,0.0,0.0,0.0
s2pp_nc2_skip_1_f16_16,seq2pp,s2pp_nc2_skip_1_f16_16,"[16, 16]",2,1,1,1024.0,5889,0.046038683503866196,0.14025460928678513,0.1151940543204546,0.7822989725809769,0.9370421824518516,0.8338517347389625,0.9284094162984207,0.775707893190112,0.808637298047938,0.0,0.0,0.0
s2pp_nc2_skip_0_f16_16,seq2pp,s2pp_nc2_skip_0_f16_16,"[16, 16]",2,0,1,1024.0,5121,0.05064718785385291,0.1389880646020174,0.10090372525155544,0.7604834518855765,0.9304280835533476,0.8523871634233707,0.9205791627574599,0.7561599251753629,0.8340948212509127,0.0,0.0,0.0
s2pp_nc2_skip_1_f8_32,seq2pp,s2pp_nc2_skip_1_f8_32,"[8, 32]",2,1,1,2048.0,5777,0.044034737969438235,0.15075505338609219,0.12622137740254402,0.7743773767120693,0.9414459908570062,0.8216523976391972,0.9333922717011106,0.7628231586962756,0.7986381254115048,0.0,0.0,0.0
s2pp_nc2_skip_0_f8_32,seq2pp,s2pp_nc2_skip_0_f8_32,"[8, 32]",2,0,1,2048.0,5585,0.04859947090347608,0.14958090148866177,0.12181628681719303,0.7759774345009309,0.9338965549866782,0.8081091770702973,0.9246517117012195,0.7628749861711293,0.7916110270420302,0.0,0.0,0.0
s2pp_nc2_skip_1_f8_16,seq2pp,s2pp_nc2_skip_1_f8_16,"[8, 16]",2,1,1,1024.0,2609,0.06743501064678033,0.15276773273944855,0.1191545594483614,0.7626225438827762,0.9068719185058758,0.8118143188416722,0.893101740323424,0.7444620051431681,0.7928213037270717,0.0,0.0,0.0
s2pp_nc2_skip_0_f8_16,seq2pp,s2pp_nc2_skip_0_f8_16,"[8, 16]",2,0,1,1024.0,2417,0.06657985573013624,0.1448553018271923,0.12370822951197624,0.7501963657669752,0.9069943842037422,0.8077070906535244,0.8931608910595922,0.7442255317433295,0.7928745468620101,0.0,0.0,0.0
s2pp_nc2_skip_1_f8_8,seq2pp,s2pp_nc2_skip_1_f8_8,"[8, 8]",2,1,1,512.0,1601,0.07629405781626701,0.14956168457865715,0.11977911926805973,0.7715099990037325,0.8927817928002856,0.8236589815534908,0.8762409594246632,0.7510683882671574,0.7990981011431033,0.0,0.0,0.0
s2pp_nc2_skip_0_f8_8,seq2pp,s2pp_nc2_skip_0_f8_8,"[8, 8]",2,0,1,512.0,1409,0.08124899839361509,0.1438729651272297,0.12204347364604473,0.7551443364657985,0.8856384792192364,0.826322264659757,0.8670780035002512,0.7353104680371817,0.7950110114860006,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_32,seq2pp,s2pp_nc2_skip_1_f4_32,"[4, 32]",2,1,1,2048.0,4329,0.06235521237055461,0.15085344947874546,0.1406795997172594,0.7635504190553217,0.9151869891895561,0.7748609150007904,0.9029804171583427,0.7502932661251611,0.7545454355398146,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_32,seq2pp,s2pp_nc2_skip_0_f4_32,"[4, 32]",2,0,1,2048.0,4281,0.06482447100182374,0.15145973674952984,0.12064261548221111,0.7531983608699312,0.9096045743341329,0.8269621235815144,0.8962725218708324,0.7357683918662625,0.7998702741710483,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_16,seq2pp,s2pp_nc2_skip_1_f4_16,"[4, 16]",2,1,1,1024.0,1545,0.08163491810361544,0.1476193554699421,0.13420632854104042,0.7564683360528524,0.8873720762990038,0.7892334415925255,0.8697551660100228,0.7462081443194918,0.7725803584278559,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_16,seq2pp,s2pp_nc2_skip_0_f4_16,"[4, 16]",2,0,1,1024.0,1497,0.08356630479296048,0.15129736065864563,0.13124501332640648,0.748089152877242,0.8827682787657128,0.8006032374875827,0.8646668146388689,0.7321035161547507,0.7745910547681443,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_8,seq2pp,s2pp_nc2_skip_1_f4_8,"[4, 8]",2,1,1,512.0,729,0.09773530090848605,0.16734445095062256,0.1295325830578804,0.7408393009793617,0.8618951726319698,0.7950676403878295,0.8397241003132002,0.7065247188725319,0.7716249442034094,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_8,seq2pp,s2pp_nc2_skip_0_f4_8,"[4, 8]",2,0,1,512.0,681,0.10076179678241412,0.15789835900068283,0.1314868163317442,0.739562682987008,0.8575370532698395,0.7957913092226503,0.8349619383916795,0.7203427491966483,0.7693799602217455,0.0,0.0,0.0
s2pp_nc2_skip_1_f4_4,seq2pp,s2pp_nc2_skip_1_f4_4,"[4, 4]",2,1,1,256.0,465,0.1069738025466601,0.16548485308885574,0.1350165158510208,0.729792670674617,0.8463896627731545,0.7819027375367313,0.8221944426903429,0.7077269745217478,0.7609591230706183,0.0,0.0,0.0
s2pp_nc2_skip_0_f4_4,seq2pp,s2pp_nc2_skip_0_f4_4,"[4, 4]",2,0,1,256.0,417,0.11638444885611535,0.1531408615410328,0.13847192376852036,0.7351466105915223,0.8319695346364374,0.7741699782207859,0.8029530587847987,0.7139737332035756,0.7523079937433412,0.0,0.0,0.0
s2pp_nc2_skip_1_f32,seq2pp,s2pp_nc2_skip_1_f32,[32],2,1,0,4096.0,3681,0.130150143802166,0.1615111455321312,0.15499702841043472,0.6952748145755349,0.8002871730540139,0.7385986471655932,0.7696136958842724,0.6864675623845397,0.715927000594017,0.0,0.0,0.0
s2pp_nc2_skip_0_f32,seq2pp,s2pp_nc2_skip_0_f32,[32],2,0,0,4096.0,3681,0.1291646756231785,0.16814979910850525,0.1490498147904873,0.7073557510937223,0.803160626411404,0.7523488670136628,0.7723854259323055,0.6798153200506472,0.7230747268076533,0.0,0.0,0.0
s2pp_nc2_skip_1_f16,seq2pp,s2pp_nc2_skip_1_f16,[16],2,1,0,2048.0,1073,0.13197159642974535,0.168859601020813,0.14924675971269608,0.7019867754306294,0.8001450590167635,0.7565138756548848,0.768375420186689,0.6791514013634903,0.7251321513783857,0.0,0.0,0.0
s2pp_nc2_skip_0_f16,seq2pp,s2pp_nc2_skip_0_f16,[16],2,0,0,2048.0,1073,0.13157777811090152,0.1672159731388092,0.1522573083639145,0.7029591490661709,0.7997141085028937,0.74656297967104,0.7676564292794065,0.6808713850756442,0.7192860296475824,0.0,0.0,0.0
s2pp_nc2_skip_1_f8,seq2pp,s2pp_nc2_skip_1_f8,[8],2,1,0,1024.0,345,0.14106625566879907,0.16848545521497726,0.15833447873592377,0.7012048117394253,0.7862660739365572,0.7218740761115887,0.7508345277985045,0.6748130752408584,0.6978085197077354,0.0,0.0,0.0
s2pp_nc2_skip_0_f8,seq2pp,s2pp_nc2_skip_0_f8,[8],2,0,0,1024.0,345,0.14106625467538833,0.16822106018662453,0.15834316238760948,0.7003599769964592,0.7862660739365572,0.7219088834225799,0.7508345277985045,0.6744473786881304,0.697887349422036,0.0,0.0,0.0
s2pp_nc2_skip_1_f4,seq2pp,s2pp_nc2_skip_1_f4,[4],2,1,0,512.0,125,0.1546521430214246,0.1747560054063797,0.16875409334897995,0.6704634422620904,0.7665234125953917,0.7062142700265629,0.7251441497160462,0.6459726611239119,0.6710919932094165,0.0,0.0,0.0
