run_name,exp,run,arc_features,arc_num_conv,arc_skip,arc_encoder_blocks,arc_latent_volume,arc_num_params,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
s2pp_nc2_skip_0_f4,seq2pp,s2pp_nc2_skip_0_f4,[4],2,0,0,512.0,125,0.15432652135690053,0.17615024000406265,0.17132167145609856,0.675792916417661,0.7668141130951122,0.680660542428481,0.7251419513741371,0.6414913747445897,0.6480406619345251,0.0,0.0,0.0
s2pp_nc1_skip_1_f32_32_32,seq2pp,s2pp_nc1_skip_1_f32_32_32,"[32, 32, 32]",1,1,2,1024.0,25537,0.02041772169371446,0.1362722422927618,0.09638201259076595,0.7933995154914978,0.9738471317476348,0.8642792815220405,0.9704770310904264,0.7967196606245391,0.8477447490439343,0.0,0.0,0.0
s2pp_nc1_skip_0_f32_32_32,seq2pp,s2pp_nc1_skip_0_f32_32_32,"[32, 32, 32]",1,0,2,1024.0,19393,0.03081078380346298,0.14076503179967403,0.107914499938488,0.7796788413184124,0.9589443142823633,0.8408789394669424,0.9534831049625337,0.7776436968139913,0.8104144880791878,0.0,0.0,0.0
s2pp_nc1_skip_1_f16_32_32,seq2pp,s2pp_nc1_skip_1_f16_32_32,"[16, 32, 32]",1,1,2,1024.0,17537,0.02521711674829324,0.13666015304625034,0.08839330077171326,0.7930690993988463,0.9672847588385676,0.8709234490778965,0.9629768951566897,0.7971838464937303,0.8546767400766113,0.0,0.0,0.0
s2pp_nc1_skip_0_f16_32_32,seq2pp,s2pp_nc1_skip_0_f16_32_32,"[16, 32, 32]",1,0,2,1024.0,13697,0.033464522038896875,0.13478077203035355,0.09547398239374161,0.7876364738034742,0.955138058464124,0.8571662833772119,0.949096445236797,0.7832201899474338,0.8362549884869204,0.0,0.0,0.0
s2pp_nc1_skip_1_f16_16_32,seq2pp,s2pp_nc1_skip_1_f16_16_32,"[16, 16, 32]",1,1,2,1024.0,8209,0.03591571388145288,0.14195607975125313,0.10971107333898544,0.7866809297030821,0.952618640487012,0.8444328881530577,0.9462325122813188,0.7792469087388735,0.8275052586480327,0.0,0.0,0.0
s2pp_nc1_skip_0_f16_16_32,seq2pp,s2pp_nc1_skip_0_f16_16_32,"[16, 16, 32]",1,0,2,1024.0,6673,0.04316629382471244,0.1382493246346712,0.10361817851662636,0.7753053326843249,0.9406067841726914,0.8431853656054626,0.9323984893125103,0.766075775469378,0.8260592574116897,0.0,0.0,0.0
s2pp_nc1_skip_1_f16_16_16,seq2pp,s2pp_nc1_skip_1_f16_16_16,"[16, 16, 16]",1,1,2,512.0,6625,0.04000775627791882,0.14941991493105888,0.10059192590415478,0.7671832352445774,0.9462249879677208,0.8432176171067955,0.9390665053759777,0.7588320391442568,0.8281706262733894,0.0,0.0,0.0
s2pp_nc1_skip_0_f16_16_16,seq2pp,s2pp_nc1_skip_0_f16_16_16,"[16, 16, 16]",1,0,2,512.0,5089,0.05395968606074651,0.14217021316289902,0.1179541889578104,0.7625374230834612,0.9252297395512569,0.8255254513941448,0.914679849515831,0.7580311204498061,0.8051796656368023,0.0,0.0,0.0
s2pp_nc1_skip_1_f8_32_32,seq2pp,s2pp_nc1_skip_1_f8_32_32,"[8, 32, 32]",1,1,2,1024.0,14689,0.029906953250368438,0.13654455356299877,0.10109671764075756,0.7837177852734037,0.9601745337114448,0.8457780423664198,0.9549634560408359,0.7910455293380594,0.8304949643936943,0.0,0.0,0.0
s2pp_nc1_skip_0_f8_32_32,seq2pp,s2pp_nc1_skip_0_f8_32_32,"[8, 32, 32]",1,0,2,1024.0,11425,0.03597547175983588,0.14027727954089642,0.1074924673885107,0.7687986909561261,0.9513795655194996,0.8299459417704078,0.9448158805275189,0.7715822366116069,0.8123592088622256,0.0,0.0,0.0
s2pp_nc1_skip_1_f8_16_32,seq2pp,s2pp_nc1_skip_1_f8_16_32,"[8, 16, 32]",1,1,2,1024.0,6129,0.04463864217201869,0.14466542750597,0.10850720666348934,0.7696568371538947,0.9400084782398529,0.8380775575629305,0.9317945650262673,0.7639263230562894,0.8140777889156253,0.0,0.0,0.0
s2pp_nc1_skip_0_f8_16_32,seq2pp,s2pp_nc1_skip_0_f8_16_32,"[8, 16, 32]",1,0,2,1024.0,5169,0.048002097258965176,0.14196456596255302,0.11753013357520103,0.7702560160044222,0.9343975339666859,0.8222269189975263,0.9253677447641128,0.7651988073888175,0.806304123935915,0.0,0.0,0.0
s2pp_nc1_skip_1_f8_16_16,seq2pp,s2pp_nc1_skip_1_f8_16_16,"[8, 16, 16]",1,1,2,512.0,4545,0.051757986967762314,0.1392611712217331,0.10009877011179924,0.7674457337611583,0.930756756613702,0.8468323015362226,0.9210280474877507,0.7757026034567659,0.8271877094777854,0.0,0.0,0.0
s2pp_nc1_skip_0_f8_16_16,seq2pp,s2pp_nc1_skip_0_f8_16_16,"[8, 16, 16]",1,0,2,512.0,3585,0.058061442772547406,0.13713417202234268,0.10833089426159859,0.7734020662548649,0.9188349074805785,0.8356453042822172,0.9072232096483444,0.7722674134308527,0.8161482363924824,0.0,0.0,0.0
s2pp_nc1_skip_1_f8_8_32,seq2pp,s2pp_nc1_skip_1_f8_8_32,"[8, 8, 32]",1,1,2,1024.0,3001,0.06126797360678514,0.1454002484679222,0.11858007870614529,0.751611964844006,0.9157329125141075,0.8204103869090995,0.9037742969539388,0.74979943887839,0.7962501736404639,0.0,0.0,0.0
s2pp_nc1_skip_0_f8_8_32,seq2pp,s2pp_nc1_skip_0_f8_8_32,"[8, 8, 32]",1,0,2,1024.0,2617,0.06827000342309475,0.14740045554935932,0.1278659552335739,0.7432925537325742,0.90454074124583,0.7928472986365552,0.8900943168270001,0.7432379314909673,0.7711034895273667,0.0,0.0,0.0
s2pp_nc1_skip_1_f8_8_16,seq2pp,s2pp_nc1_skip_1_f8_8_16,"[8, 8, 16]",1,1,2,512.0,2185,0.06494391870995363,0.1409244816750288,0.11582837998867035,0.763384743843427,0.9106620306833252,0.8303141115167264,0.8976778356204017,0.7626783159055402,0.8084232256668953,0.0,0.0,0.0
s2pp_nc1_skip_0_f8_8_16,seq2pp,s2pp_nc1_skip_0_f8_8_16,"[8, 8, 16]",1,0,2,512.0,1801,0.0790296400586764,0.15103776566684246,0.11818919889628887,0.7499905995692944,0.8890839498155656,0.8253359363803583,0.8717192588954998,0.7382151869474928,0.7983477841303221,0.0,0.0,0.0
s2pp_nc1_skip_1_f8_8_8,seq2pp,s2pp_nc1_skip_1_f8_8_8,"[8, 8, 8]",1,1,2,256.0,1777,0.07280852397282918,0.14338534511625767,0.10727074556052685,0.7622769675822547,0.8989073884599478,0.8338152864144325,0.8841798501110404,0.7597587610400458,0.8123737139422911,0.0,0.0,0.0
s2pp_nc1_skip_0_f8_8_8,seq2pp,s2pp_nc1_skip_0_f8_8_8,"[8, 8, 8]",1,0,2,256.0,1393,0.08659958640734354,0.14055544137954712,0.1321180835366249,0.7572308951353648,0.8779309106998601,0.7965705706776086,0.8589480800471453,0.7462931155943815,0.7708089483595322,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_32_32,seq2pp,s2pp_nc1_skip_1_f4_32_32,"[4, 32, 32]",1,1,2,1024.0,13553,0.033504441690941654,0.14597556553781033,0.11371644772589207,0.7730380308215439,0.9559731653590063,0.8315968558942008,0.9500556307772444,0.7718794730514548,0.8133257329310206,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_32_32,seq2pp,s2pp_nc1_skip_0_f4_32_32,"[4, 32, 32]",1,0,2,1024.0,10433,0.03949732904632886,0.14235637709498405,0.10605291090905666,0.7724009247764215,0.9468037601896289,0.8381284914459944,0.9395614269730146,0.7637506556669531,0.817079389276194,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_16_32,seq2pp,s2pp_nc1_skip_1_f4_16_32,"[4, 16, 32]",1,1,2,1024.0,5377,0.047146023437380793,0.15073085390031338,0.10999990627169609,0.7625761610273616,0.9366884988905768,0.831344509905859,0.9279102966022,0.7550132222541353,0.8160331227507263,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_16_32,seq2pp,s2pp_nc1_skip_0_f4_16_32,"[4, 16, 32]",1,0,2,1024.0,4561,0.0541514257589976,0.1459543202072382,0.10915910825133324,0.7576747100835282,0.925311046914263,0.8325101096533406,0.91476382054019,0.7505262882353374,0.8107654207993062,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_16_16,seq2pp,s2pp_nc1_skip_1_f4_16_16,"[4, 16, 16]",1,1,2,512.0,3793,0.056570037330190344,0.14174006134271622,0.12544246949255466,0.7602633137662516,0.9229184719979984,0.8060906755127323,0.9118969126078873,0.7595681674648043,0.7832471793192416,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_16_16,seq2pp,s2pp_nc1_skip_0_f4_16_16,"[4, 16, 16]",1,0,2,512.0,2977,0.06864580896993479,0.15315176732838154,0.11938727647066116,0.7465656280157635,0.9042462475281474,0.817679863049488,0.8901480181488091,0.7390019404928563,0.7957306870495691,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_8_32,seq2pp,s2pp_nc1_skip_1_f4_8_32,"[4, 8, 32]",1,1,2,1024.0,2441,0.06824977161983649,0.1456781104207039,0.1175865177065134,0.7546976472332266,0.9066592070189173,0.8201681176418121,0.8927089614359152,0.7504161030190374,0.7999475581658251,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_8_32,seq2pp,s2pp_nc1_skip_0_f4_8_32,"[4, 8, 32]",1,0,2,1024.0,2201,0.07276426876584689,0.1504872553050518,0.12855048850178719,0.7375297249581625,0.8983665957030816,0.800512136284014,0.8828243836118673,0.748753821455648,0.7820785325705296,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_8_16,seq2pp,s2pp_nc1_skip_1_f4_8_16,"[4, 8, 16]",1,1,2,512.0,1625,0.07773444503545761,0.15869608335196972,0.13673041015863419,0.747451200597217,0.8917515058344375,0.7832379341571004,0.8756091693252992,0.7330531143170915,0.7641454842612566,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_8_16,seq2pp,s2pp_nc1_skip_0_f4_8_16,"[4, 8, 16]",1,0,2,512.0,1385,0.08789279982447624,0.1582106538116932,0.14340626075863838,0.7432726491730695,0.8770014597786735,0.7890911741445901,0.8566782231224448,0.7251081039036483,0.7443743713410709,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_8_8,seq2pp,s2pp_nc1_skip_1_f4_8_8,"[4, 8, 8]",1,1,2,256.0,1217,0.08715117697914442,0.1450555995106697,0.12919281423091888,0.7538928948662031,0.8778812538756776,0.7916436613715978,0.8595004908217232,0.7489097563365859,0.7651955948042302,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_8_8,seq2pp,s2pp_nc1_skip_0_f4_8_8,"[4, 8, 8]",1,0,2,256.0,977,0.09571959376335144,0.15942009165883064,0.13287413492798805,0.7327366169397671,0.8627811983689863,0.7978855390128019,0.8397938608677554,0.7195118849527132,0.7632821457954776,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_4_32,seq2pp,s2pp_nc1_skip_1_f4_4_32,"[4, 4, 32]",1,1,2,1024.0,1261,0.08782009532054265,0.15335661359131336,0.13503793627023697,0.7559216461144952,0.8772392671479498,0.786105494921343,0.8594129720169567,0.7404049213828652,0.7688106179116325,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_4_32,seq2pp,s2pp_nc1_skip_0_f4_4_32,"[4, 4, 32]",1,0,2,1024.0,1165,0.09401898880799611,0.1531558632850647,0.13099831342697144,0.7355836297916267,0.864957828077862,0.7780251338870892,0.8435012761238705,0.7213160544300097,0.7647428007134555,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_4_16,seq2pp,s2pp_nc1_skip_1_f4_4_16,"[4, 4, 16]",1,1,2,512.0,829,0.10065575689077377,0.15997883677482605,0.11989827454090118,0.7329577616744656,0.8571009320606533,0.8139434445680702,0.8345242453655282,0.7105524957611717,0.7856990777265201,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_4_16,seq2pp,s2pp_nc1_skip_0_f4_4_16,"[4, 4, 16]",1,0,2,512.0,733,0.10563025573889415,0.15407080575823784,0.12645118683576584,0.7205988565920878,0.8474102860251465,0.7901992969680995,0.8203429053496757,0.7188390648157068,0.7677841594020282,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_4_8,seq2pp,s2pp_nc1_skip_1_f4_4_8,"[4, 4, 8]",1,1,2,256.0,613,0.1040136697391669,0.15138519182801247,0.139813844114542,0.7361603814990418,0.8504311514923214,0.7688880546088855,0.8279780778222213,0.7246919736741473,0.7474717102962946,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_4_8,seq2pp,s2pp_nc1_skip_0_f4_4_8,"[4, 4, 8]",1,0,2,256.0,517,0.11771710937221845,0.1679517775774002,0.14301154017448425,0.7277870373969972,0.8266844985524852,0.7749999151033881,0.7967309755459067,0.685645151282358,0.7505041168877037,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_4_4,seq2pp,s2pp_nc1_skip_1_f4_4_4,"[4, 4, 4]",1,1,2,128.0,505,0.10883696675300598,0.15535761788487434,0.13240715488791466,0.7339342954605004,0.8434203148931542,0.7986621852016769,0.818879965685425,0.7207894807769012,0.7705086699296082,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_4_4,seq2pp,s2pp_nc1_skip_0_f4_4_4,"[4, 4, 4]",1,0,2,128.0,409,0.12324520473678907,0.16490787640213966,0.14158302545547485,0.7294585060430963,0.8143511408611366,0.7723683685911955,0.7826790174497092,0.694551099307428,0.7404641876217373,0.0,0.0,0.0
s2pp_nc1_skip_1_f32_32,seq2pp,s2pp_nc1_skip_1_f32_32,"[32, 32]",1,1,1,2048.0,13025,0.05475643103321393,0.15751603245735168,0.1317105982452631,0.7462673457032017,0.9260832318681419,0.7951944565379396,0.9159961812414354,0.7465011685697954,0.7609926213265081,0.0,0.0,0.0
s2pp_nc1_skip_0_f32_32,seq2pp,s2pp_nc1_skip_0_f32_32,"[32, 32]",1,0,1,2048.0,9953,0.054160703470309574,0.1636643446981907,0.13444385677576065,0.7463542005261654,0.9276726007817699,0.7923822758645461,0.9178289025464442,0.735762426344198,0.7703170500613353,0.0,0.0,0.0
s2pp_nc1_skip_1_f16_32,seq2pp,s2pp_nc1_skip_1_f16_32,"[16, 32]",1,1,1,2048.0,5025,0.06511764551202456,0.1679893508553505,0.13394386693835258,0.7483306237100097,0.9113210721557251,0.7823937521555243,0.8986968287195395,0.7288271253658364,0.767230148899263,0.0,0.0,0.0
s2pp_nc1_skip_0_f16_32,seq2pp,s2pp_nc1_skip_0_f16_32,"[16, 32]",1,0,1,2048.0,4257,0.07023889981210232,0.1656951829791069,0.13144370913505554,0.7409174110427771,0.9033119551915274,0.8026921434807094,0.8894427086923439,0.7214762494634183,0.7751983171325751,0.0,0.0,0.0
s2pp_nc1_skip_1_f16_16,seq2pp,s2pp_nc1_skip_1_f16_16,"[16, 16]",1,1,1,1024.0,3441,0.07540484170118968,0.15622221678495407,0.1367626078426838,0.7421612395639835,0.8966544249761437,0.7883530933579469,0.8814054875537302,0.7351136748011697,0.7644187050860842,0.0,0.0,0.0
s2pp_nc1_skip_0_f16_16,seq2pp,s2pp_nc1_skip_0_f16_16,"[16, 16]",1,0,1,1024.0,2673,0.08128485009074211,0.1593693569302559,0.13152257911860943,0.7412629371438968,0.8865675016419657,0.7934419264139821,0.8698324399155204,0.7210979579271342,0.7636771264771129,0.0,0.0,0.0
s2pp_nc1_skip_1_f8_32,seq2pp,s2pp_nc1_skip_1_f8_32,"[8, 32]",1,1,1,2048.0,2177,0.0849822849035263,0.15747932344675064,0.1300720013678074,0.7377289914623297,0.8814006462124039,0.7924779403834117,0.8642713184133988,0.7191694282236774,0.7784617273081134,0.0,0.0,0.0
s2pp_nc1_skip_0_f8_32,seq2pp,s2pp_nc1_skip_0_f8_32,"[8, 32]",1,0,1,2048.0,1985,0.08796374996503194,0.16200954094529152,0.14897200837731361,0.7459083034104068,0.8770713504568836,0.7391389079853461,0.8581807562046228,0.7224914572532095,0.7275390904497498,0.0,0.0,0.0
s2pp_nc1_skip_1_f8_16,seq2pp,s2pp_nc1_skip_1_f8_16,"[8, 16]",1,1,1,1024.0,1361,0.0949920249481996,0.1650610789656639,0.13474221527576447,0.7203859844494542,0.8661958830965338,0.7820493978615841,0.8467933082886139,0.7161832424494505,0.7652385209685229,0.0,0.0,0.0
s2pp_nc1_skip_0_f8_16,seq2pp,s2pp_nc1_skip_0_f8_16,"[8, 16]",1,0,1,1024.0,1169,0.10202888076504071,0.16539128497242928,0.15598100423812866,0.7319542933450847,0.8556061773248109,0.7367580013743463,0.8326161117589002,0.7108341066647499,0.7143027499991433,0.0,0.0,0.0
s2pp_nc1_skip_1_f8_8,seq2pp,s2pp_nc1_skip_1_f8_8,"[8, 8]",1,1,1,512.0,953,0.10785906985402108,0.16637199744582176,0.14704996347427368,0.7234782211243951,0.8450521246206457,0.7467445652955979,0.8206389848657181,0.7007713386779001,0.7221314821467366,0.0,0.0,0.0
s2pp_nc1_skip_0_f8_8,seq2pp,s2pp_nc1_skip_0_f8_8,"[8, 8]",1,0,1,512.0,761,0.11355768342812857,0.15032610297203064,0.1409919075667858,0.7274161371866499,0.8374583421466045,0.7677093786746144,0.8104027887766028,0.7178394806163001,0.7422007956639168,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_32,seq2pp,s2pp_nc1_skip_1_f4_32,"[4, 32]",1,1,1,2048.0,1041,0.10454705779751142,0.17219972983002663,0.1431855969130993,0.7260903027616298,0.8516261637996022,0.779801262505634,0.8280128551237299,0.6962546646225949,0.7503471737205738,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_32,seq2pp,s2pp_nc1_skip_0_f4_32,"[4, 32]",1,0,1,2048.0,993,0.10725247164567311,0.16205574944615364,0.1486801579594612,0.7197441417666699,0.8480128420816694,0.7719316951807782,0.8210672973666551,0.7039566315599436,0.742847102600185,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_16,seq2pp,s2pp_nc1_skip_1_f4_16,"[4, 16]",1,1,1,1024.0,609,0.11665556977192561,0.1642794832587242,0.14880486205220222,0.7233512917739051,0.8322717462268048,0.7574068055214606,0.8052081217859351,0.6968655505466367,0.726187311403226,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_16,seq2pp,s2pp_nc1_skip_0_f4_16,"[4, 16]",1,0,1,1024.0,561,0.11526833226283391,0.1613132730126381,0.14298151805996895,0.7238319655562718,0.8339157967345051,0.7751197378647705,0.8049732971300092,0.6923039845584185,0.7488456898901755,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_8,seq2pp,s2pp_nc1_skip_1_f4_8,"[4, 8]",1,1,1,512.0,393,0.12696644415458044,0.17166045680642128,0.1447392702102661,0.704478328319396,0.814088866311309,0.773540876025733,0.7844931836431169,0.6833012799249008,0.7416973302434545,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_8,seq2pp,s2pp_nc1_skip_0_f4_8,"[4, 8]",1,0,1,512.0,345,0.1289735754330953,0.16904666274785995,0.1590057946741581,0.7215714930688197,0.8126005099612044,0.7361303152919779,0.7797034390471373,0.6956409086526538,0.7087470782647183,0.0,0.0,0.0
s2pp_nc1_skip_1_f4_4,seq2pp,s2pp_nc1_skip_1_f4_4,"[4, 4]",1,1,1,256.0,285,0.1320394774278005,0.1600559651851654,0.15079646557569504,0.6868105512267141,0.8058140056549189,0.7495290056569663,0.7738192542681827,0.6849151601229535,0.7147471521156323,0.0,0.0,0.0
s2pp_nc1_skip_0_f4_4,seq2pp,s2pp_nc1_skip_0_f4_4,"[4, 4]",1,0,1,256.0,237,0.13814025322596232,0.17299961671233177,0.1515130177140236,0.70689284231064,0.7923418448867452,0.7376919757324172,0.7590568555360512,0.6752796816189947,0.70738000029479,0.0,0.0,0.0
s2pp_nc1_skip_1_f32,seq2pp,s2pp_nc1_skip_1_f32,[32],1,1,0,4096.0,513,0.1678325037161509,0.17765040695667267,0.17351018264889717,0.6628849105832502,0.7361935445632498,0.6968273981631996,0.6840354881286308,0.630700511761604,0.6546720650327584,0.0,0.0,0.0
s2pp_nc1_skip_0_f32,seq2pp,s2pp_nc1_skip_0_f32,[32],1,0,0,4096.0,513,0.1678327093521754,0.17766516655683517,0.17351996526122093,0.6628849105832502,0.7361935445632498,0.6968273981631996,0.6840354881286308,0.630700511761604,0.6546720650327584,0.0,0.0,0.0
s2pp_nc1_skip_1_f16,seq2pp,s2pp_nc1_skip_1_f16,[16],1,1,0,2048.0,257,0.16800094296534857,0.1740911304950714,0.17304205894470215,0.6623598732385907,0.7354566806766812,0.6841568369456584,0.6834847910465379,0.629552633804667,0.6481525694835871,0.0,0.0,0.0
s2pp_nc1_skip_0_f16,seq2pp,s2pp_nc1_skip_0_f16,[16],1,0,0,2048.0,257,0.1680009424686432,0.1740901581943035,0.17309049144387245,0.6623598732385907,0.7354566806766812,0.6841568369456584,0.6834847910465379,0.629552633804667,0.6481525694835871,0.0,0.0,0.0
s2pp_nc1_skip_1_f8,seq2pp,s2pp_nc1_skip_1_f8,[8],1,1,0,1024.0,129,0.16781315803527833,0.1726864092051983,0.17366404086351395,0.6628179420613354,0.7369239221314979,0.6639696953248206,0.6827231875807581,0.6306600586871705,0.6395046406564752,0.0,0.0,0.0
s2pp_nc1_skip_0_f8,seq2pp,s2pp_nc1_skip_0_f8,[8],1,0,0,1024.0,129,0.16781315555175144,0.17270715534687042,0.17382356151938438,0.6628179420613354,0.7369239221314979,0.6639696953248206,0.6827231875807581,0.6306600586871705,0.6395046406564752,0.0,0.0,0.0
s2pp_nc1_skip_1_f4,seq2pp,s2pp_nc1_skip_1_f4,[4],1,1,0,512.0,65,0.16969500879446667,0.17620423436164856,0.17672878503799438,0.6717166023843992,0.7345360247415784,0.6597191683402739,0.6808184286785843,0.6284037297595894,0.6306819093387027,0.0,0.0,0.0
s2pp_nc1_skip_0_f4,seq2pp,s2pp_nc1_skip_0_f4,[4],1,0,0,512.0,65,0.1696950058142344,0.17617344111204147,0.1768307089805603,0.6717166023843992,0.7345360247415784,0.668313717550138,0.6808184286785843,0.6284037297595894,0.6351919683432403,0.0,0.0,0.0
