run_name,exp,run,arc_features,arc_skip,arc_encoder_blocks,arc_num_conv,arc_latent_volume,arc_num_params,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
s2m_skip1_f64_64_64,Seq2Motif_tRNA,s2m_skip1_f64_64_64,"[64, 64, 64]",1,2,2,2048.0,162625,0.020969970637689465,0.033806909807026386,0.19276521934403312,0.9578064992722468,0.9742703488965184,0.6212184533976248,0.9706368532008914,0.9520490721812696,0.5866690433752467,0.0,0.0,0.0
s2m_skip0_f64_64_64,Seq2Motif_tRNA,s2m_skip0_f64_64_64,"[64, 64, 64]",0,2,2,2048.0,138049,0.028588218533474465,0.0420258113493522,0.19048632350232866,0.9452024186160043,0.9639540752015704,0.5893482813871384,0.9588446679559892,0.9372319623095867,0.5766840265442342,0.0,0.0,0.0
s2m_skip1_f32_64_64,Seq2Motif_tRNA,s2m_skip1_f32_64_64,"[32, 64, 64]",1,2,2,2048.0,112641,0.02680319725819256,0.04124183766543865,0.1949657698472341,0.9492074586888473,0.9669673266072117,0.6197397133873991,0.9620353220999857,0.9417444310597728,0.5726100172137873,0.0,0.0,0.0
s2m_skip0_f32_64_64,Seq2Motif_tRNA,s2m_skip0_f32_64_64,"[32, 64, 64]",0,2,2,2048.0,97281,0.04027783336198848,0.04733198322355747,0.17262973388036093,0.9379661466689609,0.948321907682194,0.6541410982663071,0.9401896610151629,0.9287286849149221,0.6111820632178347,0.0,0.0,0.0
s2m_skip1_f32_32_64,Seq2Motif_tRNA,s2m_skip1_f32_32_64,"[32, 32, 64]",1,2,2,2048.0,56929,0.027345152126382225,0.03840318756798903,0.18843659427430895,0.9509558660507132,0.9655980264043337,0.6444508809274165,0.9605326875383793,0.9442486478432041,0.5914124231017327,0.0,0.0,0.0
s2m_skip0_f32_32_64,Seq2Motif_tRNA,s2m_skip0_f32_32_64,"[32, 32, 64]",0,2,2,2048.0,50785,0.028674540069440136,0.04309308218459288,0.18508025341563755,0.9440889875088376,0.9648547175703955,0.633800356973162,0.9599208770074751,0.9365920720832891,0.5898510763716038,0.0,0.0,0.0
s2m_skip1_f32_32_32,Seq2Motif_tRNA,s2m_skip1_f32_32_32,"[32, 32, 32]",1,2,2,1024.0,41377,0.02699423370801884,0.03888585170110067,0.1965172009335624,0.9494869403860683,0.9658620530366326,0.6043367651305709,0.9609576793205944,0.942340871108828,0.570237525044258,0.0,0.0,0.0
s2m_skip0_f32_32_32,Seq2Motif_tRNA,s2m_skip0_f32_32_32,"[32, 32, 32]",0,2,2,1024.0,35233,0.03019349900600703,0.04208900096515814,0.17821978363725874,0.9454995481521262,0.9621182889228822,0.6158541569680711,0.956614430166797,0.9379285728299688,0.589352111213676,0.0,0.0,0.0
s2m_skip1_f16_64_64,Seq2Motif_tRNA,s2m_skip1_f16_64_64,"[16, 64, 64]",1,2,2,2048.0,96865,0.028137301297291466,0.041100759680072464,0.19327725801202986,0.9496179495377298,0.965591500582839,0.6218625654960421,0.9610087690049142,0.9420016072905226,0.5860106223984849,0.0,0.0,0.0
s2m_skip0_f16_64_64,Seq2Motif_tRNA,s2m_skip0_f16_64_64,"[16, 64, 64]",0,2,2,2048.0,83809,0.02970627197266921,0.043525040770570435,0.1859370917081833,0.9443437059428318,0.9626972194703451,0.6078475396687818,0.957344194189988,0.9368825746522482,0.5746092793023492,0.0,0.0,0.0
s2m_skip1_f16_32_64,Seq2Motif_tRNA,s2m_skip1_f16_32_64,"[16, 32, 64]",1,2,2,2048.0,44225,0.032710992164261966,0.04432332515716553,0.18894605504141915,0.9426099117022092,0.9584517100208592,0.6128872412972951,0.9523640268716448,0.9341056645075313,0.5795139653122829,0.0,0.0,0.0
s2m_skip0_f16_32_64,Seq2Motif_tRNA,s2m_skip0_f16_32_64,"[16, 32, 64]",0,2,2,2048.0,40385,0.03291747646163339,0.042512266586224236,0.17171914875507355,0.9449779053317303,0.9581577171396923,0.6724968201258124,0.9520897425598192,0.9369846670001533,0.6113255776729656,0.0,0.0,0.0
s2m_skip1_f16_32_32,Seq2Motif_tRNA,s2m_skip1_f16_32_32,"[16, 32, 32]",1,2,2,1024.0,28673,0.024676833058828892,0.037492142990231514,0.17355051967832777,0.9529163180228211,0.9690378348868767,0.6746460845696975,0.9647972827104008,0.9458435149517531,0.6142880186189189,0.0,0.0,0.0
s2m_skip0_f16_32_32,Seq2Motif_tRNA,s2m_skip0_f16_32_32,"[16, 32, 32]",0,2,2,1024.0,24833,0.05002802885744883,0.05948806181550026,0.16639983654022217,0.9195818850299587,0.9342471607305143,0.6276378750026069,0.9237188835573115,0.9063509405118643,0.5879211850872788,0.0,0.0,0.0
s2m_skip1_f16_16_64,Seq2Motif_tRNA,s2m_skip1_f16_16_64,"[16, 16, 64]",1,2,2,2048.0,27121,0.02981134941396506,0.0402287965019544,0.18683492143948874,0.950133813816722,0.9624099108866098,0.6489990861799995,0.9569294053891918,0.9426585566693856,0.6021162114593839,0.0,0.0,0.0
s2m_skip0_f16_16_64,Seq2Motif_tRNA,s2m_skip0_f16_16_64,"[16, 16, 64]",0,2,2,2048.0,25585,0.041886522718097854,0.05091687788565954,0.16669866939385733,0.9334982951758191,0.9462599184666255,0.6670241128684467,0.9379891969483029,0.9230093389324666,0.6065040388984412,0.0,0.0,0.0
s2m_skip1_f16_16_32,Seq2Motif_tRNA,s2m_skip1_f16_16_32,"[16, 16, 32]",1,2,2,1024.0,14641,0.03347932919859886,0.04817380880316099,0.17394496334923637,0.9393506105114132,0.9586133873352827,0.66079997337406,0.952558853744347,0.9298558925119519,0.6173176724338647,0.0,0.0,0.0
s2m_skip0_f16_16_32,Seq2Motif_tRNA,s2m_skip0_f16_16_32,"[16, 16, 32]",0,2,2,1024.0,13105,0.05089324048679808,0.060168683528900146,0.18388369348314074,0.9190215101224206,0.9335791470321666,0.6349359382848753,0.9239417688910265,0.9080286414443698,0.5787956098429756,0.0,0.0,0.0
s2m_skip1_f16_16_16,Seq2Motif_tRNA,s2m_skip1_f16_16_16,"[16, 16, 16]",1,2,2,512.0,10705,0.0411105783575255,0.047635067254304886,0.18163843287361991,0.9377917698403585,0.9469036124749756,0.655383341843566,0.9391255599501277,0.9281326791140573,0.6084139751595027,0.0,0.0,0.0
s2m_skip0_f16_16_16,Seq2Motif_tRNA,s2m_skip0_f16_16_16,"[16, 16, 16]",0,2,2,512.0,9169,0.04174169314944226,0.055821727961301804,0.1662013116810057,0.925576761509272,0.945931539639788,0.6842841546824854,0.9376430314851271,0.9138833795879172,0.6241440483809353,0.0,0.0,0.0
s2m_skip1_f8_64_64,Seq2Motif_tRNA,s2m_skip1_f8_64_64,"[8, 64, 64]",1,2,2,2048.0,91281,0.032980184111258255,0.04432811588048935,0.19344303177462685,0.9417795912374318,0.9566385657956576,0.617822308698043,0.9515166195083578,0.9344917746369793,0.5744113678970728,0.0,0.0,0.0
s2m_skip0_f8_64_64,Seq2Motif_tRNA,s2m_skip0_f8_64_64,"[8, 64, 64]",0,2,2,2048.0,78801,0.025542990992898525,0.03888130560517311,0.18346446090274388,0.9515212169615989,0.9688049219774403,0.6337837663528268,0.9643445872061227,0.9444043166417112,0.5883390414529684,0.0,0.0,0.0
s2m_skip1_f8_32_64,Seq2Motif_tRNA,s2m_skip1_f8_32_64,"[8, 32, 64]",1,2,2,2048.0,40177,0.026107650250196457,0.040785047536094986,0.18703697621822357,0.9477894728860443,0.9675047427738331,0.6442716778555604,0.9629320345797454,0.9404503399189562,0.5974316056707029,0.0,0.0,0.0
s2m_skip0_f8_32_64,Seq2Motif_tRNA,s2m_skip0_f8_32_64,"[8, 32, 64]",0,2,2,2048.0,36913,0.029824557835641113,0.041927545641859375,0.16823939979076385,0.9460483914937093,0.9627243315882532,0.6566207401834867,0.9573800731426737,0.9381445837024608,0.6060207953897007,0.0,0.0,0.0
s2m_skip1_f8_32_32,Seq2Motif_tRNA,s2m_skip1_f8_32_32,"[8, 32, 32]",1,2,2,1024.0,24625,0.0329320763602205,0.0450908529261748,0.17406301200389862,0.9416771577066982,0.9578162377743387,0.664620132150074,0.9517347668595317,0.9325781033834303,0.6045325257877641,0.0,0.0,0.0
s2m_skip0_f8_32_32,Seq2Motif_tRNA,s2m_skip0_f8_32_32,"[8, 32, 32]",0,2,2,1024.0,21361,0.031178878579774628,0.042954571545124054,0.18830164108011457,0.9442434138450269,0.9606152777165744,0.5970507934149573,0.9548430095475736,0.936392691999976,0.5645974687982739,0.0,0.0,0.0
s2m_skip1_f8_16_64,Seq2Motif_tRNA,s2m_skip1_f8_16_64,"[8, 16, 64]",1,2,2,2048.0,23841,0.02839671569349973,0.04134899874528249,0.18939412302441067,0.9469379112909863,0.9644558733974249,0.6270561965463196,0.9594878861797266,0.9390605695687174,0.5759078752332482,0.0,0.0,0.0
s2m_skip0_f8_16_64,Seq2Motif_tRNA,s2m_skip0_f8_16_64,"[8, 16, 64]",0,2,2,2048.0,22881,0.03087322065687698,0.04485243558883667,0.17874234086937374,0.943151924949186,0.9615169057671815,0.6467705032240119,0.9559015969243818,0.9344398849607064,0.5982914512708218,0.0,0.0,0.0
s2m_skip1_f8_16_32,Seq2Motif_tRNA,s2m_skip1_f8_16_32,"[8, 16, 32]",1,2,2,1024.0,11361,0.03381227936757648,0.045917365700006485,0.18266157474782732,0.9411761502625312,0.9571279475220491,0.649331702395406,0.9507863047248631,0.9320007172448125,0.5989150494979563,0.0,0.0,0.0
s2m_skip0_f8_16_32,Seq2Motif_tRNA,s2m_skip0_f8_16_32,"[8, 16, 32]",0,2,2,1024.0,10401,0.04052705544492473,0.05165747553110123,0.18068773547808328,0.9311218831536227,0.9474046021759454,0.6379775186168963,0.9395963216013408,0.9208608667971587,0.5923699801074715,0.0,0.0,0.0
s2m_skip1_f8_16_16,Seq2Motif_tRNA,s2m_skip1_f8_16_16,"[8, 16, 16]",1,2,2,512.0,7425,0.04564241694448435,0.05404489487409592,0.168539360165596,0.9276199733611271,0.94040400579666,0.6851046869812584,0.9312387044619992,0.9175744820640941,0.6182958499926489,0.0,0.0,0.0
s2m_skip0_f8_16_16,Seq2Motif_tRNA,s2m_skip0_f8_16_16,"[8, 16, 16]",0,2,2,512.0,6465,0.06119760466010674,0.06721505026022594,0.15656944612661997,0.9087500140903121,0.9189709570938244,0.685011736177259,0.9061738758214698,0.8949644207241093,0.6322738645142126,0.0,0.0,0.0
s2m_skip1_f8_8_64,Seq2Motif_tRNA,s2m_skip1_f8_8_64,"[8, 8, 64]",1,2,2,2048.0,17977,0.03711266256868839,0.05148966362078985,0.18637136783864763,0.9346292189082873,0.9530830320924758,0.614952700364139,0.9461762418456587,0.9236872943748361,0.5856348721665657,0.0,0.0,0.0
s2m_skip0_f8_8_64,Seq2Motif_tRNA,s2m_skip0_f8_8_64,"[8, 8, 64]",0,2,2,2048.0,17593,0.038565611061842545,0.051634603490432106,0.17569111618730757,0.9324040426807448,0.9514095455518329,0.6365548007311604,0.9444572762607877,0.9232117322038796,0.6026270729210503,0.0,0.0,0.0
s2m_skip1_f8_8_32,Seq2Motif_tRNA,s2m_skip1_f8_8_32,"[8, 8, 32]",1,2,2,1024.0,7033,0.04222767427563667,0.05575254435340563,0.17325642704963684,0.9261733886946013,0.9457774774652915,0.6807289662130162,0.937713335890766,0.913848621297336,0.6105487275702436,0.0,0.0,0.0
s2m_skip0_f8_8_32,Seq2Motif_tRNA,s2m_skip0_f8_8_32,"[8, 8, 32]",0,2,2,1024.0,6649,0.04614710074889919,0.058408839628100395,0.1697733932071262,0.9226579151127924,0.9395295843315555,0.6700878874859577,0.9303262271175706,0.909904883900753,0.6099237902216896,0.0,0.0,0.0
s2m_skip1_f8_8_16,Seq2Motif_tRNA,s2m_skip1_f8_8_16,"[8, 8, 16]",1,2,2,512.0,3865,0.0531546369842861,0.06166014944513639,0.16989649997817147,0.9166967040021671,0.9306023315306835,0.6690260843841727,0.9198355455013875,0.9043667136961767,0.6115831438752544,0.0,0.0,0.0
s2m_skip0_f8_8_16,Seq2Motif_tRNA,s2m_skip0_f8_8_16,"[8, 8, 16]",0,2,2,512.0,3481,0.06183678268090538,0.07580072556932767,0.170329502887196,0.8989055248799581,0.9134324752909968,0.6392232274898428,0.90120897528588,0.8833330682615567,0.5888403577674102,0.0,0.0,0.0
s2m_skip1_f8_8_8,Seq2Motif_tRNA,s2m_skip1_f8_8_8,"[8, 8, 8]",1,2,2,256.0,2857,0.07104432582855225,0.08213197315732639,0.15870094464884865,0.8868636311784087,0.9074193992317661,0.6794452139162956,0.8930033637080229,0.8733223711084163,0.6386645817822256,0.0,0.0,0.0
s2m_skip0_f8_8_8,Seq2Motif_tRNA,s2m_skip0_f8_8_8,"[8, 8, 8]",0,2,2,256.0,2473,0.07965097317229146,0.09030710160732269,0.15472466912534502,0.8761489828350569,0.8969750380788154,0.6715432140498675,0.8788795681485453,0.8597052125076635,0.6116830923020761,0.0,0.0,0.0
s2m_skip1_f4_64_64,Seq2Motif_tRNA,s2m_skip1_f4_64_64,"[4, 64, 64]",1,2,2,2048.0,89065,0.026273993694263954,0.0432666881630818,0.19470583399136862,0.9459131191849596,0.9683273455884537,0.6216027667117145,0.9637538300562768,0.9380235268130277,0.5791747082360739,0.0,0.0,0.0
s2m_skip0_f4_64_64,Seq2Motif_tRNA,s2m_skip0_f4_64_64,"[4, 64, 64]",0,2,2,2048.0,76729,0.03711142415261787,0.045963430777192116,0.19600071840816075,0.9403986247966191,0.9519414898358044,0.6054974978817086,0.9448908298539105,0.9321722584563435,0.5671542200353847,0.0,0.0,0.0
s2m_skip1_f4_32_64,Seq2Motif_tRNA,s2m_skip1_f4_32_64,"[4, 32, 64]",1,2,2,2048.0,38729,0.03828622611320537,0.048031783352295555,0.19692874285909864,0.9365230676576767,0.9508625324088358,0.6265598856844581,0.9435850713579853,0.9276040303091099,0.5775313872789802,0.0,0.0,0.0
s2m_skip0_f4_32_64,Seq2Motif_tRNA,s2m_skip0_f4_32_64,"[4, 32, 64]",0,2,2,2048.0,35609,0.03196237576396569,0.044953834265470505,0.1890901376803716,0.9421222563677746,0.9598949396866593,0.6286050534953979,0.9540053731401763,0.9331680066883429,0.5796897732183705,0.0,0.0,0.0
s2m_skip1_f4_32_32,Seq2Motif_tRNA,s2m_skip1_f4_32_32,"[4, 32, 32]",1,2,2,1024.0,23177,0.030615930890907413,0.04494240197042624,0.18707420428593954,0.9425014529479796,0.9623736856529623,0.6471259912248502,0.9571160067929172,0.9342411593196737,0.594155554974255,0.0,0.0,0.0
s2m_skip0_f4_32_32,Seq2Motif_tRNA,s2m_skip0_f4_32_32,"[4, 32, 32]",0,2,2,1024.0,20057,0.057498636291078896,0.0671454593539238,0.1721445487605201,0.9130318462052843,0.9277453200042929,0.6709157605266083,0.916131127708943,0.8990721151942921,0.6133446825383125,0.0,0.0,0.0
s2m_skip1_f4_16_64,Seq2Motif_tRNA,s2m_skip1_f4_16_64,"[4, 16, 64]",1,2,2,2048.0,22777,0.03307182884410671,0.046303034449617066,0.19565629959106445,0.9412242841315065,0.958832061941872,0.6138261783200991,0.9526958309368909,0.9329273948065079,0.5815774111475658,0.0,0.0,0.0
s2m_skip0_f4_16_64,Seq2Motif_tRNA,s2m_skip0_f4_16_64,"[4, 16, 64]",0,2,2,2048.0,21961,0.052385101499764816,0.06128275580704212,0.18305897216002145,0.9227876241842222,0.928358783022396,0.645009535104055,0.9182450367244378,0.9105743337896629,0.5966856209021869,0.0,0.0,0.0
