run_name,exp,run,arc_features,arc_skip,arc_encoder_blocks,arc_num_conv,arc_latent_volume,arc_num_params,train_loss,valid_loss,test_loss,valid_F1,train_F1,test_F1,train_Accuracy,valid_Accuracy,test_Accuracy,train_Accuracy_seq,valid_Accuracy_seq,test_Accuracy_seq
s2m_skip1_f4_16_32,Seq2Motif_tRNA,s2m_skip1_f4_16_32,"[4, 16, 32]",1,2,2,1024.0,10297,0.03704828331651895,0.051099841793378196,0.17763632701502907,0.9346133206578201,0.9540136471826818,0.6674778817560088,0.9472063094647172,0.9246698159594157,0.6154105079837131,0.0,0.0,0.0
s2m_skip0_f4_16_32,Seq2Motif_tRNA,s2m_skip0_f4_16_32,"[4, 16, 32]",0,2,2,1024.0,9481,0.05180606586129769,0.06037478273113569,0.167677135931121,0.920967144997553,0.9320769511181869,0.6795245017946135,0.9230036671124209,0.9087418455663098,0.6291210001315433,0.0,0.0,0.0
s2m_skip1_f4_16_16,Seq2Motif_tRNA,s2m_skip1_f4_16_16,"[4, 16, 16]",1,2,2,512.0,6361,0.05084719962399939,0.062429617469509445,0.17072572973039415,0.9164766234673065,0.9329641341367166,0.6589392634469091,0.9227189230812207,0.9033156771605538,0.6092453044792518,0.0,0.0,0.0
s2m_skip0_f4_16_16,Seq2Motif_tRNA,s2m_skip0_f4_16_16,"[4, 16, 16]",0,2,2,512.0,5545,0.055304389285004654,0.06769056742389996,0.16566586991151175,0.9094718206844127,0.9286843665309755,0.6687144176885492,0.9171592609436917,0.8951821596227054,0.612036011683327,0.0,0.0,0.0
s2m_skip1_f4_8_64,Seq2Motif_tRNA,s2m_skip1_f4_8_64,"[4, 8, 64]",1,2,2,2048.0,17105,0.07465888365455296,0.07796170189976692,0.16273868746227688,0.8965454957456965,0.9025293332517706,0.6803233713273342,0.8865383735700412,0.8813737868661052,0.6306381838203237,0.0,0.0,0.0
s2m_skip0_f4_8_64,Seq2Motif_tRNA,s2m_skip0_f4_8_64,"[4, 8, 64]",0,2,2,2048.0,16865,0.04562773668895597,0.06210263445973396,0.18903985453976524,0.9213756438846453,0.9433932327826158,0.634973440753915,0.9342977536204361,0.9096435017944655,0.5935936703895516,0.0,0.0,0.0
s2m_skip1_f4_8_32,Seq2Motif_tRNA,s2m_skip1_f4_8_32,"[4, 8, 32]",1,2,2,1024.0,6161,0.050675746377395546,0.060439214731256165,0.18545013500584495,0.9197500409995355,0.9348577279235392,0.6478485836195039,0.925025338752165,0.9082539635946806,0.5899653456559155,0.0,0.0,0.0
s2m_skip0_f4_8_32,Seq2Motif_tRNA,s2m_skip0_f4_8_32,"[4, 8, 32]",0,2,2,1024.0,5921,0.06001771581561669,0.07153322547674179,0.16407396727138096,0.9021420238808812,0.9232366630552599,0.6688547274152784,0.9101399345062412,0.887679051977179,0.6112349741750944,0.0,0.0,0.0
s2m_skip1_f4_8_16,Seq2Motif_tRNA,s2m_skip1_f4_8_16,"[4, 8, 16]",1,2,2,512.0,2993,0.06279484053020892,0.07381691411137581,0.16751022471321952,0.8983759064944282,0.9182840369483312,0.6634489124623235,0.9059805260919664,0.8832644465229379,0.614324234751576,0.0,0.0,0.0
s2m_skip0_f4_8_16,Seq2Motif_tRNA,s2m_skip0_f4_8_16,"[4, 8, 16]",0,2,2,512.0,2753,0.06832819998912189,0.08285784597198169,0.16348762644661796,0.882674744104568,0.9106154589676911,0.6651034649173813,0.8957337378675353,0.8690838535122404,0.6127282762086862,0.0,0.0,0.0
s2m_skip1_f4_8_8,Seq2Motif_tRNA,s2m_skip1_f4_8_8,"[4, 8, 8]",1,2,2,256.0,1985,0.07144030264538268,0.08263857041796048,0.16689325703514946,0.8918510128290622,0.9064640875367281,0.66286442723082,0.8925294641693655,0.8745372053416154,0.6233630111791125,0.0,0.0,0.0
s2m_skip0_f4_8_8,Seq2Motif_tRNA,s2m_skip0_f4_8_8,"[4, 8, 8]",0,2,2,256.0,1745,0.07722307385309883,0.09017882371942203,0.15129660732216305,0.8818903615938289,0.8995026824168114,0.6890896032112263,0.8819027949610089,0.8584213043966828,0.6316107257606223,0.0,0.0,0.0
s2m_skip1_f4_4_64,Seq2Motif_tRNA,s2m_skip1_f4_4_64,"[4, 4, 64]",1,2,2,2048.0,14845,0.0475626804906389,0.06757071676353614,0.17299685213300917,0.9085781809540997,0.9412247924685309,0.6507840488389052,0.9320647039917498,0.8969998966413962,0.6220017182073039,0.0,0.0,0.0
s2m_skip0_f4_4_64,Seq2Motif_tRNA,s2m_skip0_f4_4_64,"[4, 4, 64]",0,2,2,2048.0,14749,0.05815218518609586,0.07340071226159732,0.1876668913496865,0.9058296916598746,0.9234656533437551,0.6248188019131006,0.911652400618908,0.8886151865013994,0.5841440581354396,0.0,0.0,0.0
s2m_skip1_f4_4_32,Seq2Motif_tRNA,s2m_skip1_f4_4_32,"[4, 4, 32]",1,2,2,1024.0,4669,0.06425604807293933,0.08769516025980313,0.1730965707037184,0.8839052824497142,0.91772181952308,0.6653795460501731,0.9053127461068217,0.8667582665181457,0.6138198349964104,0.0,0.0,0.0
s2m_skip0_f4_4_32,Seq2Motif_tRNA,s2m_skip0_f4_4_32,"[4, 4, 32]",0,2,2,1024.0,4573,0.07351708088232123,0.09613711635271709,0.16884289681911469,0.8642519516277266,0.907065404935197,0.6629553867291027,0.8909065916765246,0.8501879004293671,0.6035550188415075,0.0,0.0,0.0
s2m_skip1_f4_4_16,Seq2Motif_tRNA,s2m_skip1_f4_4_16,"[4, 4, 16]",1,2,2,512.0,1885,0.07091721228283385,0.08647045741478603,0.16337018211682638,0.883350300630557,0.9080240289726988,0.6674715902347774,0.8930049203849966,0.8659026335257698,0.614683448632435,0.0,0.0,0.0
s2m_skip0_f4_4_16,Seq2Motif_tRNA,s2m_skip0_f4_4_16,"[4, 4, 16]",0,2,2,512.0,1789,0.08159624331671259,0.09611787771185239,0.15866239037778643,0.8742433364584518,0.8952392965294823,0.6823809126025726,0.8767469622885781,0.8500271062872238,0.6284079624503179,0.0,0.0,0.0
s2m_skip1_f4_4_8,Seq2Motif_tRNA,s2m_skip1_f4_4_8,"[4, 4, 8]",1,2,2,256.0,1069,0.0830946943682173,0.09757607926925023,0.16904279755221474,0.8707133403116031,0.8943628947707651,0.6625866063289003,0.8770463253211885,0.8514891258149152,0.6050152011000542,0.0,0.0,0.0
s2m_skip0_f4_4_8,Seq2Motif_tRNA,s2m_skip0_f4_4_8,"[4, 4, 8]",0,2,2,256.0,973,0.10415031793324844,0.12463458254933357,0.16478672623634338,0.8371201122821575,0.8533192990293562,0.671510655985723,0.8319356338497998,0.7969234896409558,0.6120697450844033,0.0,0.0,0.0
s2m_skip1_f4_4_4,Seq2Motif_tRNA,s2m_skip1_f4_4_4,"[4, 4, 4]",1,2,2,128.0,805,0.08589982144210649,0.09943077837427457,0.17460932499832577,0.8708825916279044,0.8905573712893807,0.6560487184784208,0.8734069683946137,0.8494319100145972,0.6040274226228912,0.0,0.0,0.0
s2m_skip0_f4_4_4,Seq2Motif_tRNA,s2m_skip0_f4_4_4,"[4, 4, 4]",0,2,2,128.0,709,0.10564299931992656,0.12024738391240437,0.1515860060850779,0.823636693175548,0.8570664537287034,0.6947370020423431,0.8305238451923642,0.8060024974547946,0.6436820862103017,0.0,0.0,0.0
s2m_skip1_f64_64,Seq2Motif_tRNA,s2m_skip1_f64_64,"[64, 64]",1,1,2,4096.0,88065,0.019428882545427135,0.03943802478412787,0.20948809550868142,0.9528654579507849,0.9765819069874261,0.6476389504282024,0.9733618710192349,0.9459942136656445,0.5900952433736053,0.0,0.0,0.0
s2m_skip0_f64_64,Seq2Motif_tRNA,s2m_skip0_f64_64,"[64, 64]",0,1,2,4096.0,75777,0.028261066697861836,0.044090911746025085,0.1948129584391912,0.9450147035317594,0.9654318986018532,0.6383124881746713,0.9606299241045299,0.9371595261157206,0.5930747899063122,0.0,0.0,0.0
s2m_skip1_f32_64,Seq2Motif_tRNA,s2m_skip1_f32_64,"[32, 64]",1,1,2,4096.0,38081,0.029703250478791153,0.0445526751379172,0.182568265332116,0.9442480120283405,0.9629511704789707,0.6723168150219465,0.957712514260209,0.9358046956227924,0.6249329016355936,0.0,0.0,0.0
s2m_skip0_f32_64,Seq2Motif_tRNA,s2m_skip0_f32_64,"[32, 64]",0,1,2,4096.0,35009,0.031168505670907704,0.045907688016692795,0.1845931758483251,0.9417373655290832,0.9613545130690938,0.6602711859835643,0.955774010911502,0.9337690857207782,0.6169727257078782,0.0,0.0,0.0
s2m_skip1_f32_32,Seq2Motif_tRNA,s2m_skip1_f32_32,"[32, 32]",1,1,2,2048.0,22529,0.028945592596479084,0.044498031958937645,0.18532692889372507,0.9435228077724919,0.9638799465901825,0.655370074260595,0.9586618283683377,0.935407017164991,0.6150010978245809,0.0,0.0,0.0
s2m_skip0_f32_32,Seq2Motif_tRNA,s2m_skip0_f32_32,"[32, 32]",0,1,2,2048.0,19457,0.03600704742838507,0.05020677608748277,0.17515294750531515,0.9354008278049594,0.9541945463208382,0.6694653544143241,0.9476641835118415,0.925994621246265,0.6257106888596877,0.0,0.0,0.0
s2m_skip1_f16_64,Seq2Motif_tRNA,s2m_skip1_f16_64,"[16, 64]",1,1,2,4096.0,22305,0.0367885900904303,0.0522725327561299,0.19782102273570168,0.9317405208943628,0.9527839363881646,0.6646971877713338,0.94610558723815,0.9232981338614806,0.5943190541918555,0.0,0.0,0.0
s2m_skip0_f16_64,Seq2Motif_tRNA,s2m_skip0_f16_64,"[16, 64]",0,1,2,4096.0,21537,0.030803296431575134,0.047420840710401535,0.18430261645052168,0.9403572931774229,0.9624716083621204,0.6683221809497504,0.957072717390621,0.93148206585876,0.610833886780983,0.0,0.0,0.0
s2m_skip1_f16_32,Seq2Motif_tRNA,s2m_skip1_f16_32,"[16, 32]",1,1,2,2048.0,9825,0.0389411775800197,0.054501217479507126,0.1850830184088813,0.9288267209663174,0.9516939210829318,0.6341754691464576,0.9445411477620438,0.9199163532015556,0.5959952690532196,0.0,0.0,0.0
s2m_skip0_f16_32,Seq2Motif_tRNA,s2m_skip0_f16_32,"[16, 32]",0,1,2,2048.0,9057,0.04403252948237502,0.057986959194143615,0.17949345211187998,0.9254252431159653,0.9441184038931386,0.6744704004859776,0.9355604497891016,0.9137725036428462,0.6208720626831146,0.0,0.0,0.0
s2m_skip1_f16_16,Seq2Motif_tRNA,s2m_skip1_f16_16,"[16, 16]",1,1,2,1024.0,5889,0.04942950590149216,0.062045605232318245,0.17173437774181366,0.9201285962417565,0.9381147441022795,0.6860414395259601,0.9282468577886018,0.907570899534874,0.6318403777235472,0.0,0.0,0.0
s2m_skip0_f16_16,Seq2Motif_tRNA,s2m_skip0_f16_16,"[16, 16]",0,1,2,1024.0,5121,0.050038678895520126,0.06440843890110652,0.16554015543725756,0.9180330222835656,0.9371436518593178,0.6830450465178921,0.9274592734778062,0.9038575562870909,0.6413790897080024,0.0,0.0,0.0
s2m_skip1_f8_64,Seq2Motif_tRNA,s2m_skip1_f8_64,"[8, 64]",1,1,2,4096.0,16721,0.036058599858180336,0.051069182654221855,0.1854751838578118,0.9357482899366096,0.9554040797141569,0.6607183508335286,0.9488467835115353,0.926407130461202,0.6163696787394924,0.0,0.0,0.0
s2m_skip0_f8_64,Seq2Motif_tRNA,s2m_skip0_f8_64,"[8, 64]",0,1,2,4096.0,16529,0.037109540856402855,0.054893611619869866,0.17985665135913426,0.932157713555522,0.95320702269405,0.6800148702516213,0.9460342252102538,0.921037516432882,0.6309789271669468,0.0,0.0,0.0
s2m_skip1_f8_32,Seq2Motif_tRNA,s2m_skip1_f8_32,"[8, 32]",1,1,2,2048.0,5777,0.051560904992663345,0.06443179274598758,0.1720347156127294,0.9180088904639915,0.9347452014232833,0.6801918956146866,0.9246277548223961,0.9044870910168622,0.6303773572953136,0.0,0.0,0.0
s2m_skip0_f8_32,Seq2Motif_tRNA,s2m_skip0_f8_32,"[8, 32]",0,1,2,2048.0,5585,0.05489501016943351,0.06684110375742118,0.1749449306064182,0.913728903900087,0.9291367288738036,0.6828209124377003,0.9187405125199056,0.9002583838793788,0.6296482417309914,0.0,0.0,0.0
s2m_skip1_f8_16,Seq2Motif_tRNA,s2m_skip1_f8_16,"[8, 16]",1,1,2,1024.0,2609,0.0753916634813599,0.08378403633832932,0.15971840918064117,0.8893499230414147,0.9031820018038069,0.7036684892199259,0.8866364782711402,0.871818281744392,0.6476389942005365,0.0,0.0,0.0
s2m_skip0_f8_16,Seq2Motif_tRNA,s2m_skip0_f8_16,"[8, 16]",0,1,2,1024.0,2417,0.06605693957080012,0.0781773750980695,0.1656218154562844,0.8986960323545604,0.9166243968768926,0.6850731402968545,0.9031945050098574,0.8817626484271418,0.6267907645300108,0.0,0.0,0.0
s2m_skip1_f8_8,Seq2Motif_tRNA,s2m_skip1_f8_8,"[8, 8]",1,1,2,512.0,1601,0.0754128198908723,0.08636706198255222,0.1741763949394226,0.8857377382972983,0.9042269654185249,0.6655221702103828,0.8884279285345381,0.8675528566070486,0.6089298489885413,0.0,0.0,0.0
s2m_skip0_f8_8,Seq2Motif_tRNA,s2m_skip0_f8_8,"[8, 8]",0,1,2,512.0,1409,0.0936311059024023,0.10061670715610187,0.15662004053592682,0.8664102207193934,0.8783698177252954,0.6911853683716493,0.8574959242634993,0.8433935562522391,0.6323514140437451,0.0,0.0,0.0
s2m_skip1_f4_64,Seq2Motif_tRNA,s2m_skip1_f4_64,"[4, 64]",1,1,2,4096.0,14505,0.04939981776735057,0.07464532429973285,0.17958253290918139,0.9091679074483335,0.9372201785833518,0.6836179554642726,0.9285695053106384,0.8913550790646653,0.629755542938184,0.0,0.0,0.0
s2m_skip0_f4_64,Seq2Motif_tRNA,s2m_skip0_f4_64,"[4, 64]",0,1,2,4096.0,14457,0.040880019817015396,0.05723132317264875,0.18173814813296,0.9261332511447757,0.9494079643744058,0.6692297682244109,0.94198720142133,0.9155838223137378,0.6215420833500858,0.0,0.0,0.0
s2m_skip1_f4_32,Seq2Motif_tRNA,s2m_skip1_f4_32,"[4, 32]",1,1,2,2048.0,4329,0.05884411833856417,0.07537807275851567,0.1691911667585373,0.9043633185022028,0.9275113585843752,0.6852873185092305,0.9162996694176333,0.8886306377176361,0.6336048103273112,0.0,0.0,0.0
s2m_skip0_f4_32,Seq2Motif_tRNA,s2m_skip0_f4_32,"[4, 32]",0,1,2,2048.0,4281,0.07389386063036711,0.08816288411617279,0.16411886281437343,0.8849227103878828,0.905572378595987,0.6765453087872833,0.8904707661384874,0.8665849863602239,0.6354138387708114,0.0,0.0,0.0
s2m_skip1_f4_16,Seq2Motif_tRNA,s2m_skip1_f4_16,"[4, 16]",1,1,2,1024.0,1545,0.08266211203906847,0.09322193389137585,0.16276320152812535,0.8802024912576654,0.8933023231207851,0.7024436674692152,0.8766248743588987,0.8566374225703618,0.6369362169997248,0.0,0.0,0.0
s2m_skip0_f4_16,Seq2Motif_tRNA,s2m_skip0_f4_16,"[4, 16]",0,1,2,1024.0,1497,0.08067391553650731,0.09473224977652232,0.16793756186962128,0.8762321463245435,0.8977525142704775,0.6734222255484402,0.88090482017318,0.8552417452010707,0.617789650594564,0.0,0.0,0.0
s2m_skip1_f4_8,Seq2Motif_tRNA,s2m_skip1_f4_8,"[4, 8]",1,1,2,512.0,729,0.09644507843515147,0.10907272870341937,0.1607101576195823,0.8516909272452199,0.8746186709859016,0.6773410684516121,0.8534527107696429,0.83020921776373,0.6232935622757101,0.0,0.0,0.0
s2m_skip0_f4_8,Seq2Motif_tRNA,s2m_skip0_f4_8,"[4, 8]",0,1,2,512.0,681,0.10700672929701598,0.11169025922815005,0.15559679435359108,0.8487516895917918,0.8590594626465303,0.6920667956591751,0.8341161999432435,0.8243940128035182,0.6434805448319971,0.0,0.0,0.0
s2m_skip1_f4_4,Seq2Motif_tRNA,s2m_skip1_f4_4,"[4, 4]",1,1,2,256.0,465,0.11563606463048769,0.12112648040056229,0.159180180894004,0.8403609315903647,0.8503939850029067,0.6819373915864416,0.8240335200100328,0.8095249926199076,0.6219874482299703,0.0,0.0,0.0
s2m_skip0_f4_4,Seq2Motif_tRNA,s2m_skip0_f4_4,"[4, 4]",0,1,2,256.0,417,0.11639925286821697,0.12325616553425789,0.14934575226571825,0.8368695578513391,0.846984156329186,0.6985027283788099,0.8179552897688352,0.8008857420023845,0.6428562224721086,0.0,0.0,0.0
